<title>《一念永恆》▷ 第127章 魂浮虛無</title><br><p>&emsp;&emsp;第127章 魂浮虛無</p>
<br><p>&emsp;&emsp;“他……居然悟定了……”</p>
<br><p>&emsp;&emsp;“七十天，整整堅持了七十天！”</p>
<br><p>&emsp;&emsp;“難道我們與他之間的差距，真的這麼大麼，我不服！”北寒烈，公孫兄妹，還有徐嵩，還有其他的內門天驕，此刻一個個複雜。</p>
<br><p>&emsp;&emsp;半空中，北岸四大峰的掌座，也都各自看着閉目打坐，陷入悟定狀態，全身氣息消失的白小純，都有感嘆。</p>
<br><p>&emsp;&emsp;“沒想到，他真的成功了。”</p>
<br><p>&emsp;&emsp;“此子積累太深了，他的成功，不是偶然。”</p>
<br><p>&emsp;&emsp;“不知道能悟定幾天，鬼牙當時悟定了二十七天。”這四個掌座各自感慨時，鄭遠東目中露出期待，哈哈一笑，覺得自己爲師尊收下白小純這個師弟，師尊應該是會滿意的。</p>
<br><p>&emsp;&emsp;李青候也臉上帶着笑，目中有讚賞，更有欣慰。</p>
<br><p>&emsp;&emsp;這裡畢竟是靈溪宗，有執法堂在，更有李青候親自佈置的陣法防護，除非有金丹強者降臨，否則的話，不可能在短時間轟開防護干擾白小純的悟定。</p>
<br><p>&emsp;&emsp;而金丹強者若真的敢出現，那麼在靈溪宗內，必死無疑。</p>
<br><p>&emsp;&emsp;六人自然放心，又看了一會，才各自離去。</p>
<br><p>&emsp;&emsp;四周的北岸弟子，一個個感慨中，目光落在被執法堂守護的白小純身上，心底紛紛在猜測，白小純的悟定……到底能堅持多久。</p>
<br><p>&emsp;&emsp;“用了近五倍的時間終悟定成功，我預計他悟定的時間，應該是鬼牙大師兄的兩成，也就五六天而已。”</p>
<br><p>&emsp;&emsp;“超不過七天！”</p>
<br><p>&emsp;&emsp;人羣內傳出冷哼，北岸人太多，白小純又是北岸公敵，雖有之前對其強悍的尊重，可在心底，依舊還是有不少，對其存在了敵意，甚至心中嫉妒者，也有一些。</p>
<br><p>&emsp;&emsp;時間流逝，很快過去了三天，三天來，白小純一動不動，可他的身體卻沒有繼續消耗元氣，甚至還在緩緩地恢復。</p>
<br><p>&emsp;&emsp;唯獨身上的氣息，從悟定那一刻起，就消失不見，彷彿魂不在體內，融入天地內，歸入虛無中。</p>
<br><p>&emsp;&emsp;在三天前閉上眼睛的那一瞬，他目中的茫然，是心神的表現，他整個人，的確是茫然了，沒有時間的概念，也不知過去了多久，他只記得，腦海裡那片鱗甲終於被勾勒出的瞬間，他眼前的雕像，如同活了一樣，帶着蠻荒的氣息，站立着身體，以它的右爪，要去撕開一個世界。</p>
<br><p>&emsp;&emsp;似乎真的撕開了虛無，而他的意識，也被這虛無吸走，出現在了一個虛幻的世界裡，他帶着茫然，腦海一片空白，忘記了自己是誰，忘記了自己因何而來，只是在這虛幻的世界中飄蕩。</p>
<br><p>&emsp;&emsp;直至他看到了在這虛幻中，出現了一個龐大的身影，這身影之大，難以形容，與其比較，白小純覺得自己彷彿連一個鱗片的大小都不如。</p>
<br><p>&emsp;&emsp;這驚人的身影，赫然正是雕像所凝的那隻如鱷魚一般的巨獸。</p>
<br><p>&emsp;&emsp;棲息在虛幻的世界，擡起頭，向着蒼穹，向着天空，向着一個似乎看不到身影，彷彿不存在的生命，擡起了右爪，驀然一抓。</p>
<br><p>&emsp;&emsp;如同開天闢地，轟鳴之聲滔天迴盪，白小純呆呆的看着巨獸，怔怔的看着那一爪撕開的蒼穹，腦海嗡鳴，所想全部都是這一爪。</p>
<br><p>&emsp;&emsp;甚至若這一刻白小純記得自己是誰，那麼他會立刻發現，這一爪……竟與鬼牙施展鬼夜行時，有那麼幾分相似之處。</p>
<br><p>&emsp;&emsp;在白小純於這虛幻中時，外面的世界，時間在快速的流逝，超過了北岸大多數弟子所判斷的五六天，達到了十天。</p>
<br><p>&emsp;&emsp;十天來，北岸弟子每天都會來到試煉臺四周，去看向白小純，尤其是內門弟子，更有不少索性在四周選擇了打坐。</p>
<br><p>&emsp;&emsp;北寒烈等人，就在其中。</p>
<br><p>&emsp;&emsp;他們眼睜睜的看着白小純的悟定到了第十天，一個個心中都沉默複雜，而相比於沉默的內門弟子，北岸的外門，則是傳出陣陣譁然。</p>
<br><p>&emsp;&emsp;“居然達到了十天！”</p>
<br><p>&emsp;&emsp;“不過想要超過鬼牙大師兄的二十七天，是不可能的！”</p>
<br><p>&emsp;&emsp;在這外門弟子紛紛議論中，時間再次流逝，第十一天，十二天，十三天……慢慢的，到了二十天！</p>
<br><p>&emsp;&emsp;北岸已經徹底的震動，這一次，所有的外門弟子都被白小純這裡震動，紛紛強烈的關注起來，他們很想知道，白小純……能否達到鬼牙的二十七天。</p>
<br><p>&emsp;&emsp;“絕不可能！！”</p>
<br><p>&emsp;&emsp;“他用了鬼牙大師兄五倍的時間才悟定，資質可見不如鬼牙大師兄，所以他絕不可能超越！”</p>
<br><p>&emsp;&emsp;這樣的聲音，在北岸有很多，即便是內門弟子，也有一些人如此認爲，可慢慢的，當第二十二天，二十五天到來時，這些聲音都消失了，化作了駭然與被震撼的沉默。</p>
<br><p>&emsp;&emsp;在第二十六天的黃昏，在無數人震撼中，北岸試煉臺的半空中，飛來了一道黑色的長虹，化作了一個穿着黑袍的青年。</p>
<br><p>&emsp;&emsp;正是鬼牙！</p>
<br><p>&emsp;&emsp;他原本在閉關，爲築基做最後的準備，可卻受到了同門的傳音，知曉了白小純的事情，這纔出關來看。</p>
<br><p>&emsp;&emsp;整個靈溪宗的弟子裡，只有白小純，纔會引起他的注意，此刻他剛一出現，頓時被四周弟子認出，這些弟子無論是內門還是外門，一個個神色內露出敬畏，甚至還有恐懼，連連抱拳拜見。</p>
<br><p>&emsp;&emsp;“拜見鬼牙大師兄。”</p>
<br><p>&emsp;&emsp;即便是北寒烈等人，也都紛紛拜見，這些聲音融在一起，迴盪四方，可鬼牙卻彷彿沒有聽到，置若罔聞，他的目中，只有一個人，白小純。</p>
<br><p>&emsp;&emsp;凝望白小純，鬼牙目中漸漸露出奇異之芒。</p>
<br><p>&emsp;&emsp;“我是從獸爪利尖開始觀摩，勾勒在腦海中後，進入悟定，最終在那虛幻的世界裡，迷失在了此古獸那驚天動地的一爪之中，難以走出，結束了悟定，沒有看到那古獸是否還有其他的變化。”</p>
<br><p>&emsp;&emsp;“白小純，你既也悟定，不知你能否從那一爪中走出……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
