<title>《一念永恆》▷ 第959章 我還可以種花</title><br><p>&emsp;&emsp;第959章 我還可以種花</p>
<br><p>&emsp;&emsp;“寒氣？”白小純有些遲疑，約法四章裡已經說了，他不能去吸收北脈天地靈氣，白小純想了想，琢磨着寒氣應該不算吧，畢竟天地靈氣來自於通天海，而這寒氣，則是來自於北脈的整個冰原。</p>
<br><p>&emsp;&emsp;在白小純這裡思索時，女嬰的聲音，依舊在白小純腦海裡迴盪。</p>
<br><p>&emsp;&emsp;“將吸來的寒氣，融入這樹葉內，當這片樹葉成爲了冰葉時……其內蘊含的寒氣，就可以支撐我……甦醒百息左右！”</p>
<br><p>&emsp;&emsp;“當你做到了這一切，就是我們去打開世界之寶的一刻，至於如何收集寒氣，算是我給你的考驗吧。”女嬰說到這裡，氣息再次虛弱下來。</p>
<br><p>&emsp;&emsp;“我的神魂已虛弱，要重新沉睡，只有當你這片樹葉化作冰葉，融入棺槨時，我纔會再次甦醒……希望你……好自爲之……”這句話說完，女嬰的氣息，徹底消失。</p>
<br><p>&emsp;&emsp;白小純眨了眨眼，在確定這女嬰氣息消散後，他鬆了口氣，之前的一切，他是以恐嚇爲主，實在是他也不想與這女嬰因這件事情出現可能的齟齬。</p>
<br><p>&emsp;&emsp;的確如他所說，這對他，對她，對逆河宗，都不是好事。</p>
<br><p>&emsp;&emsp;白小純看着手中的樹葉了，不再去考慮女嬰的事情，畢竟所有的事情，都要等這葉子成爲冰葉後，纔會進行。</p>
<br><p>&emsp;&emsp;“這葉子怎麼吸收寒氣啊。”白小純低頭看了看腳下的地面，雲宗是建立在一片浩瀚的白雲上，這白雲內同樣凝聚了寒氣，白小純想了想，把這葉片放在了地面，看了半天，也不見它吸收寒氣。</p>
<br><p>&emsp;&emsp;這就讓白小純皺眉了，如果沒有那約法四章，他有太多的辦法，可現在的話，這件事情就有些不好辦了。</p>
<br><p>&emsp;&emsp;許久，白小純嘆了口氣，正要將這樹葉放入儲物袋內，可忽然的，他眼睛直了一下，盯着自己儲物袋內，放着的……一粒種子。</p>
<br><p>&emsp;&emsp;“月亮花……我可以把這片葉子，嫁接在上面啊！”白小純雙目猛的一亮，這在骨舟上發現的月亮花，白小純之前曾研究過，得到的結論是此花在生長時，會吸收四周寒氣。</p>
<br><p>&emsp;&emsp;“約法四章裡，沒有不讓我種花啊……”白小純立刻激動了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
