<title>《一念永恆》▷ 第643章 大秘密啊！</title><br>&emsp;&emsp;第643章 大秘密啊！<br>
<br>&emsp;&emsp;“不行，你吃多了浪費。”白小純豈能同意，在這蠻荒裡，他又不能煉藥，儲物袋的存貨用一個就少一個，一想到自己的黑鞭名聲，若是沒有了丹藥，怕是很難維持，於是白小純果斷拒絕，轉身就要走。<br>
<br>&emsp;&emsp;“白道友，我……我有個秘密，我願意拿這個秘密換你三粒藥！”<br>
<br>&emsp;&emsp;“沒興趣！”白小純沒有回頭，眼看擡腳就要跨出牢房大門，走出黑霧範圍，陸世友急了，他雙眼瀰漫大量的血絲，此刻猛地低吼一聲。<br>
<br>&emsp;&emsp;“這秘密，關乎巨鬼城，誰能將其掌握，不說可以掌控巨鬼城，但在巨鬼城內只要半神不出，保命還是可以做到的！”陸世友焦急開口。<br>
<br>&emsp;&emsp;白小純聽到這句話，腳步一頓，狐疑的轉頭看向陸世友。<br>
<br>&emsp;&emsp;陸世友一看白小純回頭，頓時驚喜，趕緊快速低聲說出這個秘密，白小純聽着聽着，呼吸一樣急促起來，眼珠子都瞪的老大。<br>
<br>&emsp;&emsp;“你說什麼，巨鬼城內竟有數百個傳送陣？可以快速在城內挪移？其中有那麼幾個傳送陣，可以將人傳送到十萬裡外？”<br>
<br>&emsp;&emsp;“還有很多處的機關？其中有一尊機關獸，雖只能被觸發一次，存在不到一炷香，可卻堪比天人？？”<br>
<br>&emsp;&emsp;白小純無法相信自己所聽到的這一切，他的心臟咚咚的快速跳動，全身血液都涌入腦海，按照這陸世友的說法，他的祖上，是一位在蠻荒中罕見的陣法大師，曾經參與了建造巨鬼城，負責整個巨鬼城的陣法佈置與打造。<br>
<br>&emsp;&emsp;而當年這陸世友的祖上，迫於第一代巨鬼王的壓力，只能傾盡全力去打造巨鬼城的大陣，但卻明白，這種事情，十有八九會被滅口，所以這陸世友的祖上，當年暗中爲自己設置了後路。<br>
<br>&emsp;&emsp;在巨鬼城的修建中，他留下了不少埋伏，如陣中陣一般，將自己的後路融入巨鬼城大陣中，甚至都瞞過了巨鬼王。<br>
<br>&emsp;&emsp;只是可惜，他雖在這方面瞞過了第一代巨鬼王，可最終還沒來得及逃走，就被第一代巨鬼王滅殺，而在此之前，他將這一切告訴了自己的後人。<br>
<br>&emsp;&emsp;也不知這消息是如何傳遞的，又如何保留下來，且沒有被第一代巨鬼王察覺，如今過去了漫長歲月，巨鬼王已傳承到了九代，如今這第九代巨鬼王，或許都不知道巨鬼城內藏着如此秘密。<br>
<br>&emsp;&emsp;可這陸世友卻銘記在心，他之所以去搜刮那些財富，爲的就是將巨鬼城內的陣法開啓，甚至按照他的說法，這些年他也暗中去了那些傳送陣所在之地，儘管滄海桑田，造成有不少已經廢棄，可其中還是有一部分可以使用。<br>
<br>&emsp;&emsp;只不過需要大量的魂藥，纔可開啓，而他所積累的財富，還不夠……所以這一次那位侯爺出手，陸世友只能飲恨，無力藉助傳送陣逃走與反擊。<br>
<br>&emsp;&emsp;且他明白，這些陣法一旦動用，首先不會放過他的，必定是巨鬼王。<br>
<br>&emsp;&emsp;這一切，讓白小純內心掀起大浪，他無法確定這陸世友所說的是否真實，若假的也就罷了，可一旦真實……那麼對於白小純而言，其重要性無法形容。<br>
<br>&emsp;&emsp;“這幾乎就是我的生機所在啊，一旦這些傳送陣存在，那麼白家來殺我時，我只要逃出魔牢，就可海闊天高，逃出生天！！”白小純內心顫動，他努力平穩氣息，又問了一些具體的傳送陣所在之處後，得到了全部答案，按照序列，在這巨鬼城內，一共有三百七十一處傳送陣，眼看那陸世友焦急，白小純立刻就扔出了三粒發情丹。<br>
<br>&emsp;&emsp;這三粒發情丹，頓時就被陸世友一口吞下，其面色剎那酡紅一片，體內火熱似要轟開已經被閉塞的經脈，整個身體都在顫抖中，白小純的目中卻露出遲疑，他在考慮要不要滅口。<br>
<br>&emsp;&emsp;顯然，滅口是最安全的，一旦傳送陣的事情是真的，那麼此人若是再對其他人說，傳了出去，對白小純影響極大。<br>
<br>&emsp;&emsp;“此人心狠手辣，不是什麼好東西，他不傻，我的丹藥對他必定有大用，而他這番話語，不可能想不到後果……”白小純目光一閃。<br>
<br>&emsp;&emsp;“此事有詐！哼，他奸詐，我也不傻……”白小純內心思索，一種似乎心智上的優越感，讓他俯視陸世友，不多時，陸世友發出一聲低吼，全身猛地哆嗦了幾下後，長長的呼出一口氣，全身上下出現的汗水，使得他彷彿被雨水打溼一般，甚至還從那些汗水裡，排出了不少的雜質。<br>
<br>&emsp;&emsp;而他的雙眼，此刻也慢慢清明起來，擡頭時，他看向白小純，忽然笑了起來。<br>
<br>&emsp;&emsp;“我沒想到，自己還能活着睜開眼睛，本以爲你方纔聽到了這個秘密後，會對我出手。”他也是沒辦法，察覺到這丹藥對自己的作用後，他只能去搏一次，一旦白小純出手，那麼他也有底牌，可讓對方在去那些陣法時後悔。<br>
<br>&emsp;&emsp;“你沒立刻對我出手，也就給了我繼續開口的機會，白浩，在這三百多處陣法中，還有二十七處是秘陣，需要特定的印訣，纔可踏入其中，否則會被排斥在外，連陣法都進不去，更不用說去開啓傳送了，且這些傳送陣大都是彼此傳送，只有一處……纔是可傳送十萬裡外的陣法！”<br>
<br>&emsp;&emsp;“白浩，我知道你是白家叛子，又被巨鬼王下令關押，想必時刻都打算逃出這裡，你逃走的時候帶着我，我幫你開啓那二十七處秘陣，同時也帶你去那可傳送十萬裡的傳送陣！<br>
<br>&emsp;&emsp;否則的話，你也逃不出去，我可以明白的告訴你，十萬裡傳送陣，就是秘陣，你進不去！”陸世友雙眼明亮透着狡猾，緩緩開口，內心似乎吃定了白小純無論如何，都一定會同意自己的條件，如此一來，一旦逃走，在那傳送過程中，自己就有的是辦法，暗中滅了這白浩，自己單獨逃出。<br>
<br>&emsp;&emsp;“沒辦法，那丹藥對我有奇效，這白浩儲物袋內，一定還有不少。”陸世友深吸口氣，內心升起濃濃的貪婪。<br>
<br>&emsp;&emsp;“秘陣，沒有特定的印訣，外人進不去？”白小純一怔，不確定的問了一句。<br>
<br>&emsp;&emsp;“沒錯！”陸世友有些得意的微微一笑。<br>
<br>&emsp;&emsp;“你的意思，外人只是進不去，被阻擋在外，可嘗試碰觸卻不會有危險？”白小純神色有些古怪，再次問了一句。<br>
<br>&emsp;&emsp;陸世友一愣，點了點頭。<br>
<br>&emsp;&emsp;“那個……只要進到了陣法內，就可以去開啓傳送？”白小純眨了眨眼，小心翼翼的再次求證的問道。<br>
<br>&emsp;&emsp;“你到底要問什麼，這不廢話麼，只要有特定的印訣，如開門一樣，踏入陣法內，就可將其開啓了。”陸世友有些不耐煩，他斷定自己此番已經拿捏住了這白浩，二人目的一樣，與自己合作，只有好處，而若不與自己合作，除非殺了自己，否則的話，自己若想壞對方的生路，對外說出傳送陣就可以了。<br>
<br>&emsp;&emsp;“你……確定麼？”白小純雙眼冒光，可爲了穩妥，還是問了一句。<br>
<br>&emsp;&emsp;“我確定！”陸世友皺起眉頭，他已經覺得不對勁了，可卻想不出問題出在哪兒。<br>
<br>&emsp;&emsp;白小純聽到這裡，長鬆一口氣，臉上露出笑容，這笑容落在陸世友眼中，卻讓他面色一變。<br>
<br>&emsp;&emsp;還沒等他有所行動，白小純右手猛的擡起，一指落下，瞬間一道指風剎那出現，直接碰到了陸世友的眉心，穿透而過。<br>
<br>&emsp;&emsp;“你……”陸世友睜大了眼，目中露出無法置信，他已經說的很詳細了，可卻沒想到，對方竟真的敢殺自己。<br>
<br>&emsp;&emsp;(本章完)<br>
