<title>《一念永恆》▷ 第1049章 念</title><br>&emsp;&emsp;第1049章 念<br>
<br>&emsp;&emsp;毫不在意身前身後的兩道目光，公孫婉兒嬌笑的身體亂顫，偏偏雙頰緋紅，露出魅惑之意。<br>
<br>&emsp;&emsp;“小哥哥你不要這麼看人家，你要是真想看，我們去船艙裡，人家讓你看行不行。”<br>
<br>&emsp;&emsp;這聲音一出，巨鬼王身體一個哆嗦，喉結滾動直咽口水，白小純那裡也是眼睛睜大，下意識的向後挪了挪。<br>
<br>&emsp;&emsp;“好在我有定力，宋君婉也好，紅塵女也罷，雖妖孽的程度不如這公孫婉兒，但我也有抵抗力，更有大寶劍！”白小純鄙視的掃了眼巨鬼王，乾咳一聲，右手在儲物袋上拍了拍，北脈世界大劍，隨着藍光一閃，出現在了白小純的手中。<br>
<br>&emsp;&emsp;拿着大劍，白小純比劃了一下後，又看向公孫婉兒。<br>
<br>&emsp;&emsp;“你剛纔說到哪了？你要給我看什麼？”<br>
<br>&emsp;&emsp;巨鬼王此刻尷尬間哭笑不得，看着白小純，他忽然很是佩服，能在那軟聲細語中，居然取出了北脈大劍去間接的威脅，這讓巨鬼王很是欣慰。<br>
<br>&emsp;&emsp;公孫婉兒忌憚的看了看白小純手中的大劍，目中有些幽怨，輕聲低語。<br>
<br>&emsp;&emsp;“修煉的體系，永恆大陸與你們通天世界一樣，都是元嬰之後天人、半神、天尊。”<br>
<br>&emsp;&emsp;“可不同的是對於力量的理解，在永恆大陸上，一切力量的來源，都逃不出念這個字！”<br>
<br>&emsp;&emsp;“天人是將己意融入天意裡，借來天地之力，同時讓自身念力甦醒的過程，而半神更上一層，是將自身意志凌駕於天意之上，不是借用，而是直接拿來，同時更是讓已經甦醒的念力，埋在心中，形成念根的過程！”<br>
<br>&emsp;&emsp;“至於天尊……在半神修士修爲突破，踏入大乘的那一刻，會在體內凝聚出一枚念根深埋後形成的道種！”<br>
<br>&emsp;&emsp;“這道種會在修煉的過程中，不斷地生根發芽，融入全身後，最終突破，如同開花一般，形成無窮道念！”<br>
<br>&emsp;&emsp;“那個時候，就可以突破天尊，成爲當今世上，第三位太古皇者！”<br>
<br>&emsp;&emsp;“可惜這一步太難太難，至今爲止，也就只有兩大皇者，纔是形成了自身道唸的太古境強者！”公孫婉兒輕聲開口，聲音幽幽迴盪，白小純聽到耳中，心神一震，一旁的巨鬼王也是呼吸急促起來。<br>
<br>&emsp;&emsp;“念力、念根、道種、道念！”白小純喃喃低語。<br>
<br>&emsp;&emsp;“衆生萬物，都有念力，它是一切的基礎，千變萬化，包含天地，包含世界，更包含萬物衆生！一草一木，也都如此，整個世界好似一座大山，從上至下，可以碾壓完全掌控，而從下至上，衆生在一步步修煉中，不斷攀爬，讓自身的念力化根，深埋靈海，最終凝聚道種，誕生道念！”<br>
<br>&emsp;&emsp;“天尊施展出的神通道法，之所以不侷限於自身，不侷限於天地，這世界的一切，都可拿來作爲自己術法的原因，也正是因爲道種的存在！”<br>
<br>&emsp;&emsp;“道種一出，便是真正的神靈大尊，超越天地，故而稱之爲天尊！”公孫婉兒的聲音，好似雷霆，在白小純腦海轟鳴，使得他對於天尊，終於有了清晰的認識。<br>
<br>&emsp;&emsp;“對於這最基礎的衆生都具備的念力，古往今來有不同的解讀之法，大多數人認爲念力又可稱爲信念，如之前我的本尊鬼母，所施展的道法，就是凝聚了邪皇朝衆生的信念之力！<br>
<br>&emsp;&emsp;這也是皇朝存在的根本，同樣的道理，我雖沒有全面瞭解太古，可對太古境的存在來說，他的領土越大，他的子民越多，他的力量就越強！”<br>
<br>&emsp;&emsp;“另外……道種更是天尊境修士比神魂還要珍貴的存在，可以說是自身一切的基礎，也正是因爲有了道種，所以他們纔可以在死亡後，被太古強者復活！”公孫婉兒深吸口氣，可她的話語，讓白小純以及巨鬼王聽到後，立刻神色劇烈變化。<br>
<br>&emsp;&emsp;“復活？”巨鬼王立刻問道。<br>
<br>&emsp;&emsp;(本章完)<br>
