<title>《一念永恆》▷ 第578章 重印面具！</title><br>&emsp;&emsp;第578章 重印面具！<br>
<br>&emsp;&emsp;這城池金色，龐大無比，如同一條金色的巨龍，有陣陣威嚴之意，籠罩四方，彷彿可以鎮壓一切。<br>
<br>&emsp;&emsp;此城……正是蠻荒內的魁皇城！<br>
<br>&emsp;&emsp;此刻，在這魁皇城中心區域的半空中，雲霧繚繞，隱隱可見似乎在蒼穹內，似乎還有一城，那裡……正是皇宮所在。<br>
<br>&emsp;&emsp;於這皇宮內，一處極爲奢華的大殿中，有一個老者盤膝打坐，這老者衣着華貴，容顏不怒自威，似身居高位，一言可決萬萬人生死。<br>
<br>&emsp;&emsp;而他的修爲，更是深不可測，遠遠一看，彷彿一尊神祇！！<br>
<br>&emsp;&emsp;他的雙眼，在白小純那裡抹去印記的剎那，猛地睜開，露出讓人望之生畏的金芒，似心緒不寧，修爲更是出現波動，這波動立刻就擴散皇宮，使得整個皇宮都震動起來。<br>
<br>&emsp;&emsp;“消失了……”老者陷入沉思時，忽然皺起眉頭，擡手一揮，立刻這大殿的門無聲無息開啓，大殿外，有個中年男子，正瑟瑟發抖的跪拜下來。<br>
<br>&emsp;&emsp;“大天師，陛下受驚，讓小的過來問問，什麼事讓大天師動怒，修爲起了波動……”<br>
<br>&emsp;&emsp;“陛下膽子太小了，算算時間，他也該去閉關了，提高一些修爲，也好增加一些膽量。傳老夫旨意，陛下欲閉關十年，今天就開始吧。”老者淡淡開口，說完重新閉目，不再理會。<br>
<br>&emsp;&emsp;此刻，在鬼王城勢力範圍內，黑山部落中，白小純感受了一下自己的面貌，心滿意足的召回了三大分身，看了看儲魂塔後，他拍了一下，頓時其內就飛出了不少冤魂。<br>
<br>&emsp;&emsp;這些魂霧剛一飛出，白小純右手猛的擡起，一捏之下，如有吸力，將那些魂霧瞬間凝聚在了手中後，在其內一色火即將出現的瞬間，他猛的阻斷，伸開手掌時，出現的不是一色火，而是一枚如晶石般之物。<br>
<br>&emsp;&emsp;“這就是魂藥？”白小純看着手中的晶石，感受到裡面有陣陣魂力波動，研究了半晌，覺得這魂藥很是神奇。<br>
<br>&emsp;&emsp;“煉製起來倒也簡單，難的是多色火的煉製……只要能煉火，就可以煉魂藥，就是不知……能不能用煉丹的方式，使得這魂藥更好一些？”白小純想了想，取出丹爐，將這魂藥仍在丹爐內，再次煉製。<br>
<br>&emsp;&emsp;可卻沒有什麼大用，無法讓魂藥的效果更好，甚至白小純不死心，還拿出了一些丹藥，與魂藥一起去煉，耗費不小，終於做到讓魂藥內，融入一些草木的藥霧，可白小純衡量之後發現，有些得不償失。<br>
<br>&emsp;&emsp;“沒用啊，雖能融入一些藥霧，可數量無法太多，在修煉上難以起到什麼太好的作用，且花費精力不小，不划算……除非是放入一些毒氣……還可勉強有用處。”白小純這才遺憾的放棄，心底覺得有些可惜，這被改動後的魂藥，外表看不出絲毫變化，除非是煉藥大師，否則的話，也看不出內部的改動，可以說是很完美了，畢竟在蠻荒這特殊的環境內，以草木煉藥之人，幾乎沒有。<br>
<br>&emsp;&emsp;(本章完)<br>
