<title>《一念永恆》▷ 第862章 還回去。。。</title><br><p>&emsp;&emsp;第862章 還回去。。。</p>
<br><p>&emsp;&emsp;白小純也擦了下額頭的冷汗，方纔那一刻，實在是太危險了，他琢磨着如果不是神算子扔出了銅鏡，怕是這一瞬，自己三人將再次被封在舟船中。</p>
<br><p>&emsp;&emsp;“好了，離開這裡再說！”眼看宋缺暴怒，神算子委屈，白小純趕緊開口，身體一晃直奔遠處，宋缺狠狠的瞪了神算子一眼，冷哼中鬆開手，也急速前行，神算子摸了摸鼻子，有些尷尬，更有後怕，連忙跟上。</p>
<br><p>&emsp;&emsp;這一次，那舟船再沒有出現了，半個時辰後，三人腳下的骨海，越來越少，直至完全消失，他們在翻越了一條山脈後，只覺得全身一震，好似從另一個世界迴歸般，全身上下都立刻浮現輕鬆之感。</p>
<br><p>&emsp;&emsp;這種感覺，頓時就讓三人意識到，他們終於離開了……生命禁區！</p>
<br><p>&emsp;&emsp;“終於出來了！”神算子神情激動不已，宋缺貪婪的呼吸着此地的空氣，白小純看着四周，這裡草木鬱鬱蔥蔥，沒有窮山惡水，沒有那麼看起來就猙獰的植被，有的只是與蠻荒比較，如同仙境一般的鳥語花香。</p>
<br><p>&emsp;&emsp;遠處還傳來鳥兒的鳴叫，甚至一旁的叢林內，還有一頭眼睛大大，很是可愛如鹿般的小獸，無意中跑了出來，在看到三人後似受到了驚嚇，趕緊跳了回去。</p>
<br><p>&emsp;&emsp;這一幕幕，讓白小純歡欣無比，他立刻就感受到了在這裡，與蠻荒截然不同的……屬於通天海的靈力！！</p>
<br><p>&emsp;&emsp;哪怕這靈力不是特別多，可與蠻荒比較，也都是濃郁的無法形容，他忍不住長吸一口，立刻全身上下傳出咔咔之聲，一切消耗，竟瞬間就恢復了九成之多。</p>
<br><p>&emsp;&emsp;“靈氣啊，我都好久沒有這麼暢快的吸收過了。”白小純內心感慨無限，在蠻荒這些年，他都快忘記了通天河區域的景象，此刻哪怕是在這末遊，也都讓他極爲滿足。</p>
<br><p>&emsp;&emsp;神算子與宋缺，也很快就感受到了靈氣的存在，二人身體顫抖，複雜中，那種如同隔世的感覺，極爲明顯。</p>
<br><p>&emsp;&emsp;“回來了，我們回來了！”</p>
<br><p>&emsp;&emsp;“逆河宗，我們回來了！！”</p>
<br><p>&emsp;&emsp;“哈哈，缺兒，哼哼子，跟着本天才走，我帶你們……回家！”白小純大笑起來，右手擡起一揮，頓時一艘飛舟出現，這飛舟，乃是當年逆河宗之物，只是在蠻荒裡，因沒有靈氣補充，白小純已經很久沒有用了。</p>
<br><p>&emsp;&emsp;眼下在這通天河區域，飛舟本身可吸收八方靈氣運轉，此刻一出，立刻光芒四散，白小純一躍之下，直接踏上飛舟，而宋缺也罕見的，沒有去在意白小純對自己的稱呼，此刻振奮中一想到逆河宗，歸心似箭的感覺催促着他一晃踏上飛舟。</p>
<br><p>&emsp;&emsp;神算子也是這般，振奮的踏上飛舟後，在白小純的操控下，憑着他一身堪比天人的修爲爆發，立刻這飛舟嗖的一聲，展現出了驚人的速度，瞬間就穿梭虛無，直奔天邊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
