<br><title>《一念永恆》▷ 第865章 他是白小純！</title><br><br>&emsp;&emsp;第865章 他是白小純！<br>
<br>&emsp;&emsp;雙方眨眼間就碰到了一起，轟鳴之聲剎那驚天，那數百個弟子，所有人，不管什麼修爲，竟都還沒等靠近白小純，只是那飛舟掀起的衝擊與火焰，就瞬間全部在那轟鳴下，四分五裂，形神俱滅！<br>
<br>&emsp;&emsp;而這飛舟，更是如一把撼動蒼穹的利劍，摧枯拉朽，直接就衝入到了戰場上，燃燒中一路疾馳，一路轟鳴，一路滅殺！<br>
<br>&emsp;&emsp;所過之處，竟無人能阻擋半點，只要靠近，甚至還沒碰觸，就立刻崩潰，轉瞬身死魂消，速度之快，遠遠看去，只能看到一條火焰之劍，剎那間就從戰場外，直接穿透而過，一瞬……就出現在了血溪一脈的戰區中，出現在了宋君婉所在之地！<br>
<br>&emsp;&emsp;這速度到了極致，以至於此刻殺來時，那三個元嬰修士，都只是剛剛出現在宋君婉身邊，還沒等出手，他們的身後就傳來攝人的破空轟鳴聲，這聲音太過突然，白小純來的又太快，他們三位，兩個元嬰初期，一個元嬰中期，根本就沒有反應過來，剛一下意識的回頭，頓時他們瞳孔內的世界，就被一艘燃燒的飛舟，直接取代。<br>
<br>&emsp;&emsp;“嘭”的一聲，那飛舟……竟沒有半點停頓，直接就撞擊在了這三個元嬰修士的身上，轟轟之聲剎那震天時，飛舟猛然爆開，形成了一股毀滅之力，橫掃四方時，那三個元嬰修士根本就連哼都來不及發出一聲，剎那就被那毀滅之力直接吞噬，灰飛煙滅！<br>
<br>&emsp;&emsp;甚至那兩個圍攻無極子的元嬰修士，也都狂噴鮮血，神色內露出無法置信的驚駭，眼珠子都要掉下來，內心轟鳴中驟然後退。<br>
<br>&emsp;&emsp;而白小純的身影，則是在那飛舟自爆的同時，一步走出，直接就出現在了宋君婉的身邊，一把攬住她的腰後，右手擡起猛的一揮，頓時那飛舟自爆形成的毀滅之力，竟沒有一絲一毫的散在逆河宗修士身上，而是被一股大力捲起，竟分成了數千份，向着四周所有的非逆河宗之人拍擊而去。<br>
<br>&emsp;&emsp;至於那兩個圍攻無極子的元嬰修士，此時也都在劫難逃，被那火焰的毀滅之力，剎那籠罩在內。<br>
<br>&emsp;&emsp;瞬間，無數淒厲的慘叫，驟然迴盪，在這四周立刻就出現了數千火人，這些人都是三宗修士，他們的慘叫也只是傳出了幾聲，就直接被那充滿毀滅的火焰，焚燒成爲了飛灰！<br>
<br>&emsp;&emsp;這一切說來話長，可也只是瞬間發生，從白小純出手，直至揮手間五大元嬰滅亡，數千修士滅絕，都只是一眨眼的功夫。<br>
<br>&emsp;&emsp;太快了，快的讓人無法反應過來，而此地形成的波動又太大，頓時就讓整個戰場，全部震動，無數人的目光，不由自主的就都看向了白小純。<br>
<br>&emsp;&emsp;也正是在這個時候，三宗修士才紛紛反應過來，一個個倒吸口氣。<br>
<br>&emsp;&emsp;“天啊！！這是怎麼回事！”<br>
<br>&emsp;&emsp;“該死，此人是誰！！”<br>
<br>&emsp;&emsp;“有些眼熟……”<br>
<br>&emsp;&emsp;就在三宗修士吸氣時，逆河宗的弟子，頓時就傳出了充滿歡欣激動的驚呼聲。<br>
<br>&emsp;&emsp;“白小純！是白小純！！”<br>
<br>&emsp;&emsp;“白師叔，他是白師叔！！”<br>
<br>&emsp;&emsp;“白小純！！”<br>
<br>&emsp;&emsp;這聲音陸續迴盪，漸漸擴散整個戰場後，白小純的名字，從無數人口中傳出，上官天佑，北寒烈，靈溪老祖，血溪老祖，猴子，兔子，所有人，都在這一刻心神強烈震動。<br>
<br>&emsp;&emsp;而三宗內的曾經的那些天驕，如今的中流砥柱們，一個個都顫抖了，他們的目中露出仇恨，他的臉上，都統一的……存在了一個烏龜的印記！<br>
<br>&emsp;&emsp;甚至就連三大天人老祖，也都皺起眉頭，可他們三人卻沒有功夫理會白小純，雖對白小純的出現有吃驚，可依舊自信，畢竟白小純在他們看去，雖戰力有些古怪，可修爲……也只是元嬰大圓滿而已。<br>
<br>&emsp;&emsp;“不用理會，我三人先全力出手，滅了這逆河宗的核心，再去斬殺此人！”這三位天人立刻有了共識，收回目光，瞬間出手。<br>
<br>&emsp;&emsp;其中星河院的天人，出手就是大手遮天，一人之力，就直接將靈溪老祖，猴子以及兔子，還有那來臨的血祖，全部鎮壓！<br>
<br>&emsp;&emsp;而道河院的老祖，全身劍氣瀰漫，他看向鐵蛋時，目中帶着貪婪，直奔鐵蛋，劍氣無數，驚天動地！<br>
<br>&emsp;&emsp;至於極河院的老祖，全身上下都瀰漫黑霧，此刻擴散之下，竟是去摧毀逆河宗的山門根基，黑氣所過之處，大地枯萎，似在他的出手下，很快的就連逆河宗的山門，都將成爲廢土！<br>
<br>&emsp;&emsp;更是在這一刻，三人的意志，取代了此方天意，蒼穹翻滾，烏雲擴散。<br>
<br>&emsp;&emsp;宋君婉此刻只覺得腦海嗡嗡的，呆呆的看着白小純，只覺得這一切如同做夢，張開嘴不知道說些什麼，可眼下宗門危機，白小純有千言萬語，也沒時間去說，他將宋君婉放在一旁後，右手擡起一揮，頓時宋君婉的身上就有一層光幕浮現。<br>
<br>&emsp;&emsp;這光幕，是白小純親自佈置，非天人不可破。<br>
<br>&emsp;&emsp;做完這些，白小純猛的擡頭，看向逆河宗內，正在橫掃一切的三大天人，白小純心知肚明，這三人才是重點，只有鎮壓了他們，纔可讓這場戰爭反敗爲勝！<br>
<br>&emsp;&emsp;“只不過三個天人初期，也敢在我面前撒野！”白小純眼睛紅通通的，尤其是看到那滿身劍氣的道河院的天人，竟操控無數劍氣，要去斬殺鐵蛋時，白小純目中通天法眼，猛的開啓，瞬間一道紫光疾射而出，直奔道河院的天人老祖時，他的身影，也以超越了閃電的速度，剎那間，就從原地，直奔山門。<br>
<br>&emsp;&emsp;(本章完)<br>
