<title>《一念永恆》▷ 第492章 聚魂驚威！</title><br>&emsp;&emsp;第492章 聚魂驚威！<br>
<br>&emsp;&emsp;“所有人，扔出你們的聚魂丹，我就不信，弄不死這些冤魂！！”<br>
<br>&emsp;&emsp;隨着他聲音的傳出，五大軍團內的所有修士，一個個都狠狠咬牙，在這退後時，紛紛取出了各自的聚魂丹，全部扔了出去。<br>
<br>&emsp;&emsp;一時之間，大量的聚魂丹鋪天蓋地，從這光幕內急速飛出，落入到了冥河中，在落入冥河的瞬間，這些丹藥飛速融化，雖然如此，可這丹藥針對魂體，哪怕融化了，也依舊散出了一定之力。<br>
<br>&emsp;&emsp;最主要的……這聚魂丹太多，同時爆發其力，頓時就在這冥河中形成了一個又一個的漩渦！<br>
<br>&emsp;&emsp;隨着漩渦的出現，附近的冤魂都身不由己的直接被吸了過去，而因漩渦太多，自然而然的，就有不少相互重疊融在了一起，越來越大。<br>
<br>&emsp;&emsp;到了最後，整個冥河內，出現了一個驚人的漩渦，使得所有魂體，全部內吸了過去，而後則是震天之聲下，漩渦的崩潰！<br>
<br>&emsp;&emsp;一股巨大的衝擊，從這漩渦中向着四周轟隆隆的擴散，竟卷着冥河之水，也都四散開來，一時之間，淒厲的慘叫不斷傳出，而光幕也再次薄弱。<br>
<br>&emsp;&emsp;可總體來說，對於長城極爲有利，冥河四散的同時，天空上的冥河缺口，也終於被自行修補上，似乎那大手只有一擊之力，只能看着那冥河慢慢的消失在了蒼穹上，唯獨一聲帶着遺憾的嘆息，在這天地間迴盪開來。<br>
<br>&emsp;&emsp;整個戰場上，冤魂死傷之多，幾乎都空曠了，餘下的那些，在這一次次的衝擊下，煉魂師也都無法繼續操控，顫抖中竟開始了反噬，不受控制的四散逃走。<br>
<br>&emsp;&emsp;這對於五大軍團而言，是良機，白麟等人沒有任何遲疑，立刻展開反殺，頓時光幕再次蔓延移動，五大軍團修士，急速轟殺而去。<br>
<br>&emsp;&emsp;尤其是趙龍等人，更是如利刃一樣，衝殺在了前方，轟鳴不斷，撼天動地。<br>
<br>&emsp;&emsp;看着這一幕，白小純不由得輕輕皺了下眉頭，他也沒想到自己的聚魂丹，大量的爆開後，居然能有這種威力。<br>
<br>&emsp;&emsp;“奇怪，不應該威力這麼大吧……”白小純眨了眨眼，也注意到了那些土著巨人內明顯地位身份高出很多的頭領人物，看向長城時，尤其是看向自己所在的地方，那目中內的仇恨與瘋狂，似乎若目光可以殺人，這一刻他們一定已將白小純千刀萬剮然後剔骨熬油。<br>
<br>&emsp;&emsp;“這個……”首次的，在比眼神中，白小純心虛了，覺得這裡太危險了，心底發愁，立場不同，他也沒辦法……<br>
<br>&emsp;&emsp;(本章完)<br>
