<title>《一念永恆》▷ 第428章 人與山融</title><br><p>&emsp;&emsp;第428章 人與山融</p>
<br><p>&emsp;&emsp;白小純享受着每次外出時衆人的目光，心裡成天樂呵呵的，至於那需要一千排名內纔可以購買的七彩霧海草，白小純也早就直接買了下來。</p>
<br><p>&emsp;&emsp;與他之前準備的那些藥草融合在一起，在閉關數日後，煉製出了一枚功效忘己的丹藥。</p>
<br><p>&emsp;&emsp;看着手中這枚散出七彩光澤的丹藥，白小純目中露出得意。</p>
<br><p>&emsp;&emsp;“這一次，我一定可以感悟出人山訣！”白小純意氣風發，想到自己在星空道極榜的彩虹上，看到石人時獲得的感悟，他信心十足，立刻拿着丹藥飛出洞府，踏入萬星彩虹，直奔萬山谷。</p>
<br><p>&emsp;&emsp;萬山谷外，白小純到來時，一看就看到了坐在那大石上，如同石猴一般的石山。</p>
<br><p>&emsp;&emsp;“白小純拜見石師兄。”白小純這一次仔細的觀察眼前這石山，雖依舊看不出對方修爲的深淺，可卻感受到在對方身上，隱隱有種與星空道極榜內的石人，相似的氣息，白小純內心一動，收回目光，抱拳一拜。</p>
<br><p>&emsp;&emsp;石山雙眼開闔，露出一抹精芒，看了看白小純後，臉上罕見的露出一絲笑容，目中更有深意，點了點頭後，沒有多說，右手擡起一指旁邊。</p>
<br><p>&emsp;&emsp;頓時大地震動，一隻巨大的石手從地面升起，白小純輕車熟路，一晃之下踏在了石手上，隨着石手下沉，白小純眼前一花，彷彿傳送一般，當一切清晰時，他再次出現在了那充滿了無數山峰的奇異世界。</p>
<br><p>&emsp;&emsp;再次過來，白小純目中露出自信，按照自己上次的路線，直奔那如石人之山所在的地方，疾馳而去，這一次有準確的目標，他沒有耗費太久，便來到了那處石人之山所在的地方，直接就盤膝坐在了山頂。</p>
<br><p>&emsp;&emsp;坐下後，白小純取出丹藥，微微遲疑後，狠狠一咬牙。</p>
<br><p>&emsp;&emsp;“這人山訣，是我當年在傳承山內，獲得了全部印記，這才凝聚出的功法，若不把它修煉成，就太浪費了，這一次，一定要成功！”白小純深吸口氣，看着手中那枚功效是忘己的丹藥。</p>
<br><p>&emsp;&emsp;“人與山融，需忘己，再忘山，而後甦醒，你就是山，山就是你……”白小純喃喃，開始按照人山訣的運轉，去嘗試感悟身下這座山，試圖去溝通，去融合，直至這樣的嘗試，在進行了數十次，強迫的成爲了身體的一種短時間能延續下去的本能後，白小純立刻將那枚丹藥，扔入口中，直接嚥下。</p>
<br><p>&emsp;&emsp;隨着丹藥入口，在他的腹部，這丹藥融化，形成了無數條熱流，直接擴散全身，遊走一圈後，竟全部涌向他的頭部，轟的一聲，白小純只覺得天雷滅頂一樣，整個人腦海瞬間彷彿成爲了混沌，一片空白。</p>
<br><p>&emsp;&emsp;雖是空白，可他的身體，依舊還是延續之前的本能，一直在嘗試與這座山溝通感悟，嘗試融合。</p>
<br><p>&emsp;&emsp;時間流逝，三天過去，這三天裡，白小純一動不動，他忘記了自己，整個人都是空靈的，對於身下的這座石人之山，他也已經忘記，整個腦海都是模糊的，沒有任何思緒。</p>
<br><p>&emsp;&emsp;直至第七天時，他的腦海裡才漸漸出現了一些簡單的念頭，這些念頭的出現，因腦海整體的空靈，所以也飄渺起來，直至又用了數日，這些念頭才慢慢凝聚在一起，竟在他的腦海裡，慢慢形成了一尊石人的輪廓。</p>
<br><p>&emsp;&emsp;這輪廓，與他身下的山相似，與星空道極榜他感悟的那巨大的石人，也一樣相似……</p>
<br><p>&emsp;&emsp;直至又過去了半個月，白小純沒有甦醒，可他腦海裡的那石人的輪廓，卻越來越完整，看起來栩栩如生時，外界的星空道極宗內，發生了一件轟動宗門，甚至就連星空道極宗的掌門宗主，也都關注的事情。</p>
<br><p>&emsp;&emsp;公孫婉兒……闖星空道極榜！</p>
<br><p>&emsp;&emsp;她的闖榜，本無人關注，可當她的星辰升起時，其一路驚人的速度以及與衆不同的試煉手段，讓越來越多的修士，爲之駭然！</p>
<br><p>&emsp;&emsp;赤色彩虹，那火海上，公孫婉兒化身殺神，一路殺戮兇獸，踏着無數兇獸的屍體，度過火海，這一幕讓同在赤色彩虹試煉的那些弟子，全部頭皮發麻，火海上，如出現了一條屍橋！</p>
<br><p>&emsp;&emsp;而橙色彩虹的石人之戰，旁人都在躲避，可公孫婉兒竟如履平地，還有黃色彩虹的打鐵之劍上，她依舊如此，輕鬆走過後，在那綠色彩虹的閃電中，她竟一吸之下，將不少閃電吸入口中，踏着閃電，一路走去。</p>
<br><p>&emsp;&emsp;最驚人的，是青色彩虹上，公孫婉兒在這裡，她只是一出現，竟讓此地的所有冤魂，都顫抖，竟沒有一個敢出現，唯獨那巨大的魂帝咆哮而出，與其一戰後，竟不分勝負！！</p>
<br><p>&emsp;&emsp;這一幕，讓整個星空道極宗都震動起來。</p>
<br><p>&emsp;&emsp;要知道，那魂帝的實力，堪比尋常的元嬰初期！</p>
<br><p>&emsp;&emsp;(本章完)</p>
