<title>《一念永恆》▷ 第240章 血魔就是血主！</title><br>&emsp;&emsp;第240章 血魔就是血主！<br>
<br>&emsp;&emsp;“原則上，我與血梅帶着的護法，任何一個，都可以成爲血子，只要第一個進入心房，獲得血晶，融入體內，就是血子。”<br>
<br>&emsp;&emsp;白小純眨了眨眼，他纔不信宋君婉的這句話，若真如此，那麼難保出現意外，想來除了有一些限制的手段外，護法的人選，也是關鍵所在。<br>
<br>&emsp;&emsp;宋君婉輕笑，沒有解釋太多，實際上的確如白小純所預料的那樣，血梅與宋君婉，是被老祖指定的血子人選，自然有手段可以限制，不會出現意外，而這手段，則是一枚融入體內的特殊令牌。<br>
<br>&emsp;&emsp;只有具備令牌者，纔可以進入心房，不具備令牌，根本就進不去。<br>
<br>&emsp;&emsp;沉吟片刻後，白小純一咬牙，內心終於徹底決斷，他沒有想過去爭奪什麼血子，畢竟他不是血溪宗真正的弟子。<br>
<br>&emsp;&emsp;他的目標是大長老的洞府，所以他必須要讓宋君婉成爲血子，這樣自己攀升成爲大長老，一切就完美。<br>
<br>&emsp;&emsp;爲了達成所願，白小純已在血溪宗多年，此刻終於到了這一步，一切……就在眼前！<br>
<br>&emsp;&emsp;“明日清晨，血子殿前，我會到！”白小純擡起頭，沉聲開口。<br>
<br>&emsp;&emsp;宋君婉深吸口氣，望着白小純，目中的神采更多，掩口一笑，一步走出，到了白小純的面前，輕輕俯身，在他的耳邊，帶着脣內的熱氣，輕聲呢喃。<br>
<br>&emsp;&emsp;“你若成爲了大長老，那麼……我們之間，很多事情，並非不可能……”<br>
<br>&emsp;&emsp;說完，宋君婉臉上發熱，她也不知道自己怎麼會說出這句話，說完後深深的看了白小純一眼，飄然而去。<br>
<br>&emsp;&emsp;(本章完)<br>
