<br><title>《一念永恆》▷ 第789章 恩令起！</title><br><br>&emsp;&emsp;第789章 恩令起！<br>
<br>&emsp;&emsp;“你們都上來，和我打一架！”他說着，一晃走出，直奔前方一個青年族人，那青年準確的說，應該是趙東山的弟弟，他面色一變，可卻不敢拒絕，只能出手，可又豈能是趙東山的對手，轟鳴中，這青年就噴出鮮血，倒退而去。<br>
<br>&emsp;&emsp;四周其他族人，一個個面色變化，硬着頭皮上前，一時之間，砰砰聲不斷，很快的，這數十個趙家族人，就紛紛噴着鮮血卷向遠處。<br>
<br>&emsp;&emsp;“一羣廢物！！”趙東山宣泄內心的鬱悶，他的話語，讓四周那些正擦去鮮血的族人，面色蒼白，心中更是升起隱怒，但卻沒辦法，不敢露出絲毫，只能忍下。<br>
<br>&emsp;&emsp;他們的隱忍，趙東山雖性格粗暴，可也知曉，但他不在意，他是家族的繼承人，是下一代的天侯，那些族人就算心中再有怨怒，可也必然要在自己面前低頭，更是不敢叛族。<br>
<br>&emsp;&emsp;趙東山冷哼一聲，正要繼續出手宣泄自己對白小純的鬱悶，可就在這時，忽然的，遠處有一道長虹，向着這裡呼嘯而來，那長虹內是一個老者，這老者正是趙家的一個僕從，此刻其神色驚慌，整個人喘息如牛，似經歷了大變，失魂落魄。<br>
<br>&emsp;&emsp;隨着飛來，他正要掠過趙東山所在之地，要飛去天侯塔，可趙東山本就心中憋屈，此刻眉頭一皺。<br>
<br>&emsp;&emsp;“孫福，你這急急匆匆的樣子，成何體統！”<br>
<br>&emsp;&emsp;老者似沒有聽到，眼看就要飛過，趙東山立刻不悅，右手擡起猛的一揮，轟鳴中，那老者在半空中全身一震，竟無法繼續前行，更是被隔空轟擊，嘴角溢出鮮血，整個人似此刻才甦醒過來，低頭時，看到了下方面色陰冷的趙東山。<br>
<br>&emsp;&emsp;“少主，出大事了！！”老者聲音顫抖，急促傳出。<br>
<br>&emsp;&emsp;“外面都在傳……大天師將要下達法旨，頒佈衆恩令，此令的核心，就是……將各自家族的財富與資源，平均分給所有子嗣……無論庶出還是嫡系，只要有家族血脈，都一視同仁！！”<br>
<br>&emsp;&emsp;“你說什麼！”趙東山只覺得五雷轟頂，身體猛地一震，無法置信的同時，更覺得荒謬無比，一步走出，於半空中一把抓住那老者，大吼一聲。<br>
<br>&emsp;&emsp;“這不是我說的，外面都在傳……”老者哆嗦時，趙東山正要怒吼，可就在這時，有鐘聲突然從天空的皇宮內傳來，聲音迴盪天際，傳遍整個魁皇城。<br>
<br>&emsp;&emsp;這來自皇宮的鐘聲，每每響起，都代表要有大事發生！<br>
<br>&emsp;&emsp;此刻，在這鐘聲迴盪時，一個肅然的聲音，從天而降，隨着鐘聲，傳遍全城！<br>
<br>&emsp;&emsp;“始祖魁皇，開創我朝，有言遺傳……”<br>
<br>&emsp;&emsp;“衆生有靈，一視同仁……”<br>
<br>&emsp;&emsp;“自今日起，皇朝自上而下，所有家族子嗣，無論庶出嫡系，都有對其家族財富與資源的繼承權！”<br>
<br>&emsp;&emsp;“皇朝盛世，就此開啓！”<br>
<br>&emsp;&emsp;這聲音莊嚴無比，所說的內容，更是讓所有聽到之人，都心旌神搖，趙東山呼吸陡然變的粗重，瞪着眼睛露出不敢置信，身體顫抖中，只覺得整個天空，似乎都一下子漆黑下來，他猛的低頭看向下方地面上的那些自己的兄弟姐妹。<br>
<br>&emsp;&emsp;看到的，是這些人擡起的雙目內，原本的黯淡，此刻漸漸被一股火焰瀰漫，那火焰……趙東山熟悉，那是……野心！<br>
<br>&emsp;&emsp;“這不可能，這怎麼可能……”趙東山身體哆嗦，喃喃時，此刻的魁皇城內，無數家族，全部都陷入死寂中，那些天侯，更是一個個面色大變，心神天雷炸開，轟鳴滔天，無法置信。<br>
<br>&emsp;&emsp;“這衆恩令，顛覆了皇朝！！”<br>
<br>&emsp;&emsp;“此事荒謬，大天師要幹什麼！！”<br>
<br>&emsp;&emsp;“該死，該死，這是誰出的主意，這個衆恩令，給我的感覺怎麼與祭祖之日的毒計，如出一轍！！”<br>
<br>&emsp;&emsp;就在這整個魁皇城，因這衆恩令，在短暫的寂靜後爆發出滔天的非議動盪時，皇宮內，立刻就傳出大天師半神的威嚴，鎮壓全城。<br>
<br>&emsp;&emsp;與此同時，更有五位天公的氣息，也在這一瞬爆發出來，與大天師一起，震懾全城……<br>
<br>&emsp;&emsp;更是在這個時候，監察府內，密室中，白小純猛的擡起頭，他的目中血絲密密麻麻，透着冰寒與瘋狂，直接就站起了身，一步走出，出現時，赫然在了監察府的半空中。<br>
<br>&emsp;&emsp;“全體屍傀，隨白某……監督衆恩令的執行！”白小純大袖一甩，頓時監察府內，隆隆之聲傳出，一道道屍傀飛出，剎那五千屍傀，全部跟隨在白小純身後，煞氣撼動蒼穹。<br>
<br>&emsp;&emsp;“先從天侯家族開始！”白小純眼中寒芒一閃，當先飛去，第一個目標，就是……趙家！<br>
<br>&emsp;&emsp;(本章完)<br>
