<br><title>《一念永恆》▷ 第1章 他叫白小純</title><br><br>&emsp;&emsp;第1章 他叫白小純<br>
<br>&emsp;&emsp;躊躇一番，白小純咬牙繼續，好在此山不高，不久他氣喘吁吁的到了山頂，站在那裡，他遙望山下的村莊，神色頗爲感慨，又低頭看着手中的只有指甲蓋大小的黑香，此香似乎被燃燒了好多次，所剩不多。<br>
<br>&emsp;&emsp;“三年了，爹孃保佑我，這次一定要成功！”白小純深吸口氣，小心的將香點燃，立刻四周狂風頓起，天空更是眨眼間烏雲密佈，一道道閃電劃過，還有震耳欲聾的雷鳴在白小純耳邊直接炸開。<br>
<br>&emsp;&emsp;聲音之大，氣勢之強，讓白小純身體哆嗦，有種隨時會被雷劈死的感覺，下意識的就想要吐口唾沫將那根香滅掉，但卻掙扎忍住。<br>
<br>&emsp;&emsp;“三年了，我點這根香點了十二次，這是第十三次，這次一定要忍住，小純不怕，應該不會被劈死……”白小純想起了這三年的經歷，不算這次，點了十二次，每次都是這樣的雷鳴閃電，仙人也沒有到來，嚇的本就怕死的他每次都吐口唾沫將其熄滅，說來也怪，這根香看似不凡，可實際上一樣是澆水就滅。<br>
<br>&emsp;&emsp;在白小純這裡心驚肉跳，艱難的於那雷聲中等待時，距離這裡不遠處的天空上，有一道長虹正急速的呼嘯而來。<br>
<br>&emsp;&emsp;長虹內是一箇中年男子，這男子衣着華麗，仙風道骨，可偏偏風塵僕僕，甚至仔細去看，可以看到他神色內深深的疲憊。<br>
<br>&emsp;&emsp;“我倒要看看，到底是個什麼樣的人，竟然點根香點了三年！”<br>
<br>&emsp;&emsp;一想到自己這三年的經歷，中年男子就氣惱，三年前他察覺有人點燃自己還是凝氣時送出的香藥，想起了當年在凡俗中的一段人情。<br>
<br>&emsp;&emsp;這才飛出尋來，原本按照他的打算，很快就會回來，可沒成想，剛尋着香氣過去，還沒等多遠，那氣息就瞬間消失，斷了聯繫。若是一次也就罷了，這三年，氣息出現了十多次。<br>
<br>&emsp;&emsp;使得他這裡，多次在尋找時中斷，就這樣來來回回，折騰了三年……<br>
<br>&emsp;&emsp;此刻他遙遙的看到了帽兒山，看到了山頂上白小純，氣不打一處來，一瞬飛出，直接就站在了山頂，大手一揮，那根所剩不多的香，直接熄滅。<br>
<br>&emsp;&emsp;雷聲剎那消失，白小純愣了一下，擡頭一看，看到了自己的身邊多了一箇中年男子。<br>
<br>&emsp;&emsp;“仙人？”白小純小心翼翼的開口，有些拿不準，背後偷偷撿起一把斧頭。<br>
<br>&emsp;&emsp;“本座李青候，你是白家後人？”中年修士目光如電，無視白小純身後的斧子，打量了白小純一番，覺得眼前此子眉清目秀，依稀與當年的故人相似，資質也不錯，心底的惱意，也不由緩了一些。<br>
<br>&emsp;&emsp;“晚輩正是白家後人，白小純。”白小純眨了眨眼，小聲說道，雖然心中有些畏懼，但還是挺了挺腰板。<br>
<br>&emsp;&emsp;“我問你，點一根香，爲什麼點了三年！”中年修士淡淡開口，問出了他這三年裡，最想要知道的問題。<br>
<br>&emsp;&emsp;白小純聽到這個問題，腦筋飛速轉動，然後臉上擺出惆悵，遙望山下的村莊。<br>
<br>&emsp;&emsp;“晚輩是一個重情重義的人，捨不得那些鄉親們，每一次我點燃香，他們也都不捨得我離去，如今山下的他們，還在因爲我的離去而悲傷呢。”<br>
<br>&emsp;&emsp;中年修士一愣，這個緣由，是他之前沒想到的，目中的惱色又少了一些，單單從話語上看，此子的本性還是不錯的。<br>
<br>&emsp;&emsp;可當他的目光落在山下的村子時，他的神識隨之掃過，聽到了村子裡的敲鑼打鼓以及那一句句歡呼白鼠狼離去的話語，面色立刻難看起來，有些頭疼，看着眼前這個外表乖巧純樸，人畜無害的白小純，已心底明朗對方實際上一肚子壞水。<br>
<br>&emsp;&emsp;“說實話！”中年修士一瞪眼，聲音如同雷聲一樣，白小純嚇得一個哆嗦。<br>
<br>&emsp;&emsp;“這不怨我啊，你那什麼破香啊，每次點燃都會打雷，好幾次都差點劈死我，我躲過了十三次，已經很不容易了。”白小純可憐兮兮的說道。<br>
<br>&emsp;&emsp;中年修士看着白小純，半晌無語。<br>
<br>&emsp;&emsp;“既然你這麼害怕，爲什麼還要強行去點香十多次？”中年修士緩緩開口。<br>
<br>&emsp;&emsp;“我怕死啊，修仙不是能長生麼，我想長生啊。”白小純委屈的說道。<br>
<br>&emsp;&emsp;中年修士再次無語，不過覺得此子總算執念可嘉，扔到門派裡磨鍊一番，或可在性子上改變一二。<br>
<br>&emsp;&emsp;於是略一思索，大袖一甩卷着白小純化作一道長虹，直奔天邊而去。<br>
<br>&emsp;&emsp;“跟我走吧。”<br>
<br>&emsp;&emsp;“去哪？這也太高了吧……”白小純看到自己在天上飛，下面是萬丈深淵，立刻臉色蒼白，斧頭一扔，死死的抱住仙人的大腿。<br>
<br>&emsp;&emsp;中年修士看了眼自己的腿，無奈開口。<br>
<br>&emsp;&emsp;“靈溪宗。”<br>
<br>&emsp;&emsp;兄弟姐妹們，闊別2個月，你們想不想我啊，我非常想你們！<br>
<br>&emsp;&emsp;這本書，我做了詳細的大綱，每次回顧大綱裡的情節，都很興奮，有種燃燒的感覺，我非常滿意，明天，正式更新，依舊是中午一章，晚上一章！<br>
<br>&emsp;&emsp;很興奮，我們已沉寂了數月，如今歸來，要……再戰起點！<br>
<br>&emsp;&emsp;新書期，兄弟姐妹，別忘了收藏與推薦啊，收藏與推薦至關重要！<br>
<br>&emsp;&emsp;求收藏！！求推薦！！<br>
<br>&emsp;&emsp;讓衆人知曉，我們……歸來了！<br>
<br>&emsp;&emsp;我們的目標，依舊是……點擊榜，推薦榜，第一！<br>
<br>&emsp;&emsp;(本章完)<br>
