<br><title>《一念永恆》▷ 第439章 非同尋常的逆河宗</title><br><br>&emsp;&emsp;第439章 非同尋常的逆河宗<br>
<br>&emsp;&emsp;馮有德神色肅然，掐訣一指那片葉子，這葉子微微一顫，散發出青色的光芒，頓時就有一絲絲青色的氣息，從這葉子上散出，飛速的鑽入張大胖的體內。<br>
<br>&emsp;&emsp;張大胖全身一震，臉上的痛苦慢慢消散，甚至還出現了一絲紅潤，其身體四周的霧氣，在鑽入他體內後，首次……沒有從其體內重現散出，而是在他的丹田內，慢慢的凝聚起來。<br>
<br>&emsp;&emsp;白小純眼看如此，緊張的心情這才稍微鬆緩了一下，馮有德此刻也深吸口氣，站起了身。<br>
<br>&emsp;&emsp;“有這天人之力輔助，你大師兄的結丹，將無大礙，只不過他生機消耗太大，這一次的結丹，怕是至少需要半年纔可結束，罷了……就讓他留在這裡吧。”馮有德緩緩開口。<br>
<br>&emsp;&emsp;“多謝真人！”白小純激動，抱拳深深一拜，又看向張大胖，確定張大胖的確無礙後，這才真正的放下心，隨着心頭徹底一鬆，一股疲憊感頓時瀰漫全身。<br>
<br>&emsp;&emsp;與公孫婉兒雕像的一戰，對白小純而言，耗費的不僅僅是修爲，還有精力，再加上對張大胖這裡生死危機的焦慮，此刻一切終於好轉，他知道張大胖需要安靜，所以離開了大殿，沒有回洞府，而是在這降魔堂內找了一間空宅，盤膝吐納，休養生息。<br>
<br>&emsp;&emsp;這一休息，就是三天。<br>
<br>&emsp;&emsp;三天內，整個星空道極宗的轟動，持續的攀升，白小純的名字，早已赫赫八方，甚至他的來歷，也都被人打探的清清楚楚，而逆河宗……也漸漸被星空道極宗的修士提起。<br>
<br>&emsp;&emsp;畢竟……星空道極榜前十中，有兩位……都是來自逆河宗！<br>
<br>&emsp;&emsp;“這逆河宗……非同小可！”<br>
<br>&emsp;&emsp;“難以想象，逆河宗的兩位質子，都已列位前十！”<br>
<br>&emsp;&emsp;“我還聽說，那白小純離開逆河宗時，還曾帶了一些護道者……想來那些護道者，應該也都不凡！”種種議論擴散宗門的同時，白小純的那些護道者的身份，也都被一一挖了出來。<br>
<br>&emsp;&emsp;宋缺，張大胖，許寶財，神算子，陳曼瑤，他們五人的名字，也慢慢的在這議論中出現，對於此事，許寶財沒覺得什麼，甚至還覺得很榮耀，可對宋缺而言，這讓他的內心，再次升起強烈的不甘。<br>
<br>&emsp;&emsp;於是，在第四天，宋缺突然走出洞府，直奔星空道極榜，他要向所有人證明，他宋缺，就算不如白小純，也不會相差太多。<br>
<br>&emsp;&emsp;宋缺的闖榜，因他是白小純的護道者，所以也引起了一些小轟動，尤其是當他最終的排名，竟到了六百多位時，這轟動也逐漸的大了不少。<br>
<br>&emsp;&emsp;而在宋缺之後，陳曼瑤也踏入星空道極榜，排名不高不低，與宋缺相差不多。<br>
<br>&emsp;&emsp;甚至神算子也都不甘心的去闖了一下，用了全力，最終排在了九百多位。<br>
<br>&emsp;&emsp;至於許寶財，他遲疑後不敢，琢磨着自己就算是去了，也進入不了一千，索性不去丟人了。<br>
<br>&emsp;&emsp;雖許寶財沒去，可宋缺，陳曼瑤以及神算子的闖榜，將逆河宗的名聲，再次擡起，空域彩虹的掌教，甚至親自下旨，將這消息通告逆河宗，並送去了一些賞賜過去。<br>
<br>&emsp;&emsp;那些賞賜不算什麼，空域掌座的態度，纔是關鍵，甚至因白小純等人的表現，使得中游修真界內，其他三大宗，對於逆河宗也都不得不忌憚起來。<br>
<br>&emsp;&emsp;尤其是白小純與公孫婉兒的前十排名，更是讓中游其他三宗，紛紛心驚，選擇了與逆河宗緩和關係，加深接觸。<br>
<br>&emsp;&emsp;逆河宗內，幾個老祖在知道了這一切後，全部都振奮起來。<br>
<br>&emsp;&emsp;“小純這孩子，他無論在什麼地方，都如星辰一樣，露出讓一切塵埃都無法遮蓋的光芒！”寒宗老祖，仰天大笑。<br>
<br>&emsp;&emsp;所有的弟子無不歡欣鼓舞，尤其是侯小妹宋君婉等人，更是激動非常。<br>
<br>&emsp;&emsp;時間流逝，很快過去了一個月，這一個月的時間，白小純的名字，在星空道極宗內，已經真正的做到了無人不知，甚至星空道極宗的幾位天人也都聽說，有了關注。<br>
<br>&emsp;&emsp;至於張大胖，雖還是沒有甦醒，可卻穩定下來，身體也不再枯瘦，而是恢復了一些，在他的體內，那團霧氣正慢慢融合，看其樣子已沒有生死危機，只需再有數月時間，便可凝聚念丹，踏入結丹境！<br>
<br>&emsp;&emsp;(本章完)<br>
