<title>《一念永恆》▷ 第148章 哥哥，陪我玩吧</title><br><p>&emsp;&emsp;第148章 哥哥，陪我玩吧</p>
<br><p>&emsp;&emsp;成羣而去，如同煞獸之潮！</p>
<br><p>&emsp;&emsp;“怎麼會事！”</p>
<br><p>&emsp;&emsp;“天啊，這裡的煞獸很難找，可如今怎麼全部都自己出來了，數量居然如此龐大！”</p>
<br><p>&emsp;&emsp;“一定是出了什麼變故，該死的，那些是什麼……煞魂，那些是煞魂！”半個隕劍世界內，四宗弟子的驚呼，很快回蕩，尤其是當他們看到那些煞獸中，居然出現了煞魂時，一個個頓時倒吸口氣，趕緊飛奔逃走。</p>
<br><p>&emsp;&emsp;對於煞魂的恐怖，四大宗的長老，對於弟子的叮囑都是一樣的，煞魂……隕劍深淵特有的存在，絕不可招惹，遇之立避！</p>
<br><p>&emsp;&emsp;“居然連煞魂都被吸引，那個方向，到底出了什麼事情！”</p>
<br><p>&emsp;&emsp;“我們遠遠的跟着，去看一眼！”四周的四宗弟子，要麼三五成羣，要麼單獨，此刻都被這煞魂與煞獸之潮震撼，紛紛深吸口氣，暗中跟隨。</p>
<br><p>&emsp;&emsp;這一刻，半個隕劍世界，全部因白小純靈藥出世前的九聲天雷，震動而來。</p>
<br><p>&emsp;&emsp;山洞內，白小純身體都消瘦了一圈，頭髮散亂，死死的盯着面前的丹爐，看着每一次轟鳴傳出時，丹爐都會多出一道裂縫。</p>
<br><p>&emsp;&emsp;直至九聲後，丹爐猛地顫抖，驟然間崩潰爆開，整個丹爐，直接四分五裂，與此同時，有四道黑色的幽光，瞬息就從崩潰的丹爐內飛出。</p>
<br><p>&emsp;&emsp;白小純早有準備，袖子一甩，紫氣馭鼎功全面爆發，近乎形成了一片領域般的掌控，籠罩四周，將那四粒要衝出的靈藥，直接壓下，一把抓在了手中。</p>
<br><p>&emsp;&emsp;“想跑？”白小純得意的哼了一聲，低頭看向手中的四枚丹藥，目中露出火熱，趕緊出了山洞，想要去找個煞獸看看效果。</p>
<br><p>&emsp;&emsp;可就在他走出山洞的剎那，突然的，白小純神色微動，身體猛地退後半步，在他退後的剎那，一條黑色的蠍尾，剎那從虛無中出現，從白小純之前所在的位置，蠍尾呼嘯而過。</p>
<br><p>&emsp;&emsp;一擊不中，一條一丈多長的黑色蠍子，從虛無中幻化，目中露出瘋狂與貪婪，死死的盯着白小純右手的四枚丹藥，剎那撲來。</p>
<br><p>&emsp;&emsp;氣勢兇猛，不似低階煞獸，更是與當初的巨熊一樣的中階。</p>
<br><p>&emsp;&emsp;白小純目光一閃，左手快若閃電，超越了蠍子的速度，一把伸出抓住蠍尾，向着一旁的巖壁狠狠一輪，轟的一聲砸下時，他的靈力瞬間迸發出來，轟入這蠍子的體內，直接碎滅了幾處蠍體中最脆弱的幾個區域，蠍子掙扎了一下，身體軟了下來，飛快模糊，化作地脈之氣被白小純收走。</p>
<br><p>&emsp;&emsp;若是換了尋常修士，對付這不俗的中階煞獸，即便是聽過宗門前輩提點，也難以這般簡單的滅殺，可對研究了數十近百頭煞獸的白小純而言，他一眼看去，就能找出煞獸的脆弱點，殺之容易。</p>
<br><p>&emsp;&emsp;“剛一出丹，就能引起煞獸的注意，哈哈，我白小純的丹藥，的確是成了！”白小純振奮，更有強烈的得意感，正琢磨要不要將這四枚丹藥煉靈時，他四周的虛無，肉眼可見的出現了一層層水波般的波紋，放眼看去，在四方遠處，這波紋更多更強烈，甚至還有一頭頭煞獸的身影，若隱若現。</p>
<br><p>&emsp;&emsp;“這麼多，夠了夠了，哈哈，如此一來，我白小純一定可以第一個築基！”</p>
<br><p>&emsp;&emsp;白小純眼看這些煞獸，更激動了，手舞足蹈，正要大幹一場，可忽然面色一變，睜大了眼，看到在遠處，赫然有一個只存在了半個頭顱的身影，穿着一身灰色的長袍，僅剩下的一隻眼內露出茫然，正漂浮而來，穿梭虛無時，頭顱微動，那茫然的雙眼在看向白小純時，竟出現了一些神采波動。</p>
<br><p>&emsp;&emsp;這波動，似蘊含了渴望，瞬間如鎖定了白小純，準確的說，是鎖定了白小純手中的丹藥，急速而來。</p>
<br><p>&emsp;&emsp;它四周的煞獸，看到這身影出現，立刻顫抖，不敢動彈，被那身影飛速掠過時，足有七八頭煞獸，身體被碰觸，直接崩潰消散，慘叫都沒有傳出。</p>
<br><p>&emsp;&emsp;“煞魂？！怎麼連煞魂都被引來了，好在只有一……啊？”這一幕，看的白小純面色變化，可他的話語還沒等說完，突然的，在遠處又出現了一道煞魂的身影，這煞魂沒有雙臂，披頭散髮，穿着一套殘破的鎧甲，一樣在看向白小純時，露出渴望，急速靠近。</p>
<br><p>&emsp;&emsp;沒有結束，更遠處，還有一個老者，腹部有一個巨大的窟窿，也幻化出現，一步步走來。</p>
<br><p>&emsp;&emsp;白小純頭皮發麻，倒吸口氣，正要後退時，駭然的發現，這裡的煞魂絕非三個五個，而是……一羣！！</p>
<br><p>&emsp;&emsp;放眼四周，此刻虛無扭曲間，一個又一個的煞魂身影，陸續的出現，每一個煞魂身上，那渴望的目光，都讓白小純面色蒼白，有種要被活活撕了的感覺。</p>
<br><p>&emsp;&emsp;“怎麼會這樣！”白小純欲哭無淚，身體猛地後退，他可不想面對這些煞魂，在這隕劍的世界內，別說是凝氣修士了，就算是各宗的長輩，在這煞魂的手中，也有很大的可能隕落。</p>
<br><p>&emsp;&emsp;可就在白小純後退的瞬間，那些煞魂一個個猛的擡頭，有一些發出了一聲聲尖銳的嘶吼，那嘶吼帶着震懾，讓四周的煞獸更爲顫抖，白小純全身一震，神智都要模糊，一個踉蹌時，只覺得腦海如被一個重錘直接轟擊，噴出一口鮮血，嚇的渾身發抖，一樣尖叫一聲，咬着舌尖，藉助疼痛清醒，加速逃遁。</p>
<br><p>&emsp;&emsp;他冷汗流下，背後大黑鍋內的翅膀，揮舞到了極致，速度之快，剎那間出現了殘影，直接遠去，可他的速度雖快，但那些遊走在虛無中的煞魂，速度更快。</p>
<br><p>&emsp;&emsp;眨眼間，這四周的數十個煞魂，全部向着白小純不斷地漂浮，越來越近……</p>
<br><p>&emsp;&emsp;尤其是裡面有幾個煞魂，速度最快，除了最早出現的半個頭顱的身影外，還有一個則是那穿着白色衣服的小女孩，這小女孩一聲不發，面色陰冷，唯獨目中茫然裡，渴望強烈。</p>
<br><p>&emsp;&emsp;遠遠的，不少四宗的修士跟隨歸來，看到了這一幕後，一個個都頭皮發麻，其中靈溪宗的弟子，更是焦急，有一些試圖去引走那些煞魂，可這些煞魂根本就不理會旁人，只追白小純。</p>
<br><p>&emsp;&emsp;“殺人了！！”白小純慘叫，奪命狂奔時，眼淚都快流出了，他沒想到自己只不過是煉了吸引煞獸的丹藥，不知爲什麼，居然牽扯出了這些煞魂。</p>
<br><p>&emsp;&emsp;“該死的，一定是我剛纔煉藥時，弄錯了什麼地方，又煉出了怪丹！”白小純悲哀，眼看這些煞魂越來越近，一個個瘋了一樣的追着自己，白小純一咬牙，忍着心痛，將四枚丹藥中的一枚，向着遠處狠狠的扔出。</p>
<br><p>&emsp;&emsp;就在這丹藥扔出的剎那，四周的所有煞魂齊齊一頓，頭顱全部擡起，絕大多數改變方向，直奔丹藥衝去，使得白小純終於逃出，到了遠處時，他忍着膽顫，回頭看了一眼。</p>
<br><p>&emsp;&emsp;這一眼，他看到自己扔出的那枚丹藥，在衆多的煞魂爭奪中，赫然被那個穿着白衣服的小女孩，以突然爆發出的極致速度，直接搶到，一口吞了下去。</p>
<br><p>&emsp;&emsp;幾乎在吞下丹藥的瞬間，這小女孩目中的茫然，竟消散了不少，有一絲幽芒閃過，神色更爲陰冷，仔細一看，似乎在她的身上，彷彿多出了一些靈動！</p>
<br><p>&emsp;&emsp;遙遙的，小女孩轉頭，與白小純的目光對望。</p>
<br><p>&emsp;&emsp;二人目光凝聚的剎那，白小純頭皮猛的一炸，耳邊傳來一個詭異的幽幽之聲。</p>
<br><p>&emsp;&emsp;“哥哥，陪我玩吧……”這聲音出現，立刻讓白小純全身汗毛都豎起，頭也不回的展開全速，疾馳遠去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
