<title>《一念永恆》▷ 第205章 真是一個好宗門啊</title><br>&emsp;&emsp;第205章 真是一個好宗門啊<br>
<br>&emsp;&emsp;白小純氣喘吁吁，眼看無法轟開衆人聯合佈置的陣法，他陰冷的笑了笑，直接全力爆發，去攻擊旁邊的一處洞府，用了一炷香的時間，憑着他恐怖的肉身之力，生生將那洞府爆開，走了進去，出來時，他拖着一具剛纔躲在洞府內的築基修士的屍體，扔在了衆人佈置的陣法上，全身疲憊涌現，索性坐在了一旁，擦着臉上的鮮血，擡頭看着四周天空上的衆人。<br>
<br>&emsp;&emsp;看着看着，白小純眨了眨眼，全身疲憊再次襲來時，繃着的那根筋也都鬆了下來，但很快的，心中就後怕了，他想起方纔的一幕幕，雖然氣出了，可如今卻發愁。<br>
<br>&emsp;&emsp;“不過我沒露出靈溪宗的功法，用的都是血溪宗的術法，至於煉體之術……從根本上說，也是與血溪宗有些關聯，這樣的話，就算是懲罰我，應該不至於被弄死吧？”白小純心顫，對於召喚大手，崩潰血溪宗的事情，他也沒有什麼把握。<br>
<br>&emsp;&emsp;中峰一片寂靜……<br>
<br>&emsp;&emsp;就算是血溪宗，這樣的殺戮之事，也都很少見，這一戰掀起的震動太大，白小純一戰之下，威懾八方的同時，也讓很多人，對於夜葬……有了新的認識。<br>
<br>&emsp;&emsp;“殺夠了麼！”在這寂靜中，之前滄桑的聲音，再次迴盪八方，一個模糊的身影，緩緩在白小純的前方凝聚出來。<br>
<br>&emsp;&emsp;那是一個穿着血色長袍的中年男子，他揹着手，站在那裡時，冷眼看着白小純，他的身上，一股驚人的血氣蘊含，似與這天地共鳴，與這中峰共鳴！<br>
<br>&emsp;&emsp;那種血氣化作的威壓，讓白小純體內的靈海都在震動。<br>
<br>&emsp;&emsp;尤其是這中年男子的目光，在看向白小純時，竟彷彿可以穿透他的身體，看到他體內的一切，白小純身體一震，無法去隱藏絲毫。<br>
<br>&emsp;&emsp;好在那張面具是神秘宗門送出的至寶，在這面具的隱藏下，這中年男子慢慢收回了目光，略一沉吟，右手擡起一揮，一個小瓶飛向白小純。<br>
<br>&emsp;&emsp;“天賦不俗，逆血返祖，更具備魔性……可惜，只是凡道築基……”<br>
<br>&emsp;&emsp;“裡面有三離靈血丹，可以讓你傷勢恢復的同時，對於血氣的感應更敏銳。”說完，這中年男子有些遺憾，轉身一步走向半空，身影被風一吹，慢慢消散。<br>
<br>&emsp;&emsp;“啊？”白小純一愣，他都做好了被懲罰的準備，可這中年男子居然沒有任何懲罰，甚至還送了自己一瓶丹藥。<br>
<br>&emsp;&emsp;在這白小純愣住的瞬間，半空中幾座山峰的大長老，一個個呼吸變得急促，目中露出奇光，方纔他們沒有開口，是因老祖降臨，且夜葬的變化與以前比較，未免太大，可如今，老祖親自檢查後，顯然是確認沒有問題，於是立刻火熱起來。<br>
<br>&emsp;&emsp;覺得這夜葬不但天賦絕頂，更能讓這麼多人廝殺，此事罕見，分明就是老祖所說的魔性，都覺得這夜葬是個人才，又想起他當初搶築基丹時的獨與霸道，於是欣賞更強。<br>
<br>&emsp;&emsp;至於白小純殺人觸犯門規，他們不在意，血溪宗內，弱肉強食，他們的手中，哪一個沒有沾染鮮血，技不如人，偏偏去招惹強者，被殺了也是自找的。對於底層的基礎修士而言，門規，與其說是門規，不如說是一種保護；而對於築基以上的強者而言，更多的是強者爲尊！<br>
<br>&emsp;&emsp;而且白小純的惹事能力，也讓他們動容，要知道讓所有人喜歡，與讓所有人恨之入骨，難度雖不一樣，可結果是一樣的。<br>
<br>&emsp;&emsp;無論能做到哪一點，都算是成就，前者是正，後者是魔。<br>
<br>&emsp;&emsp;這種魔性，代表了夜葬若是不死，那麼等他修爲強悍起來後，一定是巨擘之輩，要麼橫掃天下，要麼被天下橫掃。<br>
<br>&emsp;&emsp;少澤峰的大長老，那位身體高大魁偉的修士，頓時飛出，笑着來臨。<br>
<br>&emsp;&emsp;“夜葬師弟，來我少澤峰吧，你這煉體之法，不來我少澤峰，實在是浪費了啊！”<br>
<br>&emsp;&emsp;“來我少澤峰，我允許你居住在上指區域，來吧，在這裡，你將獲得前所未有的煉體大成啊！！”<br>
<br>&emsp;&emsp;少澤峰的大長老目中火熱，不斷地開口說出一連串的好處，白小純有些傻眼，目中露出茫然時，屍峰大長老也立刻降臨。<br>
<br>&emsp;&emsp;“別聽他的，夜葬，來我屍峰，我屍峰纔是你永恆的家園啊，來吧，我屍峰所有豔屍，任你選擇！”<br>
<br>&emsp;&emsp;“夜葬師弟，他們說的都沒誠意，來我無名峰，我讓你進入血色長老團，具備無名峰特權，從此之後，誰也不敢招惹你！”無名峰的侏儒，大聲開口，爲了爭奪白小純這樣的逆血返祖的修士，他已拼了所有。<br>
<br>&emsp;&emsp;白小純懵了，此刻還沒有反應過來，這一幕幕，讓他覺得不可思議，他可是闖下大禍了，當着衆人的面，殺了七八個築基修士，更是引動中峰的血氣，甚至那中年男子白小純雖不認識，可也能想象必定是某個太上長老，甚至是老祖之一也有可能。<br>
<br>&emsp;&emsp;自己是悖了他的意啊，這種種的一切，若是發生在靈溪宗內，將是大禍，白小純知道門規，這是要被執法堂千刀萬剮，廢去修爲，滅殺魂魄的大過。<br>
<br>&emsp;&emsp;可如今……在這血溪宗，居然反過來了。<br>
<br>&emsp;&emsp;白小純正發呆時，一聲嬌笑從遠處傳來，宋君婉魅力四射的嬌軀，帶着一陣香風走了過來，看向白小純時，目中露出強烈的欣賞，如獲瑰寶一樣，竟走到了白小純的面前，轉身時背對着他，目光帶煞，掃向其他人。<br>
<br>&emsp;&emsp;“這裡是中峰，你們幾個來這裡挖我的人？”<br>
<br>&emsp;&emsp;白小純眨了眨眼，一擡頭，就看到了面前宋君婉的背影，那大膽的着裝，分叉的衣裙，還有那包不住的誘惑以及雪白的肌膚，讓白小純只是一眼，眼睛就直了，忍不住想要去仔細的研究一下。<br>
<br>&emsp;&emsp;其他三峰的大長老，看着宋君婉明顯刻意的舉動，又看着白小純那直勾勾的眼睛，紛紛長嘆一聲，對於宋君婉的伎倆，很是無奈，只能不捨的看了看白小純，無奈的離去。<br>
<br>&emsp;&emsp;直至他們離去了，宋君婉臉上笑容消失，化作了陰冷，目光掃過四周那些中峰的築基修士，這些人在她的目光下，紛紛心顫，低頭不語。<br>
<br>&emsp;&emsp;宋缺更是害怕，不敢對望，他從小就怕這個小姑……<br>
<br>&emsp;&emsp;“都散了吧，記得把這裡清理一下。”宋君婉淡淡開口後，四周衆人才鬆了口氣，一個個恭敬的趕緊離去，很快的，這裡就安靜下來。<br>
<br>&emsp;&emsp;“看夠了麼，夜葬弟弟。”宋君婉這才轉身，臉上露出似笑非笑的神情，俯身時右手的如蔥玉指勾起白小純的下巴。<br>
<br>&emsp;&emsp;白小純有些臉紅，乾咳一聲，趕緊站起身，向着宋君婉抱拳一拜。<br>
<br>&emsp;&emsp;“拜見宋姐姐。”<br>
<br>&emsp;&emsp;“以後要自己小心一些，血溪宗的亂，也不是一天兩天了，若非如此，宗門實力會更強，可沒有辦法，只能尋找一個又一個敵人去征戰，讓宗門不崩，不過只要有老祖在的一天，一切的亂，都可以被鎮壓下來。<br>
<br>&emsp;&emsp;所以，安心的留在中峰吧，你表現的越強，就越是會得到尊重。”宋君婉笑了笑，她這一笑，如同玫瑰盛開，一股說不出的美麗在她的身上綻放。<br>
<br>&emsp;&emsp;“宋姐姐，方纔那位……是老祖？”白小純遲疑了一下，問道。<br>
<br>&emsp;&emsp;“無極子老祖！”宋君婉輕聲開口，看着白小純呆呆的樣子，掩口一笑，香風遠去。<br>
<br>&emsp;&emsp;白小純站在那裡，許久之後，他深吸口氣。<br>
<br>&emsp;&emsp;“原來他就是無極子……八百年前的絕世天驕！”白小純看了看四周，漸漸心中浮現感動，他覺得血溪宗對自己太好了，自己在靈溪宗時，闖了禍，會被責罰，可在這裡，不但沒責罰，還誇獎，居然還給獎勵。<br>
<br>&emsp;&emsp;而且幾個山峰都搶着要自己過去，這中峰的大長老宋君婉，還那麼的火辣漂亮。<br>
<br>&emsp;&emsp;尤其是這裡非常適合自己修煉不死長生功，如同聖地一樣的血氣……這種種的一切，讓白小純覺得，血溪宗才最適合自己啊。<br>
<br>&emsp;&emsp;“真是一個好宗門啊。”想到這裡，白小純使勁搖頭，趕緊糾正心態，不斷地提醒自己，自己是靈溪宗的人，血溪宗是敵人！<br>
<br>&emsp;&emsp;可還是忍不住覺得，血溪宗挺好的。<br>
<br>&emsp;&emsp;(本章完)<br>
