<title>《一念永恆》▷ 第1197章 邪皇，又如何！</title><br><p>&emsp;&emsp;第1197章 邪皇，又如何！</p>
<br><p>&emsp;&emsp;在這不斷地切磋下，白小純的修爲雖還是天尊後期，可他的戰力卻是突飛猛進，不斷地改變神通，不斷地銜接術法，甚至肉身恢復也都受到了刺激，使得他一次又一次的找到了自己的極限所在。</p>
<br><p>&emsp;&emsp;這樣的日子，一天天流逝，白小純一方面廢寢忘食，不斷地沉浸在與這太古奴的切磋下，另一方面也問詢了小器靈關於扇子軌跡的事情，小器靈對此也有些迷茫，同時白小純也抽出時間感悟亙古卷的第三層，只是亙古卷第三次的感悟，需要靜心，更需要時間，白小純掛念宋君婉與周紫陌以及鐵蛋宋缺，更擔心通天世界衆人，所以嘗試之後，更多的精力還是用在與太古切磋提高戰力上。</p>
<br><p>&emsp;&emsp;而隨着他戰力的與日俱增，太古的出手，也慢慢從之前的簡單神通，變成了較強的術法，無論是肉身還是速度，都比之前快了不少。</p>
<br><p>&emsp;&emsp;儘管每一次的鬥法，失敗的都是白小純，可白小純這裡的成長之快、進步之大，無法形容，他從之前的在這個太古奴簡單術法下只能堅持七八個呼吸，直至現在，哪怕這太古奴展開了較強的神通，白小純的堅持時間，不但沒有減少，反而增加了一倍有餘。</p>
<br><p>&emsp;&emsp;這一幕幕，全部都落在小器靈的眼中，雖對白小純已經很是瞭解，可這小器靈還是被白小純的潛力震撼了。</p>
<br><p>&emsp;&emsp;“這傢伙……也太厲害了！！”小器靈不斷吸氣中，時間又過去了幾個月，白小純的出手，已經可以與那太古奴，堅持半柱香的時間。</p>
<br><p>&emsp;&emsp;到了這個時候，白小純對於天尊後期已經掌控自如，對於自身的術法，更是多次突破，直至此刻，他對太古奴的要求，也有所提高！</p>
<br><p>&emsp;&emsp;“拿出你最強的戰力！”轟鳴聲中，白小純倒退百步，擡頭時他呼吸急促，他的傷勢肉眼可見的恢復，他的目中露出強烈的戰意，低吼一聲。</p>
<br><p>&emsp;&emsp;隨着白小純的話語傳出，那老者目中精芒一閃，身體在這一剎那，氣勢再次攀升，居然形成了一股風暴，影響了四周虛無，使得波動陡然劇烈，哪怕這殘扇世界，也都震動了幾下。</p>
<br><p>&emsp;&emsp;嚇的小器靈趕緊加固封印，而白小純那裡，感受到了來自太古奴身上的風暴後，他的目中也露出一抹瘋狂！</p>
<br><p>&emsp;&emsp;“也該到了，去看看我的不滅主宰拳，能否成爲我……正面撼動太古的殺手鐗！”白小純低吼下，右手驀然擡起，狠狠的握住，虛無都傳出咔咔之聲，他的四周同樣掀起了風暴，其天尊的氣息內，突然的多出了一絲……主宰氣息！</p>
<br><p>&emsp;&emsp;這主宰氣息的出現，立刻就讓太古奴身體一震，好似筋骨緊繃一般，而白小純那裡，此刻隨着握拳，他的身後虛無中，立刻就降臨了一道巨大的身影！</p>
<br><p>&emsp;&emsp;穿着帝袍，帶着帝冠，正是白小純的帝影，只不過一隻手臂……明顯與身軀有區別，那是主宰之手。</p>
<br><p>&emsp;&emsp;“不滅主宰拳！”白小純大吼一聲，身體猛然衝出，右手好似燃燒一樣，向着太古奴，直接一拳轟去！</p>
<br><p>&emsp;&emsp;隨着他的拳頭轟出，他身後的帝影同樣這般，直接轟出主宰之手，與白小純的身影融合在一起，遠遠一看，就好似有一尊主宰，正在打出這一拳！</p>
<br><p>&emsp;&emsp;太古奴口中首次傳出咆哮，此刻不敢再保留絲毫，氣勢又一次爆發下，他的雙手擡起抱胸，頓時其全身上下散出無數金光，這些金光在半空中化作了一張巨大的金色面孔，咆哮中，向着白小純的這一拳，直接吞噬過去。</p>
<br><p>&emsp;&emsp;這一切形容起來有些慢，可實際上都是一瞬發生，剎那的功夫，白小純的不滅主宰拳，就與這太古奴的最強殺招，碰觸到了一起。</p>
<br><p>&emsp;&emsp;整個扇面世界，在這一剎那直接被波紋與驚天之聲轟鳴擴散，甚至寶扇本身也都震顫了一下，小器靈那裡更是慘叫一聲，拼了所有去加固，可那封印之力，還是在碎裂中，直接爆開！</p>
<br><p>&emsp;&emsp;隨着爆開，太古奴嘴角溢出鮮血，身體蹬蹬蹬的後退了十多丈！</p>
<br><p>&emsp;&emsp;而白小純那裡，同樣倒退，口噴鮮血，退後百丈外時，他勉強站穩身體，擡頭時目中帶着激動與狂喜！</p>
<br><p>&emsp;&emsp;“我能撼動太古！！”白小純仰天大笑，他振奮自己這一拳，的的確確能撼動太古，哪怕自己也受傷，可他的不死長生功的恢復之力，使得他對於傷勢的在意程度並不大。</p>
<br><p>&emsp;&emsp;“如此一來，再配合太古之光……邪皇又如何！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
