<title>《一念永恆》▷ 第238章 要不要截留呢……</title><br><p>&emsp;&emsp;第238章 要不要截留呢……</p>
<br><p>&emsp;&emsp;白小純瞭解屍峰，此刻略一思索，立刻猜測出，這就是不化骨，屍峰煉屍的極高境界，超越了飛僵的……不化骨！</p>
<br><p>&emsp;&emsp;“飛僵已堪比結丹修士，這不化骨……莫非是堪比元嬰老祖！”白小純深吸了一口氣。</p>
<br><p>&emsp;&emsp;第二個模糊之影，是一團黑色的霧氣，這霧氣內似有千萬面孔不斷幻化，那些面孔竟全部都是老者，一股歲月之感，在這霧氣內蘊含，這顯然是一個魔頭，其氣勢與威壓，竟與那不化骨不相上下！</p>
<br><p>&emsp;&emsp;第三個模糊之影，則是一塊皮，此皮不知存在了多少年，已經乾枯，可散出的氣息之恐怖，竟比不化骨與魔頭，還要強悍，甚至給人一種玄妙之感，讓所有血溪宗修士，都呼吸急促。</p>
<br><p>&emsp;&emsp;白小純一樣心驚，看向第四個虛影，這竟是……一把劍！</p>
<br><p>&emsp;&emsp;一把血色的劍，劍上盤膝坐着一個赤色小人，這小人沒有頭髮，雖只是巴掌大小，可卻有無窮煞氣，直接壓過了其他三個虛影，沖天而起，如同四影之首！</p>
<br><p>&emsp;&emsp;“屍峰不化骨，無名峰千面魔，少澤峰圖騰布，中峰血祖劍……這是我血溪宗的鎮峰之物，而它們鎮壓的……就是血眼瞳孔內，我血溪宗的底蘊之一！</p>
<br><p>&emsp;&emsp;血道祭獻！”旱炎老祖右手大袖一甩，立刻蒼穹血眼的瞳孔猛的擴大，隱隱的，裡面竟出現了第五個虛影！</p>
<br><p>&emsp;&emsp;這顯然是被瞳孔外四物鎮守，藏在瞳孔內的底蘊至寶，白小純呼吸急促，瞪大了眼睛看去時，漸漸看到，那瞳孔內的虛影，居然是一個……</p>
<br><p>&emsp;&emsp;稻草人！</p>
<br><p>&emsp;&emsp;這稻草人詭異無比，它的一隻手上拿着一張人皮，另一隻手上，拿着一杆秤，嘴角露出邪異的笑容，彷彿在嘲諷……只是與這稻草人目光對望了一瞬，白小純就腦海轟鳴，腦海裡全部都是這稻草人的笑容，似要佔據全部心神。</p>
<br><p>&emsp;&emsp;但很快的，白小純體內的天道之氣，驟然擴散，瞬間就將這腦海裡的稻草人身影驅散，整個人氣喘吁吁的恢復過來時，他看到了前方旱炎真人，略有欣賞的目光。</p>
<br><p>&emsp;&emsp;再看其他八人，竟都不同層次的恍惚，血梅是第二個甦醒，隨後宋缺，其他幾個也都陸續戰勝了心神內的幻象，紛紛甦醒。</p>
<br><p>&emsp;&emsp;“這些，只是我血溪宗的部分底蘊，現在……所有人血氣散出，你等九人，煉氣化血，來輔助老夫喚醒……不化骨！”</p>
<br><p>&emsp;&emsp;“只需喚醒不化骨，其他三靈不用理睬，它們會逐漸自我甦醒，當它們全部甦醒後，血道祭獻，就可走出血眼封界！”旱炎老祖話語傳出，立刻血溪宗內，無數修士，結丹境以下，全部修爲運轉起來。</p>
<br><p>&emsp;&emsp;築基修士，內門弟子，外門弟子，數十萬人的修爲轉動，血氣擴散，立刻就形成了無數的血霧，升空而起，直奔九座血臺，迅速融入其內。</p>
<br><p>&emsp;&emsp;幾乎在血色祭壇將這些血氣融來的剎那，白小純這裡，他坐在第五血壇上，立刻全身一震，濃郁的血氣，直接從這血壇上爆發，向着他撲面而來，順着他的全身汗毛孔，瘋狂的鑽入其內。</p>
<br><p>&emsp;&emsp;根本就由不得白小純去思索太多，他立刻體內不死長生功運轉，將這些血氣吸入體內後，目光掃向其他幾人，發現血梅宋缺等人也是如此，一個個都在全力吸收，以自身作爲提煉的工具，去將這些血氣，以血溪宗的秘法，化作鮮血。</p>
<br><p>&emsp;&emsp;血梅那裡第一個成功，一滴鮮血從其天靈飄出，沒有飛起，而是飄浮在頭頂，隨後是宋缺……白小純趕緊學習，按照他提煉不死血的方式，也將這些血氣在體內，化作了一滴鮮血，飛出天靈時飄浮在頭頂。</p>
<br><p>&emsp;&emsp;很快的，他們九人不斷凝聚鮮血，時間流逝，每個人頭頂的鮮血，都越來越多，直至一炷香後，血梅雙眼驀然睜開，她頭頂的鮮血，已凝聚成了拳頭大小，直接飛出，直奔旱炎老祖的身前。</p>
<br><p>&emsp;&emsp;旱炎老祖目光一掃，微微點頭後，這拳頭大小的鮮血，立刻升起，化作一道血色長虹，直奔血色眼睛內的不化骨，剎那臨近，融入到了它的骨頭上，使得這不化骨的身體，竟在這一瞬，顫動了一下，一股生機正在崛起。</p>
<br><p>&emsp;&emsp;“還需要八滴！”旱炎真人淡淡開口。</p>
<br><p>&emsp;&emsp;與此同時，大量的血氣，依舊轟轟涌向九大血色祭壇，白小純神色肅然，可內心卻在這一瞬，微微一動。</p>
<br><p>&emsp;&emsp;“這麼多血氣，那個……我要不要截留一些？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
