<br><title>《一念永恆》▷ 第1082章 傳承機緣！</title><br><br>&emsp;&emsp;第1082章 傳承機緣！<br>
<br>&emsp;&emsp;眼看四周幾乎所有人，此刻都一人一條扇骨之路，急速而去，最快之人已經看不見了身影，白小純也趕緊選擇了一條空餘的扇骨道路，飛速靠近。<br>
<br>&emsp;&emsp;順着扇骨之路，白小純一路前行，不多時就到了扇面所在的位置，正要踏入，可就在這時，忽然的，遠處有一條扇骨，突然散出光芒，一位聖皇朝的天人修士，其身影瞬間就被傳送出來，落地後更是噴出一口鮮血，踉蹌的退後幾步，目中帶着不甘心，盤膝坐下，開始打坐調養。<br>
<br>&emsp;&emsp;這一幕，被白小純看到後，他心底一驚。<br>
<br>&emsp;&emsp;“這傢伙看起來是失敗了？他怎麼說也是天人，這是在第幾關失敗的啊。”白小純立刻警惕，沒有輕舉妄動，而是一晃之下，倒退回來，到了那位天人修士的身邊。<br>
<br>&emsp;&emsp;這修士一看白小純，哪怕白小純是通天世界之人，可天尊修爲，不是他能忽視的，趕緊起身拜見。<br>
<br>&emsp;&emsp;“你在裡面遇到了什麼？失敗了？第幾關？”白小純連忙問道。<br>
<br>&emsp;&emsp;這天人修士遲疑了一下，不敢隱瞞，低聲說了實話，他是在第一關，只差一絲就可通過時，失敗在了那裡。<br>
<br>&emsp;&emsp;而第一關按照他的描述，裡面出現的，是五個天人境界的傀儡。<br>
<br>&emsp;&emsp;白小純這才鬆了口氣，尤其是在這過程中，四周陸續的又有七八個天人，被狼狽的傳送出來，雖都有不同程度的傷勢，可卻都不危及生命後，白小純內心更篤定了，他整理了一下行裝，又從儲物袋取出一些防護皮甲，重新穿在身上，這才深吸口氣，重新踏入扇骨，到了邊緣位置後，向着前方扇面所在，一步走去。<br>
<br>&emsp;&emsp;就在白小純腳步落下的剎那，他耳邊傳來轟鳴巨響，眼前的世界更是驀然一花，當一切清晰時，他竟出現在了一處環形的廣場上。<br>
<br>&emsp;&emsp;這廣場充滿了威壓，其前方更有一尊巨大的雕像，這雕像半人半獸，很是猙獰的同時，也有一股兇殘之意，撲面而來。<br>
<br>&emsp;&emsp;在這雕像的身上，有五隻毛髮火紅的猴子，正坐在那裡，似閉目打坐，此刻它們的雙眼剎那睜開時，露出了赤紅中帶着瘋狂的目光，猛的就看向白小純，更是身體一晃，化作五道紅芒，直奔白小純而來。<br>
<br>&emsp;&emsp;白小純剛開始嚇了一跳，實在是這裡隔絕了神識，這五隻猴子看起來兇殘詭異，修爲的波動因神識的隔絕，也無法查出，他身體立刻就倒退開來。<br>
<br>&emsp;&emsp;可在倒退時，白小純眨了眨眼。<br>
<br>&emsp;&emsp;“雖然看不出它們的修爲，可這速度……也太慢了。”<br>
<br>&emsp;&emsp;“果然這關卡並非根據不同人的修爲而改變，而是固定的……”白小純眼睛一亮，內心升起一股豪情，此刻倒退的身體驀然停頓後，直奔這五隻猴子衝去。<br>
<br>&emsp;&emsp;“擋我者……死！”白小純大喊一聲，只覺得這句話從自己口中說出，充滿了萬丈豪情，他的速度太快，甚至都掀起了風暴，一路轟鳴中，直接就與那五隻猴子，碰撞到了一起。<br>
<br>&emsp;&emsp;根本就不需要白小純去展開神通術法，只是衝出時掀起的氣勢，就使得那五隻猴子裡，有三隻還沒等白小純靠近，就已經承受不住，身體轟的一聲自行爆開，化作一片煙霧。<br>
<br>&emsp;&emsp;另外兩隻，勉強支撐了一瞬，就被白小純呼嘯而過，砰砰之聲迴盪間，也成爲了煙霧。<br>
<br>&emsp;&emsp;感受着這種輕鬆，白小純的身影出現在了那雕像的頭頂，此刻揹着手，神色傲然，袖子一甩。<br>
<br>&emsp;&emsp;“敢阻擋我白小純的道路，註定要……灰飛煙滅。”白小純淡淡開口後，只覺得意氣風發，正要前行時，那五隻猴子形成的煙霧，此刻凝聚在一起，化作了一枚丹藥，這丹藥看起來晶瑩剔透，有異香瀰漫，被白小純一把抓住後，他雖不知道這丹藥的名字，可憑着他對藥道的理解，很快就看出，這是一枚對於天人修士而言，超越了仙丹的沒有半點雜質的丹藥！<br>
<br>&emsp;&emsp;此丹一枚，堪比永恆仙域的天人境仙丹十枚以上！<br>
<br>&emsp;&emsp;將這丹藥收起，白小純精神抖擻，很快的，他眼前的世界消失，出現在眼前的，依舊是扇骨之路，這一次白小純沒有遲疑，驟然前行，很快的，第二關，第三關……<br>
<br>&emsp;&emsp;一層層關卡，在白小純的面前，全部摧枯拉朽，被他勢如破竹般，直接就走到了第六關！<br>
<br>&emsp;&emsp;這第六關，與前幾關不同，此地關卡所在空間，是一片虛無，其上有九道臺階，散發出驚人的威壓，白小純走到了第八處臺階後，在這最後一步中，他發現了這第六關的秘密，這一關，竟是根據不同人的修爲，出現不同的壓制！<br>
<br>&emsp;&emsp;“那也阻擋不了我！”白小純哼了一聲，他的肉身之力強悍無比，對於這種程度的壓制，雖有不適，可依舊走出了最後一步，闖過了第六關！<br>
<br>&emsp;&emsp;(本章完)<br>
