<br><title>《一念永恆》▷ 第197章 中峰秘術！</title><br><br>&emsp;&emsp;第197章 中峰秘術！<br>
<br>&emsp;&emsp;白小純只能從裡面選了一個相對好一些的，搬了進去。<br>
<br>&emsp;&emsp;看着比在內門時好了太多的洞府，白小純還是覺得沒有自己在靈溪宗的氣派，他有些不服氣，可卻沒辦法，於是嘆了口氣，拿出那枚血色的玉簡，靈力一掃，輕咦一聲。<br>
<br>&emsp;&emsp;“以血氣凝劍，形成殺界？無論是傷人還是受傷，都會刺激血氣，使得血劍更強……這是什麼秘法！”白小純有些驚訝，仔細的看了看後，神色逐漸變化，到了最後，更是心驚，想起了當初在隕劍世界內，宋缺施展的血劍。<br>
<br>&emsp;&emsp;“這血劍，是中峰秘傳，只有築基修士纔可以修煉成功……屍峰煉屍，無名峰煉魔頭，少澤峰魔血煉體，這中峰就是……血劍殺界！”白小純微微動容，他發現這血溪宗在這一點上，要比靈溪宗好一些，這種秘傳功法，完全開放給弟子修行，人手一份。<br>
<br>&emsp;&emsp;而且明顯，這血殺界很是不俗，白小純沉吟中再次看向玉簡，最後找到了這血劍的來歷。<br>
<br>&emsp;&emsp;“竟是血溪宗曾經一位老祖，研究這隻大手後，獲得的靈感，創造了這血劍殺界，又經過一代代人的補充與完善，最終成爲了血溪宗中峰秘術！”<br>
<br>&emsp;&emsp;白小純若有所思，研究之後，右手擡起掐訣一揮，頓時全身血液猛的頓了一下，四周地面無時無刻都在飄散而出的遊離血氣，在這一瞬，向着手指凝聚而來，可卻很是生澀，半晌後，也沒有凝聚多少。<br>
<br>&emsp;&emsp;白小純皺起眉頭，手掌一揮，散去血氣。<br>
<br>&emsp;&emsp;他沉吟片刻，又仔細的明悟了一下玉簡，再次嘗試，可依舊還是生澀，彷彿總是有些區域不通，難以做到流暢。<br>
<br>&emsp;&emsp;“按照玉簡所說，這血劍的第一步，是抽離自身血氣，以此爲引，凝聚更多他人血氣凝聚在指尖，化作劍氣散出，這是基礎，而後按照秘法，就可以在身後逐漸的形成一把血劍……”白小純再次嘗試，依舊不行。<br>
<br>&emsp;&emsp;“不對啊。”白小純詫異，他想了想後，索性沒有按照這玉簡所說的方法凝聚血氣，而是不死長生功運轉，立刻他周圍的那些遊離血氣，還有四周地面上，一絲絲血氣瞬間升起，彷彿是被強烈的吸引，剎那而來，直奔白小純體內鑽入進去。<br>
<br>&emsp;&emsp;瞬息，這些血氣白小純沒有去吸收，而是以身體中轉了一下，凝聚在了右手中指的指尖上，眨眼間，一股濃郁的血氣轟然出現，形成一尺長的劍氣。<br>
<br>&emsp;&emsp;所有過程，如行雲流水，很是自如，這一幕，若是被外人看到，必定會膛目結舌，從血溪宗有史以來，最快掌握血氣繞指成劍氣的天驕，也是用了一天的時間，而白小純這裡，如果不算之前的錯路，那麼實際上，他只是幾個呼吸，就本能的掌握。<br>
<br>&emsp;&emsp;白小純看了幾眼手指上劍氣，知道自己是取巧了，若有所思。<br>
<br>&emsp;&emsp;“這血殺界不俗，這分明是一種不死血的操控之法，只不過因血溪宗沒有人具備真正的不死血，而是依靠吸收血氣，強行改變體內鮮血，逐漸轉化，所以抽離血氣外散時自然駁雜，故而才需要其他血氣來融合，要麼自己傷，要麼別人傷，以此增加威力。”<br>
<br>&emsp;&emsp;“若是能到了一定的程度，自身的血在這長久的融合血氣中徹底改變，或許真的有一天，可以用這種方法，直接獲得堪比不死卷最後一個境界，不死血的效果！”<br>
<br>&emsp;&emsp;“可這顯然太難太難……正確的方法，應該是催發自身體內的不死血，讓其產生血氣，凝聚成劍氣，以此爲基礎，衍變後成爲血劍，一劍落下，驚天動地！”<br>
<br>&emsp;&emsp;“所以，我這取巧的方法，實際上也是錯誤的。”白小純沉吟後，深吸口氣，立刻手指上的劍氣消散，成爲血氣後猛的被吸入白小純體內，這一次，他選擇了融入全身血肉中，使得血肉力量增長的痠麻之感再次出現後，白小純沒有如往常一樣繼續運轉不死金剛，而是目光一閃，右手掐訣時，按照血殺界的口訣，從體內強行抽出血氣。<br>
<br>&emsp;&emsp;這一刻，他體內所有血肉，猛的收縮，在這收縮中，慢慢從他全身血肉內，滋生出了一絲血氣！<br>
<br>&emsp;&emsp;這是白小純不死金皮，不死金剛卷，集合所有，再加上這大手的滋養，才凝聚出的一絲……真正的屬於白小純的不死血的血氣。<br>
<br>&emsp;&emsp;以白小純如今的修爲，根本就無法形成自己的不死血，但通過這秘法，卻是強行的擠壓了一絲血氣出來。<br>
<br>&emsp;&emsp;這血氣雖很少，微不足道，可在出現的一瞬，血溪宗的這隻大手，召喚之感前所未有的強烈，白小純呼吸急促，勉強操控這一絲氣血，從指尖散出後，纏繞一圈，形成了一道劍氣！<br>
<br>&emsp;&emsp;這纔是最正宗的……血殺界，或者說，這是……不死血劍！<br>
<br>&emsp;&emsp;雖只有一絲，雖在量上，與其他築基修士無法比較，可這一絲不死血氣，是無數尋常血氣凝聚又淬鍊後，都未必能達到的境界，它可以摧枯拉朽，做到碾壓所有！<br>
<br>&emsp;&emsp;在這劍氣出現的剎那，整個中峰所有血氣，都猛的活躍起來，使得無數築基修士紛紛詫異，可卻找不出原因所在。<br>
<br>&emsp;&emsp;白小純呼吸急促，他沒想到真的可以成功，此刻目中露出激動。<br>
<br>&emsp;&emsp;“這不但是一個殺手鐗，更是一個……可以讓我在如今這個程度，凝聚出不死血的方法，這麼下去，我就可以提前的觸摸……不死血的境界！！”白小純振奮起來，此刻深吸口氣，慢慢收走了指尖上的不死血氣，將其融入體內後，在之後的日子裡，不斷地嘗試練習。<br>
<br>&emsp;&emsp;(本章完)<br>
