<br><title>《一念永恆》▷ 第960章 瘋狂月亮花</title><br><br>&emsp;&emsp;第960章 瘋狂月亮花<br>
<br>&emsp;&emsp;“哈哈，就沒有我白小純想不到的辦法！”白小純得意無比，只是又過去了七八天後，白小純有些不滿足了。<br>
<br>&emsp;&emsp;他看着那月亮花在嫁接後，生長的明顯比之前緩慢了不少，心底有些焦急。<br>
<br>&emsp;&emsp;“這也太慢了，這麼下去，什麼時候能吸完寒氣啊。”白小純撓了撓頭，沉吟半晌後，他覺得自己有必要想個辦法，來催化這朵花的生長。<br>
<br>&emsp;&emsp;至於催化的方法，丹道一脈有太多選擇，最常見的，就是用丹藥去催發，想到這裡，白小純偷偷的打量了一下四周，神識也悄悄散出，觀察了一下外界。<br>
<br>&emsp;&emsp;“約法四章裡，只說不讓我煉丹，賣丹，沒說不讓我給小花餵食丹藥。”白小純嘀咕了幾句後，一拍儲物袋，取出了不少丹藥，選擇了幾種，將其捏碎後，灑在了月亮花上。<br>
<br>&emsp;&emsp;這藥粉剛一碰觸月亮花，此花就猛的一震，散出明亮之芒，似飢渴一般，剎那就將落在身上的藥粉，全部吸收。<br>
<br>&emsp;&emsp;隨着吸收，月亮花明顯的加快了生長，甚至就連其根鬚，也都延長了一些，在這屋舍下方的雲霧內，向着四周緩緩蔓延。<br>
<br>&emsp;&emsp;在這蔓延中，更多的寒氣被吸收過來，甚至白小純所在的房間，此刻也都一下子寒冷了不少。<br>
<br>&emsp;&emsp;白小純眼睛更亮，這一幕讓他有了信心，立刻就又取出不少丹藥，開始的時候他還是會選擇一下去捏碎，可到了最後，眼看那月亮花好似一個無底洞般，不斷地吸收後，越發的生長，其根鬚更是擴散方圓百丈。<br>
<br>&emsp;&emsp;白小純立刻信心百倍，捏碎的丹藥也越來越多，種類同樣如此。<br>
<br>&emsp;&emsp;“這是生葷不忌啊，果然是個寶貝花。”白小純興致極高，短短的三天時間，他給這朵花餵食的丹藥，足有上百枚，而這月亮花也不負所望，竟從之前的兩掌大小，成長到了足有小半丈高。<br>
<br>&emsp;&emsp;手臂粗細的葉莖，以及巴掌大小的枝葉，還有首端一個垂下來的花骨朵，都無不說明這朵花的成長，在白小純的努力下，已經突飛猛進。<br>
<br>&emsp;&emsp;而那片嫁接在其上的樹葉，此刻也都出現了幾條冰一般的細絲，這一幕，讓白小純越發振奮，尤其是他看到這月亮花的根鬚，如今已經蔓延了五百多丈後，他的笑容更加燦爛，從儲物袋內拿出的丹藥，也越來越多。<br>
<br>&emsp;&emsp;至於種花對北脈的影響，如果是在逆河宗，或者星空道極宗，白小純還會顧慮，可在這北脈，他沒有任何壓力，他只記住一點……<br>
<br>&emsp;&emsp;“我沒違反約法四章！”白小純理直氣壯，不斷地捏碎丹藥，餵食月亮花，專注的時光總是過的很快，轉眼過去了半個月……<br>
<br>&emsp;&emsp;這月亮花的成長，已經到了一種讓白小純也都會心驚肉跳的程度，他的屋舍已經徹底的被這月亮花佔據了……<br>
<br>&emsp;&emsp;看着眼前這粗壯無比的月亮花，白小純也都吸了口氣，他隱隱覺得，這朵花……似乎在自己的照顧之下，有些不一樣了。<br>
<br>&emsp;&emsp;更讓白小純驚奇的，是他在這朵花上，居然感受到了一絲意識的存在，對自己很親切的感覺，尤其是白小純擡手觸摸時，這朵花會微微震動，似很舒服的樣子。<br>
<br>&emsp;&emsp;這就讓白小純眼睛一亮。<br>
<br>&emsp;&emsp;“有意識？聽話啊，不能再生長了，不然這房子就裝不下你了，我在這北脈不容易啊，只能限制你生長，一旦你撐破了這房子，咱倆都要倒黴。”白小純向着月亮花嚴肅的說了幾句，又取出不少丹藥，扔了過去，現在他已經不需要捏碎丹藥了，完整的丹藥一扔出，立刻就被月亮花的葉片直接捲住，瞬間吸收。<br>
<br>&emsp;&emsp;似聽懂了白小純的話語，在之後的日子裡，這月亮花於房間內，沒有繼續生長，可其根鬚，卻是在這短時間裡，瘋狂的蔓延，如今已擴散雲宗大地……且這月亮花不是通天世界之物，有其特殊之處，如此生長，竟沒有被人提前察覺，似其自身有一定的隱匿方法。<br>
<br>&emsp;&emsp;只是在它生長時需要大量的寒氣，所以在這段時間裡，雲宗的修士漸漸也有人察覺到了不對勁……首先是常年瀰漫在雲宗的寒氣，在這半個月裡，居然少了很多。<br>
<br>&emsp;&emsp;甚至有些地方，因寒氣的減少，一些冰雪都開始了融化……這奇異的一幕，隨着出現，立刻就引起了北脈天人的關注。<br>
<br>&emsp;&emsp;白小純時刻觀察外界，眼看如此，也暗道不妙，立刻摸着月亮花，急速開口。<br>
<br>&emsp;&emsp;“花花，咱們時間不多了，這麼下去早晚要出事，出事也就罷了，可不能耽誤咱們的大計啊，你能不能快點生長一下？把寒氣都送到那片樹葉裡去。”白小純話語一出，這月亮花猛的一震，傳出微弱的意識後，白小純立刻明悟，目中露出果斷，直接從儲物袋內取出大量丹藥，同時扔出。<br>
<br>&emsp;&emsp;月亮花所有葉子，全部舒展，將這些丹藥都捲住後，猛的一吸……頓時整個雲宗大地，直接就傳出一聲驚天的轟鳴！<br>
<br>&emsp;&emsp;在這轟鳴下，雲宗大地上，居然生長出了無數綠芽，這些綠芽剛一出現，立刻就瘋狂的吸收四周的寒氣，開出了一片片如月亮般的小花。<br>
<br>&emsp;&emsp;與此同時，雲宗的寒氣，也在這一剎那，驟然銳減！<br>
<br>&emsp;&emsp;而云宗的修士，也都陸續的看到了開滿大地的月亮花，一個個都呆了，不少人直接失聲驚呼。<br>
<br>&emsp;&emsp;“雲宗居然有植被？！”<br>
<br>&emsp;&emsp;“這……這是什麼花？”<br>
<br>&emsp;&emsp;“天啊，我從來沒聽說，我北脈雲宗上，居然能有植被生長……北脈的草木，不都是在特定區域存在麼？”<br>
<br>&emsp;&emsp;短暫的驚呼之後，則是更爲驚人的譁然聲，在這雲宗大地，驀然迴盪。<br>
<br>&emsp;&emsp;“好熱……我……我居然出汗了？！！”<br>
<br>&emsp;&emsp;“不對，我們雲宗的寒氣……怎麼少了這麼多！！”<br>
<br>&emsp;&emsp;“天啊，你們看那個冰屋，它……它居然融化了！！”隨着寒氣的大幅銳減，整個雲宗立刻冰雪融化，甚至就連託着白雲的那北脈招牌般的巨大冰雕，此刻也都好似出汗一般，有冰水滴落……<br>
<br>&emsp;&emsp;這一幕，立刻就轟動了整個北脈，雲雷子等人，也都急速飛出，一個個神色內帶着無法置信更覺得不可思議，直奔雲宗大地。<br>
<br>&emsp;&emsp;可就在他們降臨而來的剎那，因寒氣的大範圍減少，一座座雲宗的冰閣，轟然坍塌，這還不算什麼，讓所有人都傻眼的，是那託着白雲大地的冰雕……其手掌中的大拇指……可以看到裡面不知什麼時候，已經有根鬚鑽入，隨着吸收，這龐大無比的大拇指……居然……徹底融化，成爲了冰水，漫天灑落……<br>
<br>&emsp;&emsp;轟鳴中，白雲大地傾斜了一些，上面的所有修士，紛紛傻眼，來臨的北脈天人，也都看着那大拇指融化後灑落的冰水，目瞪口呆。<br>
<br>&emsp;&emsp;“我……我沒看錯吧……”<br>
<br>&emsp;&emsp;“我北脈的門面……我北脈的戰神冰雕……他的大拇指……沒了？”雲雷子喃喃低語，不確定的對身邊的馮塵，傻傻的開口。<br>
<br>&emsp;&emsp;(本章完)<br>
