<title>《一念永恆》▷ 第388章 人竟能這麼活</title><br><p>&emsp;&emsp;第388章 人竟能這麼活</p>
<br><p>&emsp;&emsp;白小純重視後，神算子就更重視，而青龍會的修士，也都因此極爲重視，發動全力，開始阻止此事的發生，可惜效果不好，反倒越演越烈。</p>
<br><p>&emsp;&emsp;直至這一天黃昏時，白小純正在吃晚飯，他的面前有一桌子靈食，山珍海味，堆積如小山……身邊還有兩個女修在溫柔的倒酒伺候。</p>
<br><p>&emsp;&emsp;神算子在一旁正彙報青龍會的進展時，洞府外，立刻有人前來稟報。</p>
<br><p>&emsp;&emsp;“頭領，經過我們數日的追查，終於找到了這一次散出傳聞的衆多源頭之一，已將此人擒拿回來，還請頭領定奪！”</p>
<br><p>&emsp;&emsp;白小純拿着一個雞腿，聽聞此話後，輕嗯了一聲，頓時一旁的神算子立刻一拍桌子，狐假虎威般的冷哼一聲。</p>
<br><p>&emsp;&emsp;“帶上來，我倒要看看，此人到底有多大的膽子，居然敢造謠生事！”</p>
<br><p>&emsp;&emsp;不多時，陣陣慘叫從外面傳來，這慘叫聲很是淒厲，還帶着顫音，似恐懼的不得了，迴盪四方。</p>
<br><p>&emsp;&emsp;“青龍會的諸位道友饒命，我錯了……真的錯了……”隨着慘叫聲越來越近，一個披頭散髮的修士，被兩個青龍會的大漢直接拎到了白小純與神算子的面前，按在那裡。</p>
<br><p>&emsp;&emsp;這修士慘叫，也不掙扎，任由那兩個大漢按着，直接跪在那裡，不敢擡頭，不斷的哀嚎求饒。</p>
<br><p>&emsp;&emsp;“青龍老大饒命，小的錯了，以後再也不敢了……”</p>
<br><p>&emsp;&emsp;“這一次是小的沒張眼睛，聽信了天空會，青龍老大我錯了……”這修士慘叫，聲音悽慘，很是可憐，在那裡不斷地求饒。</p>
<br><p>&emsp;&emsp;可白小純此刻卻拿着雞腿愣了，仔細的看了那修士幾眼，一旁的神算子也是眼珠子都要冒出來，也呆在那裡。</p>
<br><p>&emsp;&emsp;二人相互看了看，頓時都認出……這在那裡不斷求饒的修士，居然就是……許寶財。</p>
<br><p>&emsp;&emsp;許寶財衣着殘破，披頭散髮，臉上鼻青臉腫，很是狼狽，就連聲音也都嘶啞，低着頭，從始至終都不敢擡起，顯然是被嚇的不得了。</p>
<br><p>&emsp;&emsp;白小純乾咳一聲，神色古怪，吃了口手中的雞腿後，忽然大喊一聲。</p>
<br><p>&emsp;&emsp;“許寶財！！”</p>
<br><p>&emsp;&emsp;許寶財原本低着頭，被這突如其來的喊聲嚇的一抖，頓時慘叫，正要繼續求饒時忽然覺得這聲音有些熟悉，下意識的擡頭後，一眼就看到了……在那一桌子山珍海味後，一張陌生的面孔。</p>
<br><p>&emsp;&emsp;可在這陌生的面孔身邊，坐着的居然是一臉神色古怪的神算子。</p>
<br><p>&emsp;&emsp;許寶財整個人呆了，露出茫然時，他目中那張陌生的面孔，突然變化了一下，有那麼一瞬間，露出了只有他能看到的……一張無比熟悉的面孔。</p>
<br><p>&emsp;&emsp;“白……”許寶財失聲尖叫，可話語還沒等說完，一個雞腿飛來，直接塞在了他的嘴裡，許寶財腦海嗡鳴，心神狂震，臉上帶着無法置信與不可思議，徹底傻眼。</p>
<br><p>&emsp;&emsp;“許寶財，你怎麼弄的這麼悽慘，我以爲我就夠慘的了，沒想到你居然比我還慘。”白小純咳嗽了一聲，看到許寶財後，很是開心的笑道。</p>
<br><p>&emsp;&emsp;按住許寶財的那兩個大漢，一看這個樣子，立刻鬆開了許寶財，知道有些話不能聽，於是恭敬的快速退下。</p>
<br><p>&emsp;&emsp;許寶財眼圈都紅了，他看着白小純滿身的珠光寶氣，紅光滿面，還有那一桌子靈食，他粗略一算，腦海再次嗡鳴，這全部價值在一起，雖然不如一個黃衣弟子，可也相差無幾了，這是他賣消息一甲子，怕也無法賺到的。</p>
<br><p>&emsp;&emsp;尤其是白小純居然還成爲了青龍會的頭領，此事徹底顛覆了他的心神，讓他的眼淚忍不住流下……</p>
<br><p>&emsp;&emsp;還有白小純身後那兩個侍女，竟不是真人，而是惟妙惟肖的傀儡時，許寶財更是內心一顫，他知道，在這裡，這種傀儡比真人還要昂貴。</p>
<br><p>&emsp;&emsp;至於一旁的神算子，許寶財也留意到了，全身身下閃閃發光，面部飽滿，全身修爲散開，明顯的比幾個月前要更上一層，甚至距離結丹也都更近一步時，許寶財的心中泛起無限的苦澀。</p>
<br><p>&emsp;&emsp;他此刻真的後悔了當初的決定，一想到自己離開後，這段日子的悽慘，依靠販賣消息換取微薄的收入，而自傲打探消息的自己，居然還不知道白小純竟然是青龍會的頭領，他就懊悔異常，尤其是一想到自己當初的離開，竟錯過了這麼一場造化，而白小純這裡竟達到了如此程度，許寶財就越發苦澀。</p>
<br><p>&emsp;&emsp;“少祖，我錯了……”許寶財再次撲倒，眼巴巴的看着白小純，他此刻內心已打定主意，就算是白小純趕他走，他死也不走。</p>
<br><p>&emsp;&emsp;“算了，你畢竟是我帶來的，我要對你負責，雖然你們當初無情的把我拋棄了，可我還是很大度的，以後你跟我混吧。”白小純很是大度的一揮手，許寶財頓時感動的熱淚盈眶，一旁的神算子乾咳一聲，覺得這句話很是耳熟……</p>
<br><p>&emsp;&emsp;“今天晚了，你先休息休息，過幾天我們再敘舊吧。”白小純此刻吃完了，立刻有侍女上前拿出手帕爲他擦嘴擦手，白小純低咳一聲，得意的擡起下巴，淡淡的向着身邊的侍女說了一句。</p>
<br><p>&emsp;&emsp;“走，扶老爺去煉丹。”</p>
<br><p>&emsp;&emsp;立刻兩個侍女過來，扶着白小純，根本就不需要白小純邁步，如同漂浮一樣，直接扶走……神算子趕緊起身，很是熟練的在後面高呼一聲。</p>
<br><p>&emsp;&emsp;“恭送老爺……”說完，神算子連忙抱拳深深一拜。</p>
<br><p>&emsp;&emsp;看着被扶走遠去的白小純，看着恭恭敬敬的神算子，許寶財再次傻眼，他從來沒想過，居然還可以這麼玩，人竟然能這麼活……</p>
<br><p>&emsp;&emsp;(本章完)</p>
