<title>《一念永恆》▷ 第952章 女嬰初醒！</title><br><p>&emsp;&emsp;第952章 女嬰初醒！</p>
<br><p>&emsp;&emsp;他也只能去相信，鬼母所說的一切，是真實的……</p>
<br><p>&emsp;&emsp;隨着長大，隨着修爲一步步提高，隨着壽元的積累越來越多，白小純已經認識到了……成長的代價。</p>
<br><p>&emsp;&emsp;這代價，他已不是首次體會，只是那一次次的體會，讓他都有種深深的無力感，他不知道是自己錯了，還是這個世界錯了。</p>
<br><p>&emsp;&emsp;他只是想快樂的修行下去，他只是想永遠的一路笑着走下去……</p>
<br><p>&emsp;&emsp;沉默中，白小純的心頭泛起苦澀，他不知道自己這一輩子，是否還能再看到張大胖與侯小妹……</p>
<br><p>&emsp;&emsp;“應該能的……”白小純呢喃中，沒有注意到，此刻隨着漩渦的消失，隨着生命禁區大地的崩潰，存在於這裡的禁制之力，也都消散了。</p>
<br><p>&emsp;&emsp;這原本的生命禁區，如今再沒有對修士存在束縛，或許多年之後，此地會重新恢復，可在如今這段時間，此地……暢通無阻！</p>
<br><p>&emsp;&emsp;而天尊，也不知何時離去，沒有帶走任何人，他要去追拿那消失的哭笑鬼臉，但杜凌菲沒有走，她被留下，默默的站在大地上，擡頭看着天空上的白小純，她的表情有些複雜，身影有些蕭瑟，可她還是深吸口氣後，起身飛到了白小純的身邊，拉住白小純的手，輕輕的開口。</p>
<br><p>&emsp;&emsp;“小純，不要難過……我相信終有一天，還能相見的。”</p>
<br><p>&emsp;&emsp;白小純默默的轉過頭，望着杜凌菲，被她拉住的手，好似將溫暖與信心也都傳遞過來，許久之後，白小純深深的點了點頭。</p>
<br><p>&emsp;&emsp;碎裂的骨海上，當初的上千四脈修士，如今還活着的，不到二百人，這些人一個個都有傷勢在身，哪怕是杜凌菲，雖被其父收入儲物袋內，可依舊還是在之前剛剛衝入第三層時，在那鬼母與公孫婉兒的激戰中，有了傷勢。</p>
<br><p>&emsp;&emsp;雖不嚴重，可也需要療傷，其他人也都如此，於是很快的，一行人就在這生命禁區裡，向着出口的方向疾馳。</p>
<br><p>&emsp;&emsp;一方面他們要離開這生命禁區後找地方療傷，另一方面也需確認方向，搞清楚這裡到底是那一脈的生命禁區，找到附近的源頭宗門後，利用那裡的傳送陣離去。</p>
<br><p>&emsp;&emsp;一路上衆人大都沉默，心情壓抑，雲雷雙子，靈仙上人，還有千鬼子，作爲三脈的天人，他們也都有傷在身，此刻內心思緒繁多，實在是這一次的試煉，其變化之大、隱秘之深，超出所有人的想象。</p>
<br><p>&emsp;&emsp;可很快的，隨着衆人漸漸到了此處生命禁區的盡頭時，看着盡頭處的冰雪大地，感受着四周的寒氣，雲雷雙子明顯愣了一下，不但是他二人如此，人羣內的那些北脈修士，也都目中慢慢露出驚喜。</p>
<br><p>&emsp;&emsp;“北脈，這裡是北脈！！”</p>
<br><p>&emsp;&emsp;“我感受到了北脈的寒靈氣息！！”</p>
<br><p>&emsp;&emsp;這片生命禁區，赫然是……靠近北脈！</p>
<br><p>&emsp;&emsp;白小純原本情緒有些低落顯得無精打采，可就在這一瞬，他忽然神色一變，猛的低頭看向自己儲物袋。</p>
<br><p>&emsp;&emsp;“怎麼了？”杜凌菲好奇的問道。</p>
<br><p>&emsp;&emsp;“沒什麼……”白小純深吸口氣，避開這個話題，心中卻早已掀起了大浪，實在是在方纔那一瞬，他感受到儲物袋內有所波動，靈溪老祖給他的那口棺槨內，那沉睡的女嬰，居然傳來了一絲……幾不可聞的喃喃之音！</p>
<br><p>&emsp;&emsp;“家的氣息……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
