<title>《一念永恆》▷ 第922章 依如往昔</title><br><p>&emsp;&emsp;第922章 依如往昔</p>
<br><p>&emsp;&emsp;“還不是那個宋君婉，這個老女人，不但對小純哥哥你圖謀不軌，更是在這些年，對我也都表面上照顧，可實際上卻憑着其血溪一脈中峰的地位，多次打壓。”</p>
<br><p>&emsp;&emsp;“啊？”白小純一愣，他覺得宋君婉應該不是這樣的人，有心去解釋一下，可他話語還沒等開口，侯小妹似乎看出了端倪，於是立刻告狀。</p>
<br><p>&emsp;&emsp;“小純哥哥，你不知道，那老女人宋君婉，那些年在宗門內，很是招搖，我看不過去說了她幾句，她就視我爲眼中釘！”</p>
<br><p>&emsp;&emsp;“那次選拔到了最後，有一場是我和她的鬥法，她修爲比我高那麼多，而且前面已勝了幾次，就算是輸了也還有機會，可我那是最後一次啊，一旦輸了，我就沒機會了。”</p>
<br><p>&emsp;&emsp;“可她卻毫不留情，我都那麼對她說了，可她還是幾下就將我打敗。”侯小妹說到這裡，很是生氣。</p>
<br><p>&emsp;&emsp;“好在負責選拔的通天島長老，覺察出我的體質特殊，適合修煉通天島的一門神通，於是破格讓我獲得了一個名額，而那老女人，最後卻失敗。”侯小妹語速很快，不斷的告着宋君婉的狀，白小純聽着聽着，也都頭大了。</p>
<br><p>&emsp;&emsp;他聽出來了，宋君婉與侯小妹之間，實際上所有的事情，都源自二人彼此的看不順眼……</p>
<br><p>&emsp;&emsp;而這矛盾最早的起源，正是當初靈溪與血溪的罷戰融合下，在那山脈上白小純療傷的那段日子……</p>
<br><p>&emsp;&emsp;尤其是想到當年侯小妹與宋君婉，每個人都端着一碗藥，同時遞給自己的一幕後，白小純就內心一顫，而最讓他記憶深刻的，是當時二女居然在賭他出門後，先邁哪隻腳……</p>
<br><p>&emsp;&emsp;想到這裡，白小純趕緊岔開話題，他很擔心繼續聊下去，說不定又會出現什麼讓自己頭大的事情。</p>
<br><p>&emsp;&emsp;侯小妹本就因看到白小純而喜悅，此刻看到白小純岔開話題，也就沒去在意，在白小純身邊，嘰嘰喳喳不斷地說着白小純不在的那些時間，發生的各種有意思的趣事。</p>
<br><p>&emsp;&emsp;到了最後，更是說出自己在通天島的一些瑣事，聽着侯小妹的聲音，白小純臉上露出笑容，時而讚歎，時而也忍不住自己吹噓幾句，直至黎明將至，侯小妹才戀戀不捨的離去。</p>
<br><p>&emsp;&emsp;實在是第二天四脈修士要去拜見天尊，這是大事，侯小妹職責所在，不能繼續留下。</p>
<br><p>&emsp;&emsp;目送侯小妹的身影遠去後，白小純深吸口氣，他很確定，從頭到尾，侯小妹那裡都沒有半點異常。</p>
<br><p>&emsp;&emsp;這就讓他對於杜凌菲的那句話，產生了質疑！</p>
<br><p>&emsp;&emsp;“她爲什麼要讓我小心……侯小妹？”白小純百思不得其解，思來想去也都沒有答案，漸漸地，天色大亮。</p>
<br><p>&emsp;&emsp;隨着初陽從金色的通天海上升起，陣陣帶着歲月滄桑的古樸鐘聲，驀然間，在這通天島上，迴盪開來……</p>
<br><p>&emsp;&emsp;(本章完)</p>
