<title>《一念永恆》▷ 第275章 種道第九陣</title><br>&emsp;&emsp;第275章 種道第九陣<br>
<br>&emsp;&emsp;此刻他的四周還沒有其他配合陣法的同屬第九陣的築基長老到來，白小純索性閉目，散開修爲，感受陣法。<br>
<br>&emsp;&emsp;幾乎在他修爲散出的瞬間，立刻就與陣法融合，此陣對於白小純的紫氣通天訣，似有很強的共鳴，剎那間，白小純就有種強烈的感覺，似乎自己與陣法，融合歸一。<br>
<br>&emsp;&emsp;腦海更有轟鳴，隱隱的，白小純彷彿有種化身成爲巨人之感，似乎一個念頭，站起後，就可以成爲巨人。<br>
<br>&emsp;&emsp;這種感覺極爲強烈，讓白小純心神一震的同時，念頭頓起，瞬間……一股強烈的光芒，在轟鳴巨響下，從他所在的第九陣滔天而起。<br>
<br>&emsp;&emsp;這一幕，引起了四周八個陣法內的築基長老的注意，更是讓這八方所有的修士，都有所察覺，即便是遠處那數萬正在被一一安排的第四批修士，也一樣被驚動，齊齊看來。<br>
<br>&emsp;&emsp;很快的，無數的吸氣之聲傳遍四方，只見在白小純所在的第九陣上，此刻光芒中，一個足有二百丈高的巨人身影，竟快速的凝聚出來，雖然只是輪廓，可還是能隱隱辨認出，這巨人的面孔，竟是白小純！<br>
<br>&emsp;&emsp;張大胖，黑三胖，許寶財，侯雲飛等人，也都在這落陳山脈的各個位置，此刻看到這巨人後，都大吃一驚。<br>
<br>&emsp;&emsp;鬼牙盤膝坐在鬼牙峰的第三陣內，打坐時雙眼猛地睜開，看向那巨人後，雙目露出精芒。<br>
<br>&emsp;&emsp;北寒烈，徐嵩，還有剛剛落座的上官天佑，周心琪，都是如此，齊齊看去。<br>
<br>&emsp;&emsp;還有那公孫婉兒，也都目露奇芒。<br>
<br>&emsp;&emsp;白小純有些茫然，他此刻清晰的感受到，自己化作了一個巨人，他的意志，就是這巨人的意志，彷彿這是他的一具身外化身！<br>
<br>&emsp;&emsp;一種前所未有的強悍之感，讓他忍不住仰天發出一聲長嘯，這嘯聲如天雷，轟隆隆的傳遍八方，引起無數迴音轟鳴。<br>
<br>&emsp;&emsp;嘗試的揮舞了一下雙臂後，白小純有些不太適應，剛一動彈，這巨人的身體就不穩，逐漸的坍塌，雖然如此，但這一刻，這一幕，讓所有看到之人，都心神極不平靜。<br>
<br>&emsp;&emsp;就連天空上的太上長老與傳承序列，也都注意到了這一幕，紛紛凝望。<br>
<br>&emsp;&emsp;“他就是白小純……”<br>
<br>&emsp;&emsp;“第一次入主陣法，居然就可以激發陣法之力，凝聚出身外化身……”<br>
<br>&emsp;&emsp;“這白小純……他的功法與我靈溪宗的陣法，竟有如此共鳴！”<br>
<br>&emsp;&emsp;“難怪掌門要安排他一個人，成爲第九陣的主導，這需要其他修士三位纔可以展現的陣法化身，在他這裡，的確一個就夠了。”<br>
<br>&emsp;&emsp;(本章完)<br>
