<title>《一念永恆》▷ 第165章 奪天脈！</title><br>&emsp;&emsp;第165章 奪天脈！<br>
<br>&emsp;&emsp;水澤國度轟鳴而出，五大天驕噴血倒退，一個個神色露出駭然，而四周的那些凝氣弟子，絕大多數，全部身體崩潰成爲血花，在死亡的一瞬，綻放了色彩，歸於虛無。<br>
<br>&emsp;&emsp;“此人兇殘無盡，他怎麼可能是靈溪宗，他這分明比血溪宗還要殘暴！”<br>
<br>&emsp;&emsp;“太兇狠了，這一擊……直接重創五大天驕，滅殺數十凝氣！！”那些遠處還要靠近的十多人，此刻嘎然而止，一個個面色蒼白，看向白小純時，如看到了魔煞，紛紛吸氣，似乎在那天脈之氣的瘋狂中甦醒過來，一個個如被一盆冰水淋在頭上，從裡到外，全部冰寒，齊齊後退。<br>
<br>&emsp;&emsp;白小純身體一晃，瞬間遠去，鬼牙等人面色蒼白，一個個看着白小純離去的背影，竟不敢再追。<br>
<br>&emsp;&emsp;此刻回想方纔的一幕，分明是因天道之氣的出現，自身慾望壓制不住，那種好似靈魂深處的渴望所引起的瘋狂，讓他們五人心有餘悸，如今去想，就算是真的搶奪到了，又豈能在保留的住……<br>
<br>&emsp;&emsp;遠處，白小純飛出不久，他身體猛的劇烈的顫抖，一口鮮血噴出，面色一樣蒼白，他雖地脈巔峰築基，可面對五大天驕，面對那些凝氣的圍攻，儘管做到了將他們碾壓，可依舊還是受傷。<br>
<br>&emsp;&emsp;若非不死金皮，怕是他的傷勢會更重，好在不死長生功，在達到了不死金皮後，除了防護之力強悍外，恢復力也超出常人太多太多，此刻他的體內，傷勢正在飛快復原。<br>
<br>&emsp;&emsp;“最後一人，就是宋缺！”<br>
<br>&emsp;&emsp;“那分裂出的小部分天脈之氣，定是被宋缺奪走，他……就是那個方向！”白小純眼中赤色擴散，此刻他獲得的天脈之氣，已融入靈海很多，他整個人的氣息，也都在逐漸的改變。<br>
<br>&emsp;&emsp;可白小純清晰的察覺，自己所獲得的天脈之氣，還不夠支撐天道築基，而他也在這一刻，明顯的感受到，於前方一個地方，另一部分的天脈之氣，如黑夜的明火一樣，格外清晰。<br>
<br>&emsp;&emsp;“天脈之氣分裂，宋缺早有準備，極有可能就是他造成！”<br>
<br>&emsp;&emsp;沒有任何停頓，白小純急速前行，直奔前方。<br>
<br>&emsp;&emsp;此刻，整個隕劍深淵內，曾經進來的四百人，眼下加在一起，不到六十人，其中有大半都是靈溪宗的弟子。<br>
<br>&emsp;&emsp;丹溪宗，近乎全滅，剩下不到五人，玄溪宗也只剩下十人左右，血溪宗雖多一些，可也只是十幾人的樣子。<br>
<br>&emsp;&emsp;而靈溪宗的弟子，儘管在之前死傷慘烈，可從白小純出關後，就少有死亡，即便是之前參與了圍攻白小純，也被白小純只傷不殺，如今還有三十多人。<br>
<br>&emsp;&emsp;對於隕劍世界而言，這種慘烈的程度，只有八百年前血溪宗無極子的那一代，纔出現過！<br>
<br>&emsp;&emsp;而眼下，於白小純身上，再次出現。<br>
<br>&emsp;&emsp;蒼穹轟鳴，在白小純疾馳直奔宋缺所在之地時，宋缺於他臨時的洞府中，披頭散髮，雙手按着面前羅盤，一絲絲天脈之氣，正從羅盤內升起，鑽入他的七竅中，與他體內的八層靈海不斷融合。<br>
<br>&emsp;&emsp;可宋缺明白，這種融合，無法穩固，一旦重傷會不斷的從體內鑽出，而想要穩固，除了需要時間外，更重要的，是需要另一部分天脈之氣。<br>
<br>&emsp;&emsp;讓其完整的凝聚成一份後，纔可以讓一個人，天道築基。<br>
<br>&emsp;&emsp;“白小純！”當最後一絲天脈之氣吸收完畢後，宋缺擡起頭，眼中露出瘋狂，就在這時，蒼穹中，一道長虹呼嘯而來，還沒靠近，這道長虹凝聚出紫色的大鼎，於宋缺洞府上方幻化，向着洞府狠狠一砸。<br>
<br>&emsp;&emsp;轟鳴之聲震耳欲聾，洞府崩潰時，宋缺的吼聲震天，一瞬衝出，直接在半空中，與白小純碰撞到了一起。<br>
<br>&emsp;&emsp;二人都無法退避，無法避戰，因爲都要從對方體內轟出所需的天脈之氣，此刻一出手，就是殺手鐗。<br>
<br>&emsp;&emsp;“此人定有諸多準備，我需要一個機會，一擊抽取他身上所有天脈之氣，否則久戰，可能生變！”白小純內心沉吟，出手更快。<br>
<br>&emsp;&emsp;宋缺右手掐訣，往往一指之下，立刻白小純的身上，就會出現一個血印，眨眼崩潰爆開，更是在不斷的出手下，他的體內滋生出無數的血氣，這些血氣在他身後慢慢凝聚出了血色的劍尖，還在蔓延。<br>
<br>&emsp;&emsp;白小純掐訣間，紫鼎轟鳴，更有龍象之影幻化四周，臨近時，他的肉身之力，使得一拳一腳，具備排山倒海之力。<br>
<br>&emsp;&emsp;金烏劍，小木劍，更是在他四周飛舞，掀起陣陣破空之聲，穿梭無盡。<br>
<br>&emsp;&emsp;尤其是這兩把劍上的三次煉靈之紋，這一刻不斷閃耀，使得劍氣驚天，小木劍上，出現大量的黑氣，而金烏劍上，因白小純此刻築基，使得金烏幻化，火鳥嘶鳴，威力大增。<br>
<br>&emsp;&emsp;短短的時間內，二人在半空激戰了上百次，越戰越兇殘，宋缺本就不俗，更是八次潮汐地脈，出手時風雷滾滾。<br>
<br>&emsp;&emsp;而白小純一樣超凡，不死金身，突破生命第一層桎梏，九輪地脈潮汐，使得他凌駕於宋缺之上，雖有傷勢，影響了發揮，可宋缺一樣帶傷，二人轟殺時，各自都有天脈之氣從全身被震出一絲絲，迅速被對方吸走。<br>
<br>&emsp;&emsp;可總體來看，明顯的宋缺震出的更多，白小純相對震出的較少，往往你吸我三成，我吸你五成！<br>
<br>&emsp;&emsp;相互吸收爭奪之下，漸漸白小純收取越來越多。<br>
<br>&emsp;&emsp;同時，二人神通頻頻出現，而宋缺這裡雖處於下風，可他身上的血氣散出更多，在身後慢慢凝聚出了一把巨大的血劍，這血劍，給白小純一股危機感，可他卻讓不死金皮的光，逐漸的黯淡，露出彷彿難以支撐的徵兆。<br>
<br>&emsp;&emsp;宋缺的心機，白小純從之前的事情就可以看出一二，而對方明知道不如自己，還要與自己爭奪，除了瘋狂之外，必定還有殺手鐗。<br>
<br>&emsp;&emsp;畢竟……這是名震其他三宗的，血溪宗最強的天驕，即便血溪宗隱藏了其他與其並列的天驕，可能被推出檯面的，也絕不會是尋常之輩。<br>
<br>&emsp;&emsp;宋缺眼看不妙，目中露出瘋狂，突然張開雙口，吐出一個血球，這血球剛一出現，白小純早有準備，剎那後退，在他退後的一瞬，血球立刻爆開，形成恐怖之力，轟鳴四方。<br>
<br>&emsp;&emsp;蒼穹似都顫抖了一下，大地更是狂風橫掃，衝擊散開，使得這方圓百丈，近乎焦土，白小純嘴角溢出鮮血，身體退後時，宋缺也噴出鮮血，可卻深吸口氣後，全身枯萎下來，藉助這枯萎之力，居然傷勢恢復加快，神色帶着猙獰，向着白小純一步走來。<br>
<br>&emsp;&emsp;“死！！”話語傳出的瞬間，宋缺右手在身後一抓，抓到了身後血氣凝聚的大劍，握住劍柄，化作一道半月的血光，向着白小純，狠狠一斬！<br>
<br>&emsp;&emsp;這，纔是他的殺手鐗。<br>
<br>&emsp;&emsp;血溪宗中峰秘術，血殺界！<br>
<br>&emsp;&emsp;(本章完)<br>
