<title>《一念永恆》▷ 第695章 不滅帝拳！</title><br>&emsp;&emsp;第695章 不滅帝拳！<br>
<br>&emsp;&emsp;還有那暴女許珊，此刻也都神情一凜，看向白小純的背影時，她的目中露出強烈的神采，這神采依稀間，似有狂熱與崇拜……<br>
<br>&emsp;&emsp;二皇子目光急速閃動，心中起了無數思緒，沒有注意到身邊的陳曼瑤，此刻盯着白小純離去的方向時，那目中露出的更深的疑惑與震撼。<br>
<br>&emsp;&emsp;“這樣的一拳，他絕對打不出幾次！！”<br>
<br>&emsp;&emsp;“沒錯，否則的話，他又豈能逃走，怕是以此人睚眥必報的性格，方纔就趁着我等失神出手了！”半晌之後，四周衆人陸續開口，可公孫易等人卻始終一言不發，他們身爲天驕之首，心智不俗，又豈能看不出白小純的虛張聲勢。<br>
<br>&emsp;&emsp;可就算是再虛張聲勢，那一拳依舊如同揮散不去的陰影，讓他們內心深處，起了畏懼之意。<br>
<br>&emsp;&emsp;短暫的沉默過後，許珊深吸口氣，二話不說，身體剎那追出，隨後是二皇子、陳曼瑤，這三人的心思並非與白小純交戰，而是其他……這一點，別人看不出來，可公孫易能感受到。<br>
<br>&emsp;&emsp;他沉默中，緩緩擡頭，目內有血絲浮現，一身戰意在這一刻，滔天而起。<br>
<br>&emsp;&emsp;“我不能讓自己的頭上，多出一個人，白浩……從現在開始，你真正的走入到了我的眼中！！”公孫易全身修爲轟然而起，竟沒有去追白小純，而是直奔……鬼王花所在之地！<br>
<br>&emsp;&emsp;“你一定會來這裡，我在這裡……等着與你一戰！”公孫易的目中露出果斷與澎湃的戰意。<br>
<br>&emsp;&emsp;至於其他人，此刻一個個苦澀中面面相覷，他們內心後悔招惹了這麼一個妖孽，可誰也無法提前預料，自己等人原本認爲可以隨意揉捏的傢伙，居然搖身一變，化作了讓他們心驚顫抖的洪荒巨獸般的存在。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;一大早去我祖父的墓前掃墓歸來，回的路上，我老婆說，人去世後，就埋在這裡了，想一想就覺得很可怕，我沉默了一會，說我們早晚有一天，也會埋在地下，只希望孩子能年年記得來看幾眼，我們能做的，是以身作則，用自己的孝來教育子女，成爲他們的榜樣。<br>
<br>&emsp;&emsp;隨着歲月的增長，對於生死也漸漸看的比以前清透一些，越發覺得孝這個字，傳承上下五千年，意義真的深遠，百善孝爲先，一代代，傳遞下去。<br>
<br>&emsp;&emsp;(本章完)<br>
