<title>《一念永恆》▷ 第440章 獵魂試煉</title><br><p>&emsp;&emsp;第440章 獵魂試煉</p>
<br><p>&emsp;&emsp;“可在蠻荒不一樣啊，有傳聞，說蠻荒之地存在了一條與通天河一樣的河流，只不過那條河流生者看不到，那是一條冥河，這條冥河可以將整個世界死亡之人的魂，統統吸入，送去蠻荒！”</p>
<br><p>&emsp;&emsp;“所以在蠻荒，魂影極多，據說無邊無際，數不清數量……在那無盡的魂影內，不但存在了至今還沒有被發現的天獸魂，甚至還存在了天人魂！！”</p>
<br><p>&emsp;&emsp;“所以在那裡，是結丹修士，最好的造化之地！！”許寶財更激動了，看起樣子，彷彿若他能有資格去的話，一定奮不顧身的一往無前。</p>
<br><p>&emsp;&emsp;“蠻荒……”白小純吸了口氣，對於蠻荒的瞭解，他比許寶財多了一些，此刻腦海第一個反應，就是這場試煉有些不對勁，絕非表面上看去的那麼簡單。</p>
<br><p>&emsp;&emsp;要知道蠻荒內，除了所謂的魂影外，還有……修士！！</p>
<br><p>&emsp;&emsp;“而這一次的獵魂試煉，就是在蠻荒進行，需乘坐海上那艘古老的大舟，航行通天河，從另一個方向，踏入蠻荒！”許寶財一指海上的那艘神秘的大舟。</p>
<br><p>&emsp;&emsp;白小純目光看去，內心再次一震，他想起了陳曼瑤當年說過，那艘大舟，可以帶她回家……此刻相互結合後，白小純猛的明悟過來，顯然陳曼瑤很早之前，就知道此事！</p>
<br><p>&emsp;&emsp;“能有資格參與這蠻荒試煉的，只有星空道極榜上有名之人，爲期十年，恭喜少祖，說不定你回來時，就是元嬰修士了！”</p>
<br><p>&emsp;&emsp;“這一次試煉的最高目標，就是獲得天人魂，一個天人魂，回到宗門就可以換取完整的五行天獸魂！！</p>
<br><p>&emsp;&emsp;若天人魂無法做到，那獲得一份天獸魂也行，哪怕只是一份天獸魂，也能在回來時，換取一枚珍貴的元嬰丹啊！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
