<br><title>《一念永恆》▷ 第763章 李家掙扎！</title><br><br>&emsp;&emsp;第763章 李家掙扎！<br>
<br>&emsp;&emsp;這種攀升，明顯是短時間的提高，而讓他們提高的養分，就是那毒霧！！甚至之前的一切傷勢，此刻隨着修爲攀升，立刻就痊癒，毫髮無損！<br>
<br>&emsp;&emsp;這一幕，讓白小純頓時驚喜，他立刻就明白了，自己這些黑甲大軍，其本事之大，絕非自己之前判斷的樣子，怕是在他們身上，還藏着更多的秘密。<br>
<br>&emsp;&emsp;實際上也的確如此，這些黑甲大漢，他們似能吸收一切術法傷害，將這些傷害盡數轉化成自身修爲增加的養分，這簡直就是一支……越戰越強的無敵之軍！<br>
<br>&emsp;&emsp;此刻白小純神情亢奮，立刻大手一指殺來的李天勝等人。<br>
<br>&emsp;&emsp;“給我滅了他們！”<br>
<br>&emsp;&emsp;這四周黑甲立刻煞氣瀰漫，向着李天勝等人，直接殺來！<br>
<br>&emsp;&emsp;“不好！”李天勝面色大變，想要退後已經晚了，與其身邊的十個族老，瞬間就被無數黑甲轟擊，鮮血噴出，形勢危機到了極致。<br>
<br>&emsp;&emsp;而白小純，則是激動的大笑起來。<br>
<br>&emsp;&emsp;“李天勝，你和我鬥，我一旦出手，老天爺都要捂臉！”白小純咂摸了下自己這句話，覺得自己現在太會說話了，說的太有氣勢了。<br>
<br>&emsp;&emsp;但他話語剛剛說完，重傷噴血的李天勝，此刻神色獰厲，披散頭髮中發出淒厲的嘶吼。<br>
<br>&emsp;&emsp;“祭髒！！”<br>
<br>&emsp;&emsp;(本章完)<br>
