<title>《一念永恆》▷ 第290章 中峰血子，法力無邊，靈溪天脈，威</title><br>&emsp;&emsp;第290章 中峰血子，法力無邊，靈溪天脈，威震八方！<br>
<br>&emsp;&emsp;唯獨北寒烈三人，此刻都在咬牙，對於白小純這裡，更爲鄙視，他們始終閉口，那麼噁心的阿諛之辭，他們覺得自己就算死了，也都不會去說。<br>
<br>&emsp;&emsp;“要低調，你們要低調！”白小純更爲得意，可覺得自己還是需要謙虛一下，於是連忙擺手，就這樣，衆人浩浩蕩蕩，在這被血溪與靈溪攻佔下來的玄溪宗區域裡，橫行而去。<br>
<br>&emsp;&emsp;不多時，衆人就到了一處山谷，這山谷內有一個曾經隸屬於玄溪宗的修真家族，在兩宗打來時，重創後選擇了投降，只是心中多少還有些不甘心，表面順從，心底對於血溪宗與靈溪宗，恨意不小。<br>
<br>&emsp;&emsp;眼下，山谷內的這個修真家族，其老祖與不少族人，正在商議對策。<br>
<br>&emsp;&emsp;“那靈溪宗太過分了，曾經與我玄溪宗有盟約，居然叛盟！！”<br>
<br>&emsp;&emsp;“哼，還有血溪宗，一羣魔修，嗜殺成性，早晚必遭天譴！！”大廳內，幾人義憤填膺，正不斷咒罵時，忽然的，一股驚人的威壓，驟然降臨而來。<br>
<br>&emsp;&emsp;“此地衆人，出來拜見我家血子！”隨着威壓而來的，則是一個陰冷的聲音，鑽入衆人耳中，讓此地修士面色紛紛變化。<br>
<br>&emsp;&emsp;大廳內這個修真家族的老祖，一位築基中期的老者，此刻面色一變，猛的擡頭，邁步間急速走出，大廳內其他人，也都陸續飛出。<br>
<br>&emsp;&emsp;立刻就看到了天空上，此刻呼嘯而來的一把血色大劍，還有這大劍四周，數百的血溪宗與靈溪宗修士。<br>
<br>&emsp;&emsp;更是看到了在那大劍上，站着的白小純，以及……來自天空上衆人，如同天雷般的聲音。<br>
<br>&emsp;&emsp;“中峰血子，法力無邊，靈溪天脈，威震八方！！”<br>
<br>&emsp;&emsp;這一幕幕，頓時讓這個修真家族的衆人心神震動，呆呆的望着天空時，白小純低頭，在山谷內掃過。<br>
<br>&emsp;&emsp;他接到的任務，是掃蕩後方殘存玄溪宗餘孽，這任務不是盲目去完成，而是有一枚玉簡，這玉簡內一共記錄了三十七處修真家族。<br>
<br>&emsp;&emsp;根據靈溪宗的調查，這三十七處修真家族，都有問題，需要被掃蕩一番，至於如何去做，是殺是留，要白小純自己衡量，且這玉簡更有奇效，只要所持之人能感受到的存在，可立即根據對方功法波動，分辨是否玄溪宗餘孽。<br>
<br>&emsp;&emsp;“拜見血子！”眼看對方人多勢衆，且氣勢不弱，此地修真家族的衆人，紛紛隱忍，其老祖深吸口氣，向着天空抱拳一拜。<br>
<br>&emsp;&emsp;白小純沒有開口，而是眉心通天法眼忽然睜開，如同蒼穹開眼，目光剎那掃過山谷，如同穿透一切壁障，直接看到了在這山谷地底，赫然存在了一處地宮。<br>
<br>&emsp;&emsp;地宮內，此刻正有七八人，盤膝療傷，這七八人白小純雖沒有見過，可他們身上的傷勢，還有衣着，再加上玄溪宗功法的波動，立刻讓白小純手中的玉簡，散出光芒。<br>
<br>&emsp;&emsp;(本章完)<br>
