<br><title>《一念永恆》▷ 第626章 晉升鞭手……</title><br><br>&emsp;&emsp;第626章 晉升鞭手……<br>
<br>&emsp;&emsp;“方纔進去的那個小娃娃，他是誰……”<br>
<br>&emsp;&emsp;整個過程，也就是大半個時辰左右，牢籠內就傳出了周老魔的哀嚎求饒。<br>
<br>&emsp;&emsp;“我說，我什麼都說，我告訴你寶藏……”<br>
<br>&emsp;&emsp;“閉嘴，你家白爺爺不想知道寶藏！”<br>
<br>&emsp;&emsp;“白爺，我錯了，真的錯了……你放過我吧……”從牢籠內傳出的對話，讓外界衆人，目瞪口呆，簡直不敢相信自己聽到的，這一次沒有人議論了，所有的目光，都凝聚在那牢籠中，他們無法想象，那周老魔到底承受了什麼樣的折磨，居然都求饒了。<br>
<br>&emsp;&emsp;可偏偏，那白浩竟心狠手辣到了根本就無視的程度，似乎……這白浩的樂趣，不是爲了答案，而是享受逼問的這個過程。<br>
<br>&emsp;&emsp;這一幕，讓衆人心驚肉跳的同時，也都不寒而慄，尤其是周老魔的慘叫聲，在求饒中又持續了半柱香，直至慢慢的都虛弱的開始消散後，那牢籠的霧氣，也在翻滾中散去，白小純的身影，此刻揹着手，下巴微揚，表情淡然，目中卻透出得意，一步步走出，隨着走出，一股傲然之意從他身上開始顯現。<br>
<br>&emsp;&emsp;他的走出，立刻就吸引了四周所有人的目光，獄卒也好，那些灰袍犯人也罷，還有四周其他牢籠內的重犯，此刻一個個都猛的看去。<br>
<br>&emsp;&emsp;白小純衣着如常，看起來與剛進去時，沒有絲毫變化，很快的，這些人就猛的轉而看向牢籠，在看清了牢籠內的瞬間，陣陣驚呼，失聲而起。<br>
<br>&emsp;&emsp;“天啊……”<br>
<br>&emsp;&emsp;“他……他是周老魔？！”<br>
<br>&emsp;&emsp;“這白浩，他……他到底對這周老魔做了什麼事情！！”<br>
<br>&emsp;&emsp;牢籠內，周老魔原本高大的身軀，此刻幾乎都要乾枯了，彷彿是有一股內火，在其體內燃燒，將他的生命以及靈魂，都焚燒了大半，掠走了生命之火。<br>
<br>&emsp;&emsp;他整個人都蔫了，蹲在角落裡，全身不停顫抖，而他的身上，則充滿了抓痕，甚至有很多地方，竟看到了白骨與內臟。<br>
<br>&emsp;&emsp;且很明顯的，那是他自己所抓……<br>
<br>&emsp;&emsp;而他的眼睛，此刻在看向白小純背影時，露出的滿是恐懼，說是恐懼，卻很難去形容，彷彿他眼中的那白小純，是這世間最恐怖的凶神厲鬼，這種目光出現在周老魔的身上，是所有人都想不到的，更沒有看到過的，那種恐懼，似乎已經成爲了周老魔的噩夢，深深的烙印在他的心神中，隨着時間的流逝只會越來越深，伴隨終生永無休止。<br>
<br>&emsp;&emsp;這一幕，讓衆人一時間全部呼吸凝滯，與大搖大擺走出的白小純比較，實在是反差太大，且這周老魔半個時辰前還囂張無比，半個時辰後，竟如此下場。<br>
<br>&emsp;&emsp;這一切，讓四周衆人，無論是獄卒還是犯人，在看向白小純時，都表情凝重，甚至露出敬畏。<br>
<br>&emsp;&emsp;在這衆人的敬畏中，白小純傲然無比的走到隊長的面前，他的手中，還拿着一枚玉簡，此刻一甩之下，這玉簡直奔隊長。<br>
<br>&emsp;&emsp;“他招了。”白小純感受到了四周人的目光，內心很是得意，輕咳一聲，淡淡的開口，揹着手，擡着下巴，帶着一股高深莫測的氣勢，走向遠處。<br>
<br>&emsp;&emsp;第九隊的隊長，都傻眼了，呆呆的接過玉簡後，看向白小純的背影時，如看神人。<br>
<br>&emsp;&emsp;趙峰也在呼吸停滯了一下後，猛吸一口氣，一晃之下靠近牢房，仔細的觀察了縮在角落裡瑟瑟發抖的周老魔後，他的眼珠子都要爆出來，身體一陣強烈的顫抖。<br>
<br>&emsp;&emsp;“沒有任何刑法的痕跡……”<br>
<br>&emsp;&emsp;“壓抑中卻無法爆發的嘶吼咆哮……”<br>
<br>&emsp;&emsp;“明明已經招了，可卻直接拒絕，給犯人造成一種彷彿這折磨不會停止的錯覺……而他自身，則是給人感覺好似沉浸在這刑責中享受之感……”<br>
<br>&emsp;&emsp;“天啊，這是鞭手的最高境界！！！這白浩，他是鞭手……不對，他是鞭手中的佼佼者，他是黑鞭！！”趙峰猛的擡頭，望着白小純的背影，在這激動的顫抖中，他的雙目內露出狂熱。<br>
<br>&emsp;&emsp;他雖之前看白小純不順眼，可眼下這一幕，讓他顛覆了自己的思緒，他身爲鞭手，對於白小純的手段，此刻佩服到了極致，那目中的狂熱更強烈起來。<br>
<br>&emsp;&emsp;“白兄，等等我！”趙峰激動，直奔白小純而去，第九隊其他的獄卒，也都一個個看向白小純時，都帶着崇敬了，一想到白小純居然連周老魔的口都可以撬開，不但他們第九隊會名氣大漲，甚至還有寶藏可分，他們就立刻對白小純態度逆轉。<br>
<br>&emsp;&emsp;就連隊長，也都在急促的呼吸後，雙眼冒光了，他深刻的知道，一個這樣的鞭手，對於第九小隊而言，意味着什麼，於是也立刻就追了上去，簇擁着白小純。<br>
<br>&emsp;&emsp;四周那些灰袍犯人，以及牢籠內的重犯，看着被那些獄卒簇擁着的白小純，又看了看蜷縮在那裡的周老魔，都內心寒顫連連，一個個在心底不停的告誡自己，絕對不去招惹那個鞭手！！<br>
<br>&emsp;&emsp;這種鞭手，幾乎是所有犯人的噩夢！<br>
<br>&emsp;&emsp;(本章完)<br>
