<br><title>《一念永恆》▷ 第37章 舉輕若重</title><br><br>&emsp;&emsp;第37章 舉輕若重<br>
<br>&emsp;&emsp;隨着鼎鳴的迴盪，很快更多人譁然，整個香雲山無論是外門還是內門弟子，全部都被震動，一個個紛紛走出，看向萬藥閣的方向。<br>
<br>&emsp;&emsp;“這是……我香雲山至寶香雲鼎的聲音！”<br>
<br>&emsp;&emsp;“萬藥閣內，出現了十碑第一，開創千年內前所未有！”<br>
<br>&emsp;&emsp;即便是青峰上與紫鼎山，這一刻也都被驚動，張大胖正垂着頭，被身邊一個樣子妖嬈，模樣絕美的女子訓斥，這女子就是他對白小純訴苦時提到過的老妖婆，此刻這女子聽到這鼎鳴後，神色一動，擡頭看去時，張大胖也呆了一下，詫異的觀望。<br>
<br>&emsp;&emsp;“香雲鼎竟傳出鳴音，莫非香雲山的弟子裡，有人在某一樣考覈中，達到了完美的程度？”<br>
<br>&emsp;&emsp;同樣的一幕，在青峰上也出現，青峰山的那些長老以及掌座，也都側目觀望。<br>
<br>&emsp;&emsp;漸漸地，香雲山萬藥閣內外，來人越來越多。<br>
<br>&emsp;&emsp;白小純在人羣內，聽着四周人的譁然，看着那十座石碑，他少見的沒有加入歡呼之中，而是心中升起一絲說不出的情緒，他默默的站在那裡，臉上露出笑容，這笑容沒有得意，沒有傲然，有的只是淳樸與開心。<br>
<br>&emsp;&emsp;一年多的時間，從第一個石碑開始，開創了一個奇蹟，成就了十碑第一，這些是虛名，而他最大的收穫則是對於草木，對於靈獸，對於這些身爲靈童需要掌握的知識，已是熟爛於心。<br>
<br>&emsp;&emsp;可以說，他給自己打下了一個罕見的厚厚的基礎，此刻回想這一年多來，太多個日日夜夜，自己瘋狂的研究草木，研究靈獸，白小純感慨之餘，也有唏噓。<br>
<br>&emsp;&emsp;放眼整個靈溪宗，即便是內門弟子，也沒有人能在草木造詣上的基礎上，深厚過白小純，這一刻，白小純很滿足。<br>
<br>&emsp;&emsp;很快的，一道道長虹從四周呼嘯而來，長虹內露出的身影，每一個都散發出驚人的修爲波動，周長老，孫長老……李青候都在其內。<br>
<br>&emsp;&emsp;他們都凝望十座石碑，看着排在第一的那小烏龜，一個個目中露出明亮的光芒，尤其是李青候，他在看到小烏龜的圖案後先是一愣，隨後神色慢慢古怪，片刻後哈哈一笑，目光掃過人羣，當看到白小純時，他目中深處有外人看不到的讚賞。<br>
<br>&emsp;&emsp;許久，大袖一甩，帶着笑聲離去，他很開懷，他一眼就猜出這小烏龜正是白小純。<br>
<br>&emsp;&emsp;在那些長輩離去後，內門弟子的身影逐漸的多了，看着那小烏龜，這些內門弟子也都心驚，他們都是從外門晉升上來的，清楚的知道這萬藥閣的石碑，只有在外門時纔可以去闖，故而其難度之大，根本就難以比喻。<br>
<br>&emsp;&emsp;“身爲外門弟子，能做到如此程度，定是天驕……”<br>
<br>&emsp;&emsp;“哼，我等身爲藥徒，重點是煉製靈藥，草木造詣再高，煉不出靈藥也是沒用！”這些內門弟子裡，有的讚歎，有的露出不屑，可無論如何，他們對於這小烏龜，已深深記住，甚至在心底，已大都有了忌憚。<br>
<br>&emsp;&emsp;畢竟雖不知對方日後煉藥如何，可一個如此牢固的基礎，將使得對方在成爲藥徒後，順利太多太多。<br>
<br>&emsp;&emsp;四周的譁然還在持續，直至周心琪出現，站在藍綾上，凝望十座石碑上的小烏龜時，衆人才慢慢安靜下來，一個個都看向周心琪。<br>
<br>&emsp;&emsp;這種全方位的在十座石碑上全部被壓制的感覺，讓周心琪的目中露出不甘心，以往都是她帶給別人這種複雜感，可如今輪到自己這裡，讓她只能沉默。。<br>
<br>&emsp;&emsp;“你到底是誰……”周心琪咬了咬牙，雖不甘，可曾經的幾次嘗試，讓她明白那神秘的小烏龜在草木造詣上已到了一種不可思議的程度，她如今沒有什麼把握可以超越，沉默許久，對於這個小烏龜，已是牢牢記在了心底。<br>
<br>&emsp;&emsp;“草木上，你的確比我強，那麼等你成爲藥徒後，在煉藥之路上，我不信你可以永遠將我超越！”周心琪深吸口氣，神色慢慢平靜下來，她已參加了考覈，已然晉升爲藥徒，此刻最後一眼看向石碑，轉身一晃，驀然遠去。<br>
<br>&emsp;&emsp;“這裡，只是我成爲偉大藥師路上的第一站！”白小純在人羣內，也最後看了一眼十座石碑，毅然轉身離開。<br>
<br>&emsp;&emsp;十碑第一的轟動，在之後的日子裡持續了數月，依舊還有人談論，尤其是每當衆人來到萬藥閣，看到石碑上的小烏龜時，這種議論都會加劇。<br>
<br>&emsp;&emsp;同時，周心琪的那些傾慕者，更是漫山遍野的尋找，大有不惜一切代價要找出這個小烏龜的氣勢，尤其是那位錢姓青年，極爲惱火，也加入到了尋找之中。<br>
<br>&emsp;&emsp;攪動了整個靈溪宗南岸後，在這無數人每天都在談論小烏龜時，白小純在他的院子裡，正紅着眼，操控身前的一片樹葉。<br>
<br>&emsp;&emsp;他在研究舉輕若重的境界，實際上大半年前，他就經常研究這種境界之法，可卻始終只能觸摸一絲，無法真正融入。<br>
<br>&emsp;&emsp;如今萬藥閣的事情結束，白小純眼看那些周心琪的傾慕者不斷地尋找自己，內心起了危機感，索性避一避風頭，開始全身心的放入到了舉輕若重中。<br>
<br>&emsp;&emsp;“舉重若輕是速度，舉輕若重……則是一種掌控之法！”白小純目中露出沉思，這是他這段日子裡的感悟。<br>
<br>&emsp;&emsp;“或者說，這種掌控實際上就是一種體內靈氣的爆發力！”白小純雙眼一閃，他如今凝氣六層，體內靈氣如大河一樣，在舉重若輕的境界，已經可以做到持續的不斷，發揮出驚人的速度。<br>
<br>&emsp;&emsp;早已有種明悟，知曉所謂的境界，實際上就是運用體內靈氣的法門，如同是一片葉子舒展開，能吊起一塊小木頭，可若是捲起來，能吊起一小塊石頭，但若是撕成一條條編織在一起，則可拽動更沉重的物體。<br>
<br>&emsp;&emsp;材質一樣，只不過組合的方式不同，所以發揮出的強弱也不一樣。<br>
<br>&emsp;&emsp;而舉輕若重，就是這樣一個法門，一旦掌握，就等於踏入到了這個境界裡。<br>
<br>&emsp;&emsp;白小純思索良久，揮手間遠處一片葉子飛來，漂浮在他的身前，在他這不斷地嘗試下，這葉子時而速度激快，時而緩慢如有山壓。<br>
<br>&emsp;&emsp;一次不行就十次，十次不行就百次，百次若還不行……就千次萬次。<br>
<br>&emsp;&emsp;白小純不知道自己嘗試了多少次，他院子裡所有的葉子都碎滅了，於是他外出又尋找了葉片，到了最後，整個香雲山所有非靈植的樹木花草的葉子都被他取來嘗試後，終於在一天黃昏，白小純目光閃動，掐訣一指，他面前的那片柳葉，看似輕飄飄的，可在落下的瞬間，如同山岩砸地。<br>
<br>&emsp;&emsp;轟的一聲，院子的地面一震，彷彿這柳葉重若千鈞。<br>
<br>&emsp;&emsp;“成了！”白小純眼中瀰漫血絲，可神色卻振奮，起身右手一甩，小木劍飛出，成爲了一道黑線，剎那遠去，不但速度更快，威力更是比之前強悍了至少一倍，甚至隱隱都出現了尖銳的破空聲。<br>
<br>&emsp;&emsp;轟鳴中，遠處的巨大山岩，直接四分五裂崩潰開來。<br>
<br>&emsp;&emsp;這種威力，已經不是凝氣六層可比，即便是凝氣七八層看到，也都會大吃一驚，心神震動。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;今晚12點，你懂的！<br>
<br>&emsp;&emsp;(本章完)<br>
