<title>《一念永恆》▷ 第113章 要出大事……</title><br>&emsp;&emsp;第113章 要出大事……<br>
<br>&emsp;&emsp;白小純一看有效，立刻狂喜，等待靈藥的第二個功效發揮。<br>
<br>&emsp;&emsp;又過去了一炷香的時間，那條血神蛇的口中粘稠更多，已經張不開了，它的眼睛鼓起，原本冰冷的眼，此刻在這鼓漲中居然如金魚一樣，裡面露出的是茫然，這個樣子的它，看起來居然不是那麼的兇狠，而是有了一些可愛……<br>
<br>&emsp;&emsp;很快的，居然有砰砰之聲從這條血神蛇的體內傳出，它的身後，居然如放屁一樣，排出了無數的氣體，這些氣體都是粉色的，濃郁凝聚成了霧，向着四周瞬間擴散。<br>
<br>&emsp;&emsp;砰砰之聲不斷，那血神蛇的排氣，彷彿沒有止盡，在白小純的激動興奮中，這血神蛇居然連續一整天都在排氣。<br>
<br>&emsp;&emsp;整個洞穴內，除了陣法內，全部都瀰漫了粉色的霧氣，這些霧被其他的蛇吸入後，漸漸地，那些蛇也都口中分泌粘稠之物，眼睛鼓起，隨後居然也都開始排氣。<br>
<br>&emsp;&emsp;這砰砰的聲音，到了最後如同悶雷，在這整個洞穴內不斷地傳開，隨着霧氣的擴散，很快的，所有洞穴內的蛇，都是如此。<br>
<br>&emsp;&emsp;甚至就連最深處的那讓白小純覺得恐懼的目光，也都在這一刻渙散，而後傳出了更強烈的砰砰聲。<br>
<br>&emsp;&emsp;數日後，當霧氣全部消散時，白小純站在陣法內，放眼看去，整個蛇洞裡，一片寂靜，沒有嘶鳴，沒有毒液，所有的蛇，全部都嘴巴被封住，眼睛鼓起，露出茫然。<br>
<br>&emsp;&emsp;白小純在陣法中仰天大笑，許久才得意的擡起下巴，自然而然的露出了高手寂寞的憂鬱之意，小袖一甩。<br>
<br>&emsp;&emsp;“我白小純彈指間，萬蛇谷所有蛇，全部閉嘴，這枚有着紀念意義的靈藥，我白小純將其命名爲……閉嘴丹！”<br>
<br>&emsp;&emsp;他一臉高手寂寞，走出了陣法，走在羣蛇之中，看着四周一個個樣子可愛的蛇，他心中都笑開花了，可就在他這裡高手的感覺正強烈時，忽然的，在他不遠處有一條一步蛇，此刻竟全身瞬間出現了紅芒，彷彿滋生了高溫，如同變異一樣，竟極爲暴躁的向着四周橫衝直撞。<br>
<br>&emsp;&emsp;被封住了口，這一步蛇無法嘶吼，更爲狂躁，在這撞擊下，它的身體似乎不知疼痛，很快血肉模糊，可還在撞擊。<br>
<br>&emsp;&emsp;白小純嚇了一跳，想要阻止，卻發現那一步蛇如同癲狂，依舊撞擊，白小純面色一變，但很快他就毛骨悚然的發現，四周所有的蛇，竟全部在這一刻，齊齊暴躁，全身散出高溫，向着四周扭曲的撞擊，上跳下竄。<br>
<br>&emsp;&emsp;尤其是那條吞下了丹藥的血神蛇，更是身體明顯的粗壯了一些，猛地一晃，也在撞擊。<br>
<br>&emsp;&emsp;在這洞穴的深處，此刻更有一聲轟鳴傳來，緊接着，整個蛇洞內，所有的蛇，全部暴躁起來，如同瘋了一樣扭曲身體，甚至還有不少彈起後，撞擊巖壁。<br>
<br>&emsp;&emsp;白小純睜大了眼，趕緊退後到了陣法內，可就在他進入陣法的瞬間，這四周無數的蛇，有大半都向着陣法撞來，陣法搖晃時，白小純看着四周那些瘋了一樣的蛇，頭皮發麻。<br>
<br>&emsp;&emsp;“壞了壞了，這些蛇瘋了，這麼撞下去，要出大事！”白小純緊張，他的本意是讓這些蛇閉嘴，可沒想到居然引起了這種副作用，一想到若李青候知道這些蛇出了狀況，必定震怒，白小純頓時心底一顫。<br>
<br>&emsp;&emsp;白小純焦急，趕緊回到石室內，開啓丹爐，取出大量藥草，他要再次煉丹去補救，此刻沒有之前的得意，反倒是哭喪着臉，心驚膽戰，數日後，白小純雙眼血絲瀰漫，頭髮散亂的衝出石室。<br>
<br>&emsp;&emsp;他的手中拿着三枚丹藥，這是他在這三天不眠不休，抓緊一切時間煉製出的臨時補救丹藥，按照他的想法，是可以緩和一下這些蛇的暴躁，爭取出足夠的時間，讓他去煉製完全的解藥。<br>
<br>&emsp;&emsp;剛一走出石室，白小純就被眼前的一幕驚呆了，此地的蛇，此刻全部都瘋狂了，不斷地撞擊下，巖壁四周無數坑窪，還有更多的蛇，依舊血肉模糊的撞擊。<br>
<br>&emsp;&emsp;白小純都快哭了，立刻扔出丹藥，這三枚丹藥在半空砰的一下爆開，化作無數霧氣擴散，所有被霧氣籠罩的蛇，瞬間就安靜下來，不再暴躁，甚至肉眼可見的，它們的身體居然在快速的恢復……<br>
<br>&emsp;&emsp;數日後，整個蛇洞內，所有的蛇都不暴躁了，重新恢復了安靜時，白小純這才鬆了口氣。<br>
<br>&emsp;&emsp;“嚇死你家白爺了，還以爲多大的事，哼哼，以白爺的藥道造詣，這都不是事！”白小純得意，正要去繼續煉製解藥時，他忽然腳步一顫，嚥下一口吐沫，艱難的看向不遠處的一條蛇。<br>
<br>&emsp;&emsp;那是一條花眼蛇，全身飛速的痊癒後，居然在身體內，爆發出了一股驚人的氣息，這氣息極強，不是修爲的波動，而是單純肉身之力，它只是身體微微一扭，居然將一旁的一塊大石，直接擠的爆開。<br>
<br>&emsp;&emsp;這一幕，讓白小純眼皮直跳，花眼蛇在這洞穴內不少，雖毒液驚人，可身體卻很脆弱，不可能有這麼大的力氣，可眼下這一幕，卻是真實發生在白小純的面前。<br>
<br>&emsp;&emsp;白小純呼吸急促，猛地看向其他蛇，漸漸地，他的額頭泌出冷汗，失聲。<br>
<br>&emsp;&emsp;“怎麼可能！！”<br>
<br>&emsp;&emsp;只見這洞穴內石室四周的所有蛇，全部都在這一瞬，肉身之力暴增，雖然不狂躁了，可只要它們一動，地面都在微微一顫，無數的岩石，全部崩潰碎裂，這哪裡是蛇，這分明是一條條大能手中的鞭子，可以碎滅一切阻擋在前的障礙。<br>
<br>&emsp;&emsp;全部都變的力大無窮，肉身強悍，此刻轟鳴四周時，更有不少昂起頭看向白小純，直奔他而來。<br>
<br>&emsp;&emsp;陣法原本是可以阻擋的，但現在，卻是劇烈的搖晃，咔咔聲下，甚至出現了一些碎裂的徵兆，一旦陣法破開，白小純無法想象自己面對這麼多力大無窮的蛇，該怎麼去對付。<br>
<br>&emsp;&emsp;尤其是在這個時候，那幾條堪比凝氣八層的血神蛇，竟一個個明顯比其他蛇還要肉身強悍，撞擊陣法時，遠處的一條通道內，居然伸出了一個碩大無比，足有一丈大小的蛇頭，鼓着雙眼，盯着白小純！<br>
<br>&emsp;&emsp;這龐然大物，僅僅蛇頭就有一丈，可以想象身軀必定更爲龐大，嚇的白小純尖叫一聲，他知道自己闖禍了，此刻急速回到石室內，立刻打開丹爐，抓緊一切時間要去補救。<br>
<br>&emsp;&emsp;求推薦票<br>
<br>&emsp;&emsp;(本章完)<br>
