<title>《一念永恆》▷ 第879章 小純，你看這是什麼？</title><br>&emsp;&emsp;第879章 小純，你看這是什麼？<br>
<br>&emsp;&emsp;似看到了白小純那偷偷打量自己的目光，宋君婉的心跳也加速了一些，可表面上依舊巧笑嫣然，美目盼兮，裝作不知道般，甚至還刻意的讓自己的身姿看起來更動人一些。<br>
<br>&emsp;&emsp;只是等了半天，發現白小純那裡居然只是偷看，沒有任何其他的舉動後，宋君婉心中也有些惱火，眼中有了一些幽怨，熱情也淡了下來，甚至神色上都出現了一些冷漠，淡淡開口。<br>
<br>&emsp;&emsp;“沒事的話我還要打坐。”<br>
<br>&emsp;&emsp;白小純看在眼裡，也愣了一下，琢磨着之前還好好地，很是熱情的樣子，可轉眼就變了，他覺得莫名其妙的同時，想着現在去問侯小妹的事情，似乎不大好……<br>
<br>&emsp;&emsp;於是眨了眨眼，試探的說了一句。<br>
<br>&emsp;&emsp;“啊？那我走了？”<br>
<br>&emsp;&emsp;“不送！”宋君婉聞言，心底沒來由的怨氣更深，剜了白小純一眼後，哼了一聲。<br>
<br>&emsp;&emsp;白小純這一次是真的摸不着頭腦了，他嘆了口氣，覺得女人真的是很奇怪的生物，紅塵女這樣，宋君婉也如此。<br>
<br>&emsp;&emsp;“莫非年紀大的女人都如此？”白小純深以爲然，心中無限的想念侯小妹，他覺得還是侯小妹乖巧。<br>
<br>&emsp;&emsp;“那我真的走了啊。”白小純摸了摸鼻子，起身時，宋君婉氣的閉上眼沒理他。<br>
<br>&emsp;&emsp;白小純覺得有些尷尬，心頭也有些生氣了，袖子一甩，就要離去，可就在他走出了七八步時，身後傳來宋君婉的聲音。<br>
<br>&emsp;&emsp;“這一次要在宗門留多久？”<br>
<br>&emsp;&emsp;“我也不知道，不過徹底解決了宗門的事情後，我要去一趟星空道極宗。”白小純也沒好氣，覺得這宋君婉莫名其妙的，此刻回了一句，繼續向前走去。<br>
<br>&emsp;&emsp;宋君婉聞言睜開眼，看着白小純的背影，眼看他就要離開，尤其是聽到了白小純的話語，她隱隱明白，以白小純的修爲與天資，逆河宗雖是他的家，可他顯然不可能永遠在這裡，怕是一旦離開，下一次回來……又將是許久許久之後。<br>
<br>&emsp;&emsp;想到這裡，想到之前戰場上她內心升起的距離感，宋君婉的目中深處有些掙扎，她隱隱感覺，如果這一次自己抓不住，那麼或許……隨着時間的流逝，距離原來越遠，不但感覺會淡了，兩個人的關係，也將漸漸成爲回憶。<br>
<br>&emsp;&emsp;宗門這些年的風雨飄搖，她看到了太多的生死別離，她也不知道自己是否能突破結丹，踏入元嬰，也不知道自己在未來會不會有一天也戰死。<br>
<br>&emsp;&emsp;她只明白，這些年，白小純是唯一一個，當年那般去撩撥她，而偏偏又不讓她反感之人，甚至一次次的事情，已經使得白小純的身影，深深地留在她的心底了。<br>
<br>&emsp;&emsp;想到這裡，宋君婉目中的掙扎化作了果斷，她本就是血溪宗的魔女，本就不是靈溪宗那樣的正道宗門。<br>
<br>&emsp;&emsp;此刻有了決斷後，宋君婉再沒有遲疑，目中漸漸露出誘人的神采，伸了個懶腰，將美好的身姿盡情的展露出來，聲音也都帶着一絲讓人聽了後心顫的酥麻與慵懶，幽幽傳出。<br>
<br>&emsp;&emsp;“小純，你來，我給你看個東西。”<br>
<br>&emsp;&emsp;這聲音落入白小純耳中，如同有小手在他心裡抓了一下，讓白小純全身都麻了一半，口中卻哼了一聲。<br>
<br>&emsp;&emsp;“不看！”話雖這麼說，但他的腳步卻停了下來，頭也控制不住的轉了過去，一眼就看到了宋君婉那伸懶腰的撩人姿勢，內心也都狂跳了幾下，再次暗呼妖孽之時努力控制着呼吸如常。<br>
<br>&emsp;&emsp;“聽話，怎麼都不敢過來，我還能吃了你啊。”宋君婉美目流盼，向着白小純一招手。<br>
<br>&emsp;&emsp;白小純內心再跳，又哼了一聲。<br>
<br>&emsp;&emsp;“我怕你？”白小純一瞪眼，立刻就走到了宋君婉身邊，站在那裡，擡着下巴，大聲開口。<br>
<br>&emsp;&emsp;“說吧，你要給我看什麼。”<br>
<br>&emsp;&emsp;宋君婉掩口一笑，眸中秋水更起波瀾，似彷彿有一對鉤子，讓白小純看到後，呼吸不由得急促了一些，就在這時，宋君婉一拍儲物袋，頓時就有一枚丹藥，出現在了她的兩指之間。<br>
<br>&emsp;&emsp;“你看，這個是什麼？”<br>
<br>&emsp;&emsp;白小純一愣，有些不滿，他還以爲宋君婉要讓自己看什麼呢……結果卻是一枚丹藥，此刻心底嘀咕着，看了過去後，憑着他的丹道造詣，再加上眼熟，頓時就認了出來。<br>
<br>&emsp;&emsp;“這是發情丹啊，你怎麼有……”白小純剛一開口，說到這兒忽然吸了口氣，他猛然間想到了紅塵女……<br>
<br>&emsp;&emsp;可就在這時……宋君婉的臉紅紅的，可目光卻極爲大膽，右手更是輕輕……<br>
<br>&emsp;&emsp;一捏！<br>
<br>&emsp;&emsp;(本章完)<br>
