<br><title>《一念永恆》▷ 第745章 大黑是誰…</title><br><br>&emsp;&emsp;第745章 大黑是誰…<br>
<br>&emsp;&emsp;“徒兒，你說，爲什麼蒼天要讓我這麼優秀，這到底是爲什麼！！”白小純唏噓，偷眼看向白浩魂，他開始是真的在發愁，可說着說着，自己卻不知怎麼的，就自然而然的美滋滋的得意起來了，甚至有些得瑟。<br>
<br>&emsp;&emsp;白浩魂苦笑無奈的撇了自己師尊一眼，他對於這些話語，有些不信，只是他不曉得……他的師尊，此刻等的就是他的不相信，幾乎在看到自己這徒兒面露不信神情的剎那，白小純立刻一拍儲物袋，頓時嘩啦一聲……<br>
<br>&emsp;&emsp;上萬封花花綠綠的情書，就直接倒了出來……堆積成了小山，裡面還有不少情書的樣子，被摺疊成了心形。<br>
<br>&emsp;&emsp;“你看！”白小純用悲憤掩飾着自己的得意。<br>
<br>&emsp;&emsp;白浩魂嚇了一跳，愣了會兒後猛然倒吸口氣，腦海嗡的一聲，這會兒已是瞠目結舌，滿眼的不可思議與茫然。<br>
<br>&emsp;&emsp;欣賞着自己這徒兒精彩的表情，白小純內心的虛榮得到很大滿足，將這些情書小心翼翼的收起，琢磨着等下次有合適機會還要繼續用，更是暗道自己身爲師尊，有必要讓自己的弟子崇拜，所以要經常地去讓徒兒知道自己身爲師尊的厲害之處。<br>
<br>&emsp;&emsp;沒再理會白浩魂，白小純站在那裡，這一次是真的發愁了，半晌之後，他哭喪着臉，回到了內屋，想了一夜，也沒想出解決的辦法，只能長嘆一聲，用研究十七色火來打發時間。<br>
<br>&emsp;&emsp;可這事終究還是難以躲避，第二天，許珊與陳曼瑤，接踵而至，尤其是許珊，她性格霸道，更是直接，坐在白小純身邊就不動了，白小純走到哪兒，她就跟到哪兒，大有一副告訴所有人，這是我家男人的感覺，不時的還要挑釁的看着陳曼瑤。<br>
<br>&emsp;&emsp;陳曼瑤的面色也不好看，時而譏諷幾句，往往每次一開口，許珊說不過，就直接大聲嬌叱，要上前去動手，每次白小純都嚇的一哆嗦，趕緊拉開。<br>
<br>&emsp;&emsp;白浩魂也跟着擔驚受怕，對於二女之間的事情，他謹記自己是“呆板”的魂奴不敢參與絲毫。<br>
<br>&emsp;&emsp;“這許珊，看來也是師母了……”白浩魂深吸口氣，打定了主意，自己就好好做個面無表情的魂僕，絕不讓人看出破綻。<br>
<br>&emsp;&emsp;白小純也沒心情去理會白浩魂，他覺得自己頭髮肯定都白了一些了，可卻只能去安撫這兩個女子，畢竟這店鋪可是他的心血啊，他很擔心這兩個小女子打起來後破壞驚人，自己的店鋪被殃及，可一天兩天他還可以拉架，但隨着時間的流逝，半個月後，白小純都要瘋了，許珊與陳曼瑤之間的火氣，也越來越強烈。<br>
<br>&emsp;&emsp;終於在這一天，二女之間的矛盾，徹底爆發。<br>
<br>&emsp;&emsp;“陳曼瑤，你個賤人，你剛纔說什麼！”<br>
<br>&emsp;&emsp;“許珊，別人在意你的身份，可在我面前，你就是個只知道打殺的蠢丫頭而已！”許珊與陳曼瑤相互怒視，眼看就要出手，鋪子裡此刻還有不少魂修，也都趕緊退後看熱鬧，甚至外面的行人也是這樣駐足看戲，實在是白小純這裡，好像經常都會出現一些讓人直呼過癮的大事。<br>
<br>&emsp;&emsp;白小純在內屋，正研究十七色火，聽到外面的吵鬧後，他嚇的一哆嗦，都快哭了，趕緊衝出，站在了許珊與陳曼瑤的中間，苦口婆心的勸說，可這一次他的勸說似乎沒用了，眼看二女真的要出手，白小純在壓抑了這大半個月後，終於無法承受，大吼一聲。<br>
<br>&emsp;&emsp;“夠了！！”<br>
<br>&emsp;&emsp;白小純聲音如天雷，傳出四方時，一片震動，四周那些顧客以及外面看熱鬧的衆人，一個個卻精神抖擻，暗呼好戲要開始了，頓時目光炯炯的看去。<br>
<br>&emsp;&emsp;許珊與陳曼瑤，也都被白小純的嗓門震住，向他看了過去。<br>
<br>&emsp;&emsp;“許姍，你告訴我，你喜歡我什麼地方……”白小純深吸口氣，首先看向許珊。<br>
<br>&emsp;&emsp;許珊原本氣勢洶洶，一聽這話，有些臉紅，低頭罕見的扭捏起來。<br>
<br>&emsp;&emsp;“這麼多人看着……”她低聲說道。<br>
<br>&emsp;&emsp;白小純再次頭大，一把抓住許珊的肩膀，肅然的看着許珊，認真的說道。<br>
<br>&emsp;&emsp;шшш .TтkΛ n .c o<br>
<br>&emsp;&emsp;“告訴我，你喜歡我什麼地方，我一定改……”<br>
<br>&emsp;&emsp;這話語一出，四周衆人紛紛沒忍住笑了出來之後趕緊繼續觀望。<br>
<br>&emsp;&emsp;許珊則是睜大了眼，看着白小純，那目中的深邃，讓白小純都覺得有些不忍這麼去對待一個喜歡自己的小姑娘了，可就在這時，許珊忽然笑了。<br>
<br>&emsp;&emsp;“我喜歡的，就是你這一點。”<br>
<br>&emsp;&emsp;這句話一出，白小純登時傻眼了……<br>
<br>&emsp;&emsp;甚至許珊說着說着，她雙手擡起，不再是白小純抓着她的肩膀，而是她勾住白小純的肩膀，竟飛速的在白小純臉上吻了一口，這才退後，重咳一聲。<br>
<br>&emsp;&emsp;“從此之後，你就是我的人了。”<br>
<br>&emsp;&emsp;白小純內心頓時哭天喊地，被許珊徹底打敗了，只能轉頭看向陳曼瑤，正要開口時，注意到陳曼瑤那似笑非笑的表情後，白小純心底虛的慌。<br>
<br>&emsp;&emsp;“要打……你們出去打好麼……”白小純長嘆，面色灰敗，他覺得自己對於男女之情，真的是沒辦法了，此刻苦惱中轉頭，回了內屋，心底發誓，外面就算是打的再厲害，也都不出去了。<br>
<br>&emsp;&emsp;(本章完)<br>
