<title>《一念永恆》▷ 第1211章 原點！</title><br><p>&emsp;&emsp;第1211章 原點！</p>
<br><p>&emsp;&emsp;此刻瞬間……所有人都鴉雀無聲，齊齊擡頭，看向白小純。</p>
<br><p>&emsp;&emsp;被衆人所望，白小純早已習慣，此時沉默片刻後，他的聲音低沉，迴盪整個皇宮大殿。</p>
<br><p>&emsp;&emsp;“曾經……上一代魁皇隕落前，傳承於我……”</p>
<br><p>&emsp;&emsp;“今天，我們通天世界之人，在無數的生死掙扎中，終於站穩了腳步，我們應該向魁皇致敬，我們更應該向我們的祖先魁……致敬！”</p>
<br><p>&emsp;&emsp;“不需要爭論了，從這一刻起……恢復魁皇朝的稱呼，讓那段因通天道人而被改變的宿命，迴歸原本的軌跡！”</p>
<br><p>&emsp;&emsp;“永恆仙域，我們晚來了幾萬年，今天……我們到來了！”白小純說完，身體也站了起來，用他站起的身軀，用他的聲音，去告訴所有人……魁皇朝的重現！</p>
<br><p>&emsp;&emsp;粗重的呼吸，立刻就從下方上百人口中傳出，每個人都心中激盪，他們之前儘管爭執，可白小純的至高無上，足以讓他一句話，決定所有！</p>
<br><p>&emsp;&emsp;這一刻，沒有人有半點不同意見，甚至他們的心中也都認爲，白小純所說的，就是真正的道理，大天師第一個走出，他面色微紅，目中帶着光芒，他的心底覺得這些年，自己的付出沒有白費！</p>
<br><p>&emsp;&emsp;他在這激動中，直接就向着白小純拜了下來。</p>
<br><p>&emsp;&emsp;“拜見魁皇！”</p>
<br><p>&emsp;&emsp;巨鬼王，九幽王，東脈北脈半神等所有強者，還有他們身後更多之人，也都紛紛如此，向着白小純這裡齊齊拜見。</p>
<br><p>&emsp;&emsp;“拜見魁皇！！”</p>
<br><p>&emsp;&emsp;哪怕公孫婉兒，哪怕周紫陌、宋君婉與侯小妹，也都在這一瞬，被白小純這明明沒有顯露出修爲，可卻好似散發出萬丈光芒的身影所震動心神，也都起身一拜。</p>
<br><p>&emsp;&emsp;靈溪老祖，李青候，心中欣慰到了極致，可他們明白，在這皇宮內，白小純從此之後，就是魁皇，是這永恆仙域，三大皇者之一，他們深吸口氣，也都抱拳拜下！</p>
<br><p>&emsp;&emsp;而隨着皇宮內拜見的聲音傳出，在這魁皇城內，這時數百萬通天世界修士都在密切關注，此刻聽到了這聲音，他們頓時振奮，激動中齊齊跪拜下來，口中高呼。</p>
<br><p>&emsp;&emsp;“拜見魁皇！！”</p>
<br><p>&emsp;&emsp;“拜見魁皇！！！”更磅礴的聲音，隨着魁皇城中音浪的傳開，漸漸從雕像的四周大地上，從更多的修士口中傳出，這聲浪一波波擴散，最終……瀰漫整個仙域！</p>
<br><p>&emsp;&emsp;這一刻，無論是邪皇還是聖皇，都在他們彼此的皇宮中，注視着魁皇城！</p>
<br><p>&emsp;&emsp;這一刻，兩大皇朝內的所有天尊，半神，天人以及無數的修士，也都一個個心神震動，感受到了在那兩大皇朝之間，此刻昂然崛起的撼天氣勢！！</p>
<br><p>&emsp;&emsp;這一刻，甚至永恆仙域內，神秘的永恆之母……似乎也都睜開了眼睛，凝望這屬於她的第三個孩子……終於，真正的歸來了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
