<title>《一念永恆》▷ 第1192章 達成所願</title><br>&emsp;&emsp;第1192章 達成所願<br>
<br>&emsp;&emsp;“你聽我說，你的道侶生命本源虧損，這種本源的消散，不是尋常的補充生機就可解決，若是換了其他地方，除非有一些天材地寶，否則的話很難解決。”<br>
<br>&emsp;&emsp;“可在這裡……卻不一樣，將她們送入生死道塔內，在裡面，她們不但生命本源可以得到彌補，甚至修爲也都能慢慢提升！”<br>
<br>&emsp;&emsp;“至於你好兄弟……我先說好啊，我也沒十足把握，只是當年跟隨主宰時，曾聽他老人家說過，他當年創造生死道源的目的，就是要復活一個人！”<br>
<br>&emsp;&emsp;“只是最終他還是失敗了，可我想……生死道源，或許真的能讓人復活，這件事或許只是有那麼一絲可能……而代價，則是從此之後，因你的道侶吸收，因你的好兄弟吸收，所以那座生死塔內的道源，會逐漸的虛弱，而你也很難再在那裡修煉了，而且……成功的機率，估計不是很高，只有一絲！”<br>
<br>&emsp;&emsp;“你同意麼？”小器靈趕緊開口，一股腦的全部說出，沒有半點隱瞞。<br>
<br>&emsp;&emsp;白小純根本就沒有半點遲疑，袖子一甩，直接就帶起宋君婉與周紫陌，還有宋缺，直奔扇面而去，小器靈說出了方法，身爲殘扇主人，白小純也不需要器靈來協助，他自己就可以，眼下速度飛快，瞬間就到了扇面，直接出現在了山頂高塔上。<br>
<br>&emsp;&emsp;將宋君婉與周紫陌，放在了第二層中，那裡雖遠離頂層，可卻是最適合二女的，一旦高了，怕是不但無利，反而有害。<br>
<br>&emsp;&emsp;至於宋缺，白小純深吸口氣後，強忍着不適，將他送入到了第九層中，這裡白小純無法久留，他臨走前，看了宋缺一眼，這一眼裡，帶着祝福，帶着期盼與奢望，轉身離去。<br>
<br>&emsp;&emsp;還有鐵蛋，也被白小純小心的從宋君婉的手臂圖騰內取出，他雖不知鐵蛋是如何做到的化作圖騰，不過以鐵蛋的資質，如今其修爲竟達到了天人後期，距離半神只差一絲，想來是其某個天賦的覺醒。<br>
<br>&emsp;&emsp;鐵蛋不適合第二層，更不適合第九層，第三層，對它而言最爲適合。<br>
<br>&emsp;&emsp;安排完這一切，白小純走出高塔，轉頭深深的凝望此塔，許久之後，他深吸口氣，盤膝坐在了塔外。<br>
<br>&emsp;&emsp;他要在這裡守護……守護宋君婉與周紫陌，甦醒的那一天。<br>
<br>&emsp;&emsp;這一天，按照小器靈的說法，按照白小純之前對於生死道塔的判斷，他知道，不會很久……<br>
<br>&emsp;&emsp;(本章完)<br>
