<title>《一念永恆》▷ 第925章 兇險之地！</title><br><p>&emsp;&emsp;第925章 兇險之地！</p>
<br><p>&emsp;&emsp;“這是什麼鬼試煉之地，怎麼會這麼危險！”白小純爲之心驚，尤其是在那吸力下，他發現自己的身體，居然不由自主的被逐漸吸向沙爆的核心區域，而四周看去，全部都是漫天黃沙，根本就看不清方向。</p>
<br><p>&emsp;&emsp;如果換了元嬰修士在這裡，哪怕是半步天人，也都必定絕望，可白小純身爲天人修士，此刻雖內心動容，但還是有不少辦法脫離出去，他沒有半點遲疑，不死禁隨即展開，身體的速度在這一剎那，直接就到了一個極致。</p>
<br><p>&emsp;&emsp;那吸力雖不俗，可白小純的速度更爲驚人，從而形成了一股相斥之力，轟的一聲巨響，白小純的身影就好似離弦之箭，剎那衝出了老遠，一路擋者披靡，使得無數落在他身上的砂石崩潰碎滅中，他的身體，驟然的就衝出了這片沙爆的範圍。</p>
<br><p>&emsp;&emsp;沒有半點猶豫，白小純在衝出後，速度依舊，直接一口氣飛出了數百里外，這才心有餘悸的回頭看向身後遠處天地之間，那似與蒼穹連接的驚天沙爆。</p>
<br><p>&emsp;&emsp;站在這個位置看去，能看到那沙爆範圍磅礴，轟鳴聲隱隱傳來中，還有一道道閃電，似在那沙爆內遊走。</p>
<br><p>&emsp;&emsp;“這試煉之地，也太恐怖了！”白小純睜大了眼，回想剛纔的一幕，他可以確定，在那沙爆裡，任何元嬰都將滅亡，若無特殊手段絕沒有生還的可能。</p>
<br><p>&emsp;&emsp;“還有之前的傳送，那種拉扯的感覺，超出我平日裡傳送的不知多少倍，按照推算，這說明要麼就是這一次的傳送範圍之大，無法形容，要麼……就是傳送到這裡，需要破開的壁障之厚，無法想像！”白小純心驚時，對於這一次來到這裡，多少有了一些後悔。</p>
<br><p>&emsp;&emsp;可一想到壽元丹，他就狠狠一咬牙，身體一晃，繼續前行，途中他也嘗試了使用法寶，發現儲物袋雖可以正常打開，可每一次取出與放入物品，都要耗費不少靈力，且取出的法寶，在這試煉之地，好似被隔絕了一般，無法施展，如同廢品。</p>
<br><p>&emsp;&emsp;同時，這一次的傳送，顯然是將四脈的近千修士，全部都打散了，分散在這試煉之地的各個範圍，而此地又極大，彼此之間想要相遇，要看運氣了。</p>
<br><p>&emsp;&emsp;不過好在傳音玉簡還可以使用，只是其範圍也都縮小了太多，白小純感受了一下傳音玉簡內的波動，憑着其天人修爲，立刻判斷出，這玉簡的範圍已經縮小到了千里內。</p>
<br><p>&emsp;&emsp;而超過千里，消息就傳遞不出去。</p>
<br><p>&emsp;&emsp;除了這些，這試煉之地還有一個讓人不適的情況，那就是靈力……這裡的靈力與外界比較，差距太大，極爲稀薄，可以想象，這一切必定會讓幾乎所有修士，都很是不適應。</p>
<br><p>&emsp;&emsp;但對白小純而言，靈力不是問題，這裡就算靈力再稀薄，也最多是和蠻荒差不多而已，白小純在蠻荒生活多年，早就習慣了去讓自己的靈力沉寂下來，在需要的時候，纔會爆發出來。</p>
<br><p>&emsp;&emsp;況且最重要的是，他的肉身之力強悍，哪怕不需要修爲神通，也依舊是天人戰力。</p>
<br><p>&emsp;&emsp;“這麼危險的地方，侯小妹、張大胖、宋缺白麟等人……一定危險。”白小純想到這裡，再次想到了侯小妹身上那不知時不是自己錯覺的陰冷，呼吸頓時急促，有些着急，拿出傳音玉簡，不斷地散發性的傳遞消息，這樣一來，只要有人在他千里之內，就可收到他的傳音，迴應之下，也能急速趕來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
