<br><title>《一念永恆》▷ 第932章 你一定故意的</title><br><br>&emsp;&emsp;第932章 你一定故意的<br>
<br>&emsp;&emsp;天地震顫間，雲雷子帶着滔天之怒，呼嘯臨近，右手掐訣之下，頓時這四周的所有天雷，瞬間就向着他匯聚而來，直接凝聚在他的右手內，隨着右手狠狠握住，頓時一把巨大的閃電之弓，赫然出現！<br>
<br>&emsp;&emsp;“給我死！！”雲雷子一聲咆哮，猛的拉開閃電弓，頓時一道紫黑色的閃電，猛的就凝聚出來，這不是法寶，而是雲雷子的神通術法，此刻隨着鬆開弓弦，嗖的一聲，如同天地撕裂般，那紫黑色的閃電，帶着彷彿要滅絕一切的力量，直接撕開虛無，剎那就出現在了白小純的面前。<br>
<br>&emsp;&emsp;這一切說來話長，可都是在電光石火間發生，白小純神情凜然卻不見絲毫慌張，他不後悔之前擊殺雷元子，而此刻眼看這雲雷子暴怒下，氣勢逼人，他的目中也閃過一抹厲色。<br>
<br>&emsp;&emsp;“還真以爲老子怕你？！”白小純大吼一聲，他雖怕死，可多年的經歷，早已讓他明白，越是這樣的時刻，就越是要去玩命！<br>
<br>&emsp;&emsp;畢竟若自己不玩命，就註定小命要被別人拿走去玩了……<br>
<br>&emsp;&emsp;吼聲中，白小純不但沒有後退，反而向前猛地一步踏出，雙手擡起向着四周驀然一揮，口中更是吐出三個字。<br>
<br>&emsp;&emsp;“人山訣！”<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;幾乎在白小純開口的瞬間，這四周憑空的就出現了無數的石塊，這些石塊在短短的時間就凝聚在了白小純身上，眨眼間，一尊足有百丈大小的巨大石人，直接就降臨在了天地之間。<br>
<br>&emsp;&emsp;一股磅礴的氣勢，更是剎那就從白小純的石人身上，轟然而起，其氣勢驚人中，一拳轟出，直接就與雲雷子射出的那紫黑色的閃電，在半空中碰觸到了一起。<br>
<br>&emsp;&emsp;巨響傳遍四方，蒼穹上，白小純的意志化作的面孔，與雲雷子的面孔，似也都彼此碰撞在了一起，使得蒼穹震晃色變，大地顫抖中，那紫黑色的閃電寸寸崩潰，而白小純人山訣的石人身體，也出現了不少裂縫。<br>
<br>&emsp;&emsp;可最終，那紫黑閃電不是對手，完全潰散後，白小純的石身依舊完整，此刻咆哮中，直奔雲雷子而去。<br>
<br>&emsp;&emsp;雲雷子呼吸一促，眼中寒芒閃耀，幾乎在白小純來臨的瞬間，他左手猛的擡起，向着身邊的虛無，狠狠一抓，口中如咬牙切齒般，吐出幾個字。<br>
<br>&emsp;&emsp;“雲雷人祖第一變！”<br>
<br>&emsp;&emsp;幾乎在他開口的瞬間，雲雷子的身體猛地就蠕動起來，好似有一條條小蛇在其皮下游走，使得他全身顫抖中，表情也都猙獰無比，口中發出好似野獸般的咆哮。<br>
<br>&emsp;&emsp;在這咆哮中，他的身體竟肉眼可見的，急速的膨脹起來，轉眼間，居然化作了十丈大小，身體也不再是兩邊差距那麼懸殊，雖還是一粗一細，可看起來比之前明顯好了一些。<br>
<br>&emsp;&emsp;與此同時，其氣息在這一刻，也都與之前有了很大的變化，整個人好似爆發一般，給白小純的感覺，竟比之前，強悍了至少三成以上！<br>
<br>&emsp;&emsp;更是在其身體外，居然有一道紅色的光圈，驀然閃現出來，那光圈內光芒流轉，明顯具備了驚人的防護之力。<br>
<br>&emsp;&emsp;吼！<br>
<br>&emsp;&emsp;變身之後的雲雷子，猛的擡頭，一大一小兩個眼睛，都是赤紅無比，帶着瘋狂，整個人散發着野蠻之意，猛的衝出，直奔白小純的石身而去。<br>
<br>&emsp;&emsp;白小純是真的被雲雷子這變身嚇了一跳，此刻眼珠子都瞪了起來。<br>
<br>&emsp;&emsp;“居然會變身！！”<br>
<br>&emsp;&emsp;“而且還是第一變，這豈不是說，還有第二變，第三變……”<br>
<br>&emsp;&emsp;“該死的，我最恨與能變身的打了！”白小純心底發愁，可如今來不及多想，只能目光兇狠起來，邁步間，直接衝出。<br>
<br>&emsp;&emsp;“我打的你沒有機會繼續變身！”白小純大吼中，直接發動了撼山撞，轟鳴中，其速度猛的爆發，看去時，好似一座正在急速被扔出的山峰，剎那就與雲雷子撞擊到了一起。<br>
<br>&emsp;&emsp;天地轟鳴，八方震顫，下方沼澤更是在這衝擊下，四濺而起，無數藏在沼澤內的存在，此刻都急速的散開，來自白小純與雲雷子的威壓，讓它們不敢靠近。<br>
<br>&emsp;&emsp;白小純的石身，瞬間就碎裂了不少，與此同時，雲雷子那裡，身體外的紅色光幕崩潰，嘴角溢出鮮血，身體狂震，被白小純撞的直接倒退。<br>
<br>&emsp;&emsp;“這傢伙變身後，居然這麼強！”白小純也是氣血翻滾，心底吃驚，可就在他要追上去的剎那，雲雷子猛的擡頭，雙手再次掐訣。<br>
<br>&emsp;&emsp;“雲雷人祖第二變！！”<br>
<br>&emsp;&emsp;白小純眼皮狂跳中，雲雷子的身體，竟再次膨脹起來，瞬間就增加了一倍有餘，成爲了二十多丈大小，兩邊身軀也再一次的協調了不少，其氣勢之強，又超之前三成！<br>
<br>&emsp;&emsp;同時，他的身體外，不再是一色光幕，而是出現了橙色！看去時，那赤色與橙色的光芒交錯，形成的法術護盾，讓白小純也都覺的心驚。<br>
<br>&emsp;&emsp;“還變？”白小純心驚中，一方面覺得這雲雷子明顯比之前遇到的強悍太多，另一方面也是覺得惱怒，他之前可是開口，不讓對方有機會第二變的，可眼下，這雲雷子居然又變了。<br>
<br>&emsp;&emsp;“你沒有第三次變身的機會了！”白小純低吼中，正要出手，可就在這時，雲雷子的聲音，如雷霆般，轟然傳開。<br>
<br>&emsp;&emsp;“雲雷人祖第三變！”<br>
<br>&emsp;&emsp;“雲雷人祖第四變！！”<br>
<br>&emsp;&emsp;“雲雷人祖第五變！！！”<br>
<br>&emsp;&emsp;(本章完)<br>
