<title>《一念永恆》▷ 第786章 庶子毒計！</title><br><p>&emsp;&emsp;第786章 庶子毒計！</p>
<br><p>&emsp;&emsp;“李家，藏有十億魂藥，有魂場二百七十九處，更有沒開啓的大型法陣上千座，而那陳家更是驚人，僅僅魂藥就有近乎二十億之多，趕得上方纔陳天公所說的近三成軍費了！”</p>
<br><p>&emsp;&emsp;“多少族人去吸收修煉，才能耗費完？我還告訴你，那位被我第三波抄家的孫道天侯，其家族內竟有私奴百萬，陣法材料數十萬份，除此之外，公孫家，更有魂雷千萬顆，一旦全部爆開，小半個魁皇城都要坍塌！”</p>
<br><p>&emsp;&emsp;“一個天侯家族都尚且如此，更不用說天公了！在這件事情上，不是我閉嘴，而是你……住口！”白小純大吼一聲，話語轟鳴迴盪，陳好鬆胸口起伏，死死的盯着白小純，一時竟無法反駁，至於大天師，他一言不發，可坐在那裡，看向白小純時，目中越發明亮。</p>
<br><p>&emsp;&emsp;“白浩，就算是這些天侯家族，底蘊深厚，可魁皇朝之所以強悍，讓天尊也都難以攻入，就是因爲我們的民風彪悍，我們的繼承者，有了這些資源，纔可以一代代，維護我魁皇朝的榮光，使得天侯始終有一百零八，天公也是始終十位，天王如是！”</p>
<br><p>&emsp;&emsp;“你不能因爲刀的鋒利，從而就要將其磨鈍吧。”說話的，不是陳好鬆，而是那位美髯天公。</p>
<br><p>&emsp;&emsp;“當然不是！”白小純一擺手不去理會兩位天公，而是看向大天師。</p>
<br><p>&emsp;&emsp;“我認爲，這世間一切事情，公平是最重要的原則，公平纔是維持皇朝發展的根本，公平，纔是讓一個皇朝保持站立的基礎！”</p>
<br><p>&emsp;&emsp;“爲什麼這些家族內，只有被天侯看重的子嗣，能獲得絕大多數的資源，而其他人，則遠遠不如，這對其他子嗣，對那些庶出的族人，不公平！</p>
<br><p>&emsp;&emsp;爲什麼天侯歸墟後，只有其認可的繼承人，才能世襲爵位，掌控家族的財富，這對其他的嫡系族人，以及庶出的子嗣，不公平！”</p>
<br><p>&emsp;&emsp;“所以，我建議……將所有權貴的家族財富，平均的劃分……讓所有子嗣，不管嫡系與否，不管是否庶出，每個人都擁有繼承的權利，每個人都擁有獲得財富的權利！”</p>
<br><p>&emsp;&emsp;“天侯，天公，天王……他們的財富以及資源，平均分給所有子嗣！”</p>
<br><p>&emsp;&emsp;“這纔是恩惠衆生，這纔是降恩子民，這樣我魁皇朝才能更強大，我希望出現的不是一百零八天侯，我希望出現的，是更多的天侯，更多的天公！”</p>
<br><p>&emsp;&emsp;“同時，這也會讓無數的人，對大天師這裡，歡呼無盡，感激一生，誓死效忠！！”白小純大袖一甩，聲音如霹靂，在這天師殿內，於大天師以及陳好鬆與美髯天公耳邊，轟轟炸開！</p>
<br><p>&emsp;&emsp;這是……毒計！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
