<br><title>《一念永恆》▷ 第1300章 永恆本源</title><br><br>&emsp;&emsp;第1300章 永恆本源<br>
<br>&emsp;&emsp;這還不算什麼，最驚人的，是這戰舟上曾經存在的骸骨，已經消失不見……而在逆凡的身後，此刻竟有一尊磅礴的虛幻身影，好似能支撐星空一般，屹立在戰舟上。<br>
<br>&emsp;&emsp;那身影，穿着灰色長袍，是個老者，眉心赫然存在了與逆凡一樣的窟窿！<br>
<br>&emsp;&emsp;隨着出現，他的身上更是散發出無窮寂滅之意！<br>
<br>&emsp;&emsp;白小純緩緩擡頭，睜開雙眼，看向降臨的逆凡主宰，尤其是看向其身後那虛幻模糊的老者，這逆凡主宰看似修爲與戰意，比之前還要強悍不少，可在白小純的目中，他還是看出了……在那水澤國度內，這逆凡主宰受了傷！！<br>
<br>&emsp;&emsp;不是身體上的傷勢，而是來自靈魂內，來自其本源……這傷勢集中在其眉心處！<br>
<br>&emsp;&emsp;“我的確是白小純，可你……到底是逆凡，還是那來自外界的所謂……滅聖！！”白小純站起身，隨着他的起身，隨着他聲音的傳出，一樣星空震顫，一樣天地轟鳴！<br>
<br>&emsp;&emsp;整個星空內，似都有共鳴之音，不斷地迴盪開來，使得白小純的話語，好似在同一時間，從一百零八萬界，同時爆發，撼動一切！<br>
<br>&emsp;&emsp;哪怕是逆凡，也都目中黑芒一閃，顯然在與白小純的持續交戰裡，在被一次次的削弱中，在感受到了白小純的難纏後，又看出了白小純此刻似乎修爲有所突破下，他對於白小純，已經產生了他這一生不多見……尤其是晉升主宰後，從未有過的……忌憚！<br>
<br>&emsp;&emsp;二人目光對望，都沒有繼續開口，直至轟鳴之聲在這一刻，又一次爆發，那巨大的裂縫徹底崩潰，整艘戰舟從其內，徹徹底底的衝了出來！<br>
<br>&emsp;&emsp;在這戰舟衝出的瞬間，逆凡主宰忽然右手擡起，向着星空一指！<br>
<br>&emsp;&emsp;這一指之下，頓時這星空內一百零八萬界廢墟中，被白小純道身化作的光芒，驅散了大半，只佔據了各自廢墟差不多三成區域的黑暗，突然之間，竟散出無盡寒氣，這寒氣剎那就冰封了這三成區域。<br>
<br>&emsp;&emsp;任憑白小純道身的光芒如何靠近，也都無法將這被冰封的三成區域驅散，與此同時，在冰封了所有廢墟的黑暗區域後，這一百零八萬界內，逆凡所有的道身，都化作了黑氣，消失在了各自的廢墟內。<br>
<br>&emsp;&emsp;出現時，赫然在了仙界的星空中，直奔……逆凡而去！<br>
<br>&emsp;&emsp;隨着這些黑氣的融入，在收回了自己所有的道身中，逆凡主宰的身體，驟然間就龐大起來，似用不了多久，便可以再次成爲……最早的時候，站在永恆之花外的巨人！<br>
<br>&emsp;&emsp;白小純目光一閃，他知道，這將是他與逆凡之間，最終的一戰了，此刻深吸口氣沒有遲疑，同樣散開神念，將這一八零八萬界內，一百零八萬的道身，全部召喚回來！<br>
<br>&emsp;&emsp;剎那間，星空所有廢墟內的白小純的道身，直接就化作了無數的蒲公英，驀然迴歸，出現在了白小純的四周，這些蒲公英虛幻，瞬間融入白小純體內，隨着道身的一一歸來，白小純的氣息也在這一刻充斥星空，他的身軀同樣磅礴！<br>
<br>&emsp;&emsp;轟轟之聲傳遍八方中，遠遠看去，仙界的蒼穹星空中，赫然有兩尊巨人，正在不斷地龐大，到了最後……他們的身影，超越了仙界本身，似能支撐星空，巨大的難以形容！！<br>
<br>&emsp;&emsp;戰！<br>
<br>&emsp;&emsp;(本章完)<br>
