<br><title>《一念永恆》▷ 第378章 星空道極宗</title><br><br>&emsp;&emsp;第378章 星空道極宗<br>
<br>&emsp;&emsp;“貢獻點夠了，就可以晉升，初來者，沒有資格入住彩虹，唯有成爲黃衣弟子，纔可飛昇彩虹，離開大地。”童子淡淡開口時，他身下的巨人，已邁步中，帶着衆人，靠近了星空道極宗瀑布下的通天河左岸第二座城池前。<br>
<br>&emsp;&emsp;“好了，這裡是空城，也是你們需要去的地方，此後如何，就看你們各自的造化了，這枚玉簡你拿好，進入城池後，自然有人爲你們安排備註。”童子站起身，扔給白小純一枚玉簡後，袖子一甩，頓時一股大力散開，推動白小純等人飛出巨人頭頂後，這巨人大吼一聲，身體躍起，在半空撕開一道裂縫，鑽入進去消失不見。<br>
<br>&emsp;&emsp;而那童子，一步之下消失，出現時，已在了第二層的彩虹之上！<br>
<br>&emsp;&emsp;直至童子離去，白小純這才深吸口氣，望着眼前這磅礴的城池，可以看到裡面人山人海，擡頭時，他看着那驚人的瀑布以及瀑布上的彩虹，白小純的呼吸，漸漸平穩。<br>
<br>&emsp;&emsp;這裡太大了，大的讓白小純那種陌生之感，強烈無比，尤其是此刻衆人孤零零的站在城池外，那種在異鄉的感覺，不斷地浮現在心底。<br>
<br>&emsp;&emsp;“四大城池，分別是星城，空城，道城以及極城，在這裡……不能小看任何一人，有不少修士本身修爲強悍，可卻因貢獻點不夠，故而停留在橙衣弟子之中，唯有晉升黃衣，纔可飛昇彩虹。”<br>
<br>&emsp;&emsp;“星空道極宗，元嬰之下，皆爲弟子，不分修爲，只看顏色，這……就是星空道極宗名傳八方的……七色弟子！”陳曼瑤望着前方的城池，輕舒口氣，繼續介紹。<br>
<br>&emsp;&emsp;有她在，白小純等人對於星空道極宗，總算不是一頭霧水，此刻慢慢也清晰起來。<br>
<br>&emsp;&emsp;“天空上的第一層與第二層彩虹，需要什麼資格才能居住？”公孫婉兒在一旁，忽然問道。<br>
<br>&emsp;&emsp;陳曼瑤對公孫婉兒極爲忌憚，此刻聞言，沒有隱瞞，如實道出。<br>
<br>&emsp;&emsp;“第一層彩虹，又稱爲天彩虹，那裡是星空道極宗唯一的一位半神老祖居住之地，至於下方的左地右人，其中地彩虹，則是天人境所在，人彩虹是星空道極宗掌門之處，也是諸多試煉修行之地。”<br>
<br>&emsp;&emsp;“最可怕的，是瀑布後通天海上的那艘古老的戰舟……這樣的戰舟，四大源頭宗門，各有一艘，是通天海送出，神秘莫測，威力無窮！”陳曼瑤說到這裡，看了眼白小純，沒有說出關於蠻荒的事情。<br>
<br>&emsp;&emsp;此事只有她與白小純知曉，白小純若有所思時，公孫婉兒微微一笑，也沒多問。<br>
<br>&emsp;&emsp;“走吧，既然來了這裡，就先安頓下來吧。”白小純深吸口氣，看向身邊衆人，隨後向着城池走去，一行七人，很快就到了城門。<br>
<br>&emsp;&emsp;剛一靠近，立刻有一股無形的波紋散開，籠罩七人後，白小純拿着的那枚童子給予的玉簡，立刻散出明亮的光芒，在這光芒閃耀後，七人還沒來得及反應，立刻四周就出現了傳送之力，剎那間，他們的身影消失。<br>
<br>&emsp;&emsp;出現時，已在了這城池中心的一處雄偉的大殿中，剛一出現，他們還沒等看清周圍，一個冰冷的聲音在他們四周迴盪。<br>
<br>&emsp;&emsp;“質子白小純，質子公孫婉兒，這是你們的身份令牌，還有赤衣道袍，至於你們的護道者的身份以及所需之物，也都在內。”<br>
<br>&emsp;&emsp;“從此之後，你們就是我星空道極宗之修！”聲音傳出時，有兩個儲物袋在四周憑空出現，直奔白小純與公孫婉兒。<br>
<br>&emsp;&emsp;被他們拿住後，來不及去細看，一股大力轟然推動，直接將六人卷出大殿，出現時……已在了大殿外，街頭上，四周行人來來往往，看到白小純等人後，倒也沒覺得意外，似乎這樣的事情，已經見慣不怪了。<br>
<br>&emsp;&emsp;白小純茫然，許寶財與張大胖被這連續的傳送，弄的面色蒼白，宋缺與神算子還好一些，陳曼瑤似已習慣，倒也無礙。<br>
<br>&emsp;&emsp;只是星空道極宗這種冰冷的態度以及方式，讓他們很不適應……<br>
<br>&emsp;&emsp;“我是質子！”白小純深吸口氣，有些不滿，向着大殿吼了一聲。<br>
<br>&emsp;&emsp;(本章完)<br>
