<br><title>《一念永恆》▷ 第86章 又來這套……</title><br><br>&emsp;&emsp;第86章 又來這套……<br>
<br>&emsp;&emsp;“五大天驕？”白小純表面神色如常，可心頭卻一跳。<br>
<br>&emsp;&emsp;“是啊，那北岸有五大天驕，其中落日峰的北寒烈，此人冷傲狂妄，修行的是靈溪宗十大秘法之一的落日決，更有一頭罕見的夜行獸，兇猛猙獰，力大無窮，生撕活人，曾一人一獸，直接滅殺過數個凝氣九層的強敵！被稱之爲落日峰外門第一人！”<br>
<br>&emsp;&emsp;“生撕活人？”白小純睜大了眼。<br>
<br>&emsp;&emsp;“這還不算什麼，還有一人，是穹頂峰的徐嵩，此人天生具備通神體，當年拜入山門時，被穹頂峰掌座付出大代價收爲弟子，對於兇獸的掌控，已到了爐火純青的恐怖境界，傳聞他能同時操控五尊兇獸，曾有一個凝氣散修招惹了他，被他追殺三個月，最終操控五尊獸，將對方生生吞食三天，最後只剩下了骨頭！”<br>
<br>&emsp;&emsp;“只剩下了骨頭？！”白小純心頭一震。<br>
<br>&emsp;&emsp;“還有比他更兇殘的，那第三、第四天驕，是兄妹二人，均來自鳶尾峰，女的名爲公孫婉兒，相貌絕美，擅長猛禽，曾與周心琪約戰，不知誰勝誰負！<br>
<br>&emsp;&emsp;男的名爲公孫雲，擅長蟲蠱之道，喜穿黑袍，以自身飼養靈蟲，據說他的身體裡，都是蟲卵，極爲詭異，與他對敵者，往往最終全身爬滿蠱蟲，鑽入體內，吞噬血肉，痛不欲生，若反應慢一些，會被噬的乾乾淨淨，連骨頭都不剩！”<br>
<br>&emsp;&emsp;“骨頭都不剩？！！”白小純倒吸口氣，腦海裡幻想了一下畫面後，只覺得頭皮發麻。<br>
<br>&emsp;&emsp;“最後一人……是北岸五大天驕裡，據說最神秘的一位，此人無名，是二十年前被鬼牙峰掌座帶回，身世神秘，起名鬼牙，他來自鬼牙峰，擅長鬼道之法，修行了靈溪宗十大秘法裡，傳聞最難修行的與水澤國度齊名的……鬼夜行！據說已到了百鬼的程度，有人說，他是北岸第一天驕……”許寶財將自己所瞭解的，全部告訴白小純，聽的白小純心頭狂震。<br>
<br>&emsp;&emsp;他發現，這北岸的天驕，似乎一個個都要比南岸凶煞太多太多，雖然北岸以馭獸爲主，難免接觸血腥，可這差距未免太過巨大。<br>
<br>&emsp;&emsp;“我們南岸，多少年來始終被北岸壓一頭，每一次的天驕戰都失敗，甚至上一次，聽說前十里九位都是北岸，此事恥辱，我們……”許寶財正激昂的說着，忽然發現白小純的面色不太對勁，怔了一下，看向白小純。<br>
<br>&emsp;&emsp;“白師叔，你怎麼了？”<br>
<br>&emsp;&emsp;白小純趕緊擡起小下巴，正氣凜然的開口。<br>
<br>&emsp;&emsp;“我身爲南岸的一員，聽聞我南岸如此，心底激憤！”<br>
<br>&emsp;&emsp;“白師叔不必激憤，這一次有白師叔出面，定讓那北岸知道，我南岸的厲害！”許寶財握住拳頭，振奮說道。<br>
<br>&emsp;&emsp;“北岸算什麼，我白小純揮手間，讓他們灰飛煙滅。”白小純被擡了上去，有些下不了，此刻強挺着，擡起下巴，小袖一甩，傲然開口。<br>
<br>&emsp;&emsp;許寶財激動，又說了幾句，最後才帶着狂熱，告辭離去。（加在這裡吧，放在章節後面會被刪掉，最近微博，公衆微信裡，好多讀者說，自己在某某網站，某某神器上給我留言，催更，我能不能看到，統一回答，我看不到呀，請來起點中文網留言，這是唯一正版，我在這裡，才能看到你的留言）<br>
<br>&emsp;&emsp;此刻深夜，院子裡只有白小純一個人，他回想之前許寶財說的那五個人，山風吹來，只覺得背後涼颼颼的。<br>
<br>&emsp;&emsp;“北岸都是一些什麼人啊，養獸的，養蟲的，養鬼的……聽起來就很可怕的樣子……”白小純倒吸口氣，回到木屋時腦子裡還在浮現許寶財對北岸的介紹。<br>
<br>&emsp;&emsp;“那周長老一定是故意的！”白小純越想越覺得不對勁，最後徹底想明白了。<br>
<br>&emsp;&emsp;“我這一生，最厭煩的就是與比我厲害的打打殺殺！”白小純心裡打定主意，這一次的天驕戰，自己說什麼也不去。<br>
<br>&emsp;&emsp;可第二天清晨，還沒等白小純想出什麼辦法不參與這次的天驕戰，一道法令玉簡從香雲山傳下，化作一道黑光，飛入到白小純的木屋內，驀然散開，傳出李青候的聲音。<br>
<br>&emsp;&emsp;“白小純，南岸資格戰第一，半個月後，與其他九位，一同參加南北兩岸外門天驕戰！不能不參加，否則扔入萬蛇谷！”<br>
<br>&emsp;&emsp;“又來這套……”白小純哭喪着臉，聽着法令內李青候的聲音，他覺得自己被周長老坑了……<br>
<br>&emsp;&emsp;隨着法令內李青候的聲音消散，光芒一閃，玉簡消失，一個鐲子憑空出現，落在了白小純的面前。<br>
<br>&emsp;&emsp;白小純一愣，拿起鐲子後仔細看了看，靈力融入，立刻這鐲子竟化作了黑色的液體，瞬間覆蓋白小純的右手，蔓延之下，竟擴散全身。<br>
<br>&emsp;&emsp;與此同時，白小純的耳邊，也傳來了李青候留下的此物的操控之法，並且點明此鐲，能抵抗築基初期修士，全力一擊！<br>
<br>&emsp;&emsp;白小純全身一震，他此刻不是剛入宗門的新人，清楚地知曉這樣一個護身之物的價值，這甚至比掌門送出的神鶴盾還要珍貴太多，他不由得擡頭，望着香雲山頂。<br>
<br>&emsp;&emsp;儘管李青候沒有對此物有太多描述，可白小純在這手鐲上，感受到的是深深的溫暖，他想起了當初的小比，想起了李青候的期待。<br>
<br>&emsp;&emsp;沉默許久，白小純一咬牙，目中有堅定。<br>
<br>&emsp;&emsp;“這天驕戰，我參加了！”<br>
<br>&emsp;&emsp;(本章完)<br>
