<title>《一念永恆》▷ 第167章 九幽鬼域！</title><br>&emsp;&emsp;第167章 九幽鬼域！<br>
<br>&emsp;&emsp;她身上的毒已消失，那些毒蟲也都不見，腦內的人面蜘蛛，也化作了一團霧氣，整個人從內到外，煥然一新，很乾淨……<br>
<br>&emsp;&emsp;“小哥哥，你不陪我玩……不過沒關係，我很快就出去找你，讓你看看，我的這件新衣服漂亮不漂亮。”小女孩咯咯一笑，看了眼身邊的公孫婉兒，聲音森然，詭異無邊。<br>
<br>&emsp;&emsp;隕劍世界改變，成爲九幽鬼蜮，這對於東脈下游修真界而言，是大事，代表着此地從此將不再是築基聖地，而是成爲了兇域！<br>
<br>&emsp;&emsp;甚至裡面還出現了一個煞魂甦醒後，形成的更恐怖的，擁有神智的煞靈，此事之大，讓逃出的這四宗長老，紛紛心神撼震。<br>
<br>&emsp;&emsp;可事已至此，難以改變，對於四宗來說，雖影響不小，可就算是損失，也是四宗一起損失，真正讓他們四人心中震撼的，是女子話語以及他們方纔所察覺到的……天脈之氣！<br>
<br>&emsp;&emsp;天脈之氣，代表的就是天道築基。<br>
<br>&emsp;&emsp;“到底是誰……哪一宗的弟子獲得了天脈之氣！”<br>
<br>&emsp;&emsp;“該死的，如果是其他三宗，出現了這樣的天道築基的弟子，必定要在其弱小時格殺，否則的話，一旦此人結丹，那麼就很難阻止其一飛沖天之勢！”<br>
<br>&emsp;&emsp;“一定是我血溪宗，哈哈，我血溪宗繼無極子老祖後，將再出現一個……讓其他三宗同輩絕望之修！”<br>
<br>&emsp;&emsp;四宗長老，各自展開全速，剎那遠去的同時，他們分別拿出傳音玉簡，用最快的速度將這兩個消息，傳回宗門。<br>
<br>&emsp;&emsp;與此同時，更是嘗試去聯繫被傳送出去的弟子，試圖傳音問詢，可卻發現，這些弟子在被傳送出去後，受空間波動影響，一時之間難以聯繫。<br>
<br>&emsp;&emsp;四人焦急，可隨着他們的消息傳回各自宗門，血溪宗、玄溪宗、靈溪宗、丹溪宗，全部震撼，甚至驚動了四宗的老祖，派出大量築基護法與長老，還有太上長老也都出動，在自己的宗門所在四周範圍內，全力尋找。<br>
<br>&emsp;&emsp;只要找到一個自己的弟子，就立刻能知道，隕劍世界內，到底發生了什麼事情，最重要的是，是誰獲得了……天脈之氣！<br>
<br>&emsp;&emsp;靈溪宗內，一代老祖親自下了封命，無數內門，還有築基長老，全部在這一天，同一時間，飛出宗門，放眼看去，南北兩岸全部發動，還有外門弟子，也都散開，他們接到的任務，是尋找傳送回來的隕劍深淵的弟子。<br>
<br>&emsp;&emsp;只要有人找到，立刻稟告宗門。<br>
<br>&emsp;&emsp;第一個找到弟子的，不是傳送回來人數最多的靈溪宗，而是隻有五個人歸來的丹溪宗！<br>
<br>&emsp;&emsp;丹溪宗在隕劍世界內，原本的八十人，死亡超過九成，可運氣似乎在這一刻遲來，這被傳送歸來的五個弟子，居然有一個，竟被直接傳送到了丹溪宗山門外。<br>
<br>&emsp;&emsp;當丹溪宗的長老以及掌門，紛紛來臨時，這丹溪宗的弟子在傳送的過程中虛弱無比，氣若游絲，被同宗立刻扶持，融入靈力後才勉強能開口，顫抖着身體，他目中殘留着驚恐，聲音虛弱中帶着恐懼。<br>
<br>&emsp;&emsp;“都死了，方林大師兄死了，趙柔師姐也死了，都被那沒有人性的靈溪宗白小純滅殺！！”<br>
<br>&emsp;&emsp;“白小純……地脈九次潮汐，最終與宋缺爭奪天脈之氣，成就……天道築基！！”<br>
<br>&emsp;&emsp;這弟子的聲音迴盪，四周丹溪宗的弟子以及長老，還有掌門，全部心神震動，一個個呼吸急促，猛的睜大了眼睛，露出無法置信。<br>
<br>&emsp;&emsp;“天道……築基？！”<br>
<br>&emsp;&emsp;“白小純？靈溪宗？！”<br>
<br>&emsp;&emsp;“立刻通告在靈溪宗範圍內的所有暗子，全部出動，在靈溪宗之前找到白小純，不惜代價，將其斬殺！！”丹溪宗掌門雙眼一閃，陰冷開口。<br>
<br>&emsp;&emsp;(本章完)<br>
