<br><title>《一念永恆》▷ 第60章 生死激戰</title><br><br>&emsp;&emsp;第60章 生死激戰<br>
<br>&emsp;&emsp;轟的一聲，凝氣八層的族人噴出鮮血，正要繼續後退，卻沒有看到白小純的左手早已掐訣，一把木劍從這凝氣八層族人的身後，無聲無息，一瞬而來，剎那就穿透這凝氣八層族人的頭顱，沾染鮮血，出現在了白小純的面前。<br>
<br>&emsp;&emsp;那凝氣八層的族人睜大了眼，呆呆的看着整個世界，身體砰的一聲，墜落地面，抽動了幾下，口中不斷溢出鮮血，很快目中黯淡，氣絕身亡。<br>
<br>&emsp;&emsp;做完這些，白小純身體一個踉蹌，他雖修爲突破，可方纔這一系列的擊殺，將修爲消耗一空，此刻嘴角鮮血不止，他身體猛地後退，再次逃入叢林內。<br>
<br>&emsp;&emsp;他知道，此刻對方只剩下了最後一人，而此人也正是最強者，那一身凝氣九層的修爲，白小純早就感受。<br>
<br>&emsp;&emsp;“凝氣九層……”白小純心底苦澀，可強烈的求生，讓他心中有血火在燃燒，他明白，這一次，不是對方死，就是自己亡！<br>
<br>&emsp;&emsp;沒有第三個選擇。<br>
<br>&emsp;&emsp;幾乎在他後退的瞬間，陳恆發出一聲驚天的怒吼，全身血霧向外轟隆隆的擴散，那些法器在這一刻，一個個都顫抖中出現了碎裂的徵兆，很快就轟然崩潰，血霧內，陳恆瞬間飛出，他呼吸急促，看着四周的三位族人的屍體，發出更爲憤怒的嘶吼，一樣紅着眼，向着白小純離去的地方，急速追去。<br>
<br>&emsp;&emsp;二人一個逃，一個追，在這無名山脈叢林內，向着深處越走越遠，天空雷霆轟鳴，雖是白天，看不清閃電，可這雨水卻越來越大。<br>
<br>&emsp;&emsp;“你是上官天佑，還是呂天磊！”陳恆帶着殺意的聲音傳出，他掐訣間，四周有九道血霧，如同九條血蟒，在他前方不斷穿梭，時而吐出血光直奔白小純。<br>
<br>&emsp;&emsp;“我是你爺爺！”白小純面色蒼白，可靈覺敏銳，多次避開，眼看身後的那位落陳家族的少主越來越近，白小純哆嗦中身體突然躍起，向着前方擺出要飛奔的模樣，在他身後陳恆也猛地要躍起的瞬間，白小純一腳踏在前方的大樹上。<br>
<br>&emsp;&emsp;這大樹猛地震動搖晃時，白小純的身體藉助這股力量驀然彈起，在半空轉身，直奔身後追擊的陳恆。<br>
<br>&emsp;&emsp;“不管你是誰，今天你死定了！”陳恆眼中殺機一閃，右手掐訣猛地一揮，四周的九條血蟒，向着來臨的白小純，張開大口就要吞噬。<br>
<br>&emsp;&emsp;白小純眼珠子通紅，低吼一聲，雙手掐訣時，體內不多的靈氣散出，立刻一尊紫色的鼎，驀然出現，將他身體籠罩在內，任由那九條血蟒吞噬而來，速度都沒有減緩半點，一路轟鳴，向着陳恆砸去。<br>
<br>&emsp;&emsp;“雕蟲小技！”陳恆冷笑，掐訣間那九條血蟒瞬間化作霧氣，眨眼凝聚在一起，赫然形成了一個血色的骷髏頭，漂浮在了頭頂，與那砸來的紫鼎，直接就撞在了一起。<br>
<br>&emsp;&emsp;轟轟之聲滔天，紫鼎顫抖，咔咔聲下立刻碎裂，到了最後，直接就崩潰爆開，而那血霧骷髏雖然消散了大半，可卻依舊還在。<br>
<br>&emsp;&emsp;幾乎在這撞擊傳出的剎那，崩潰的大鼎內，白小純一衝而出，瞬間穿梭碎裂的大鼎，直奔下方霧氣。<br>
<br>&emsp;&emsp;與此同時，霧氣內的陳恆目中一閃，在霧氣稀薄的剎那，他身體在血霧下猛地向上衝出，右手掐訣中，整個右手被霧氣纏繞，與手心內幻化出一個猙獰的鬼臉。<br>
<br>&emsp;&emsp;就在他衝出的同時，他迎面看到了白小純。<br>
<br>&emsp;&emsp;二人目光對望，直接就碰觸到了一起，一個是拳頭，一個是手掌，一個是黑光閃耀，不死鐵皮爆發，一個是術法妖異，鬼臉猙獰。<br>
<br>&emsp;&emsp;聲響震耳欲聾，驀然傳出時，白小純鮮血噴出，全身傳出啪啪之聲，整個人如斷了線的風箏倒退，一路撞斷了大量樹枝。<br>
<br>&emsp;&emsp;而那陳恆只是身體一震，面色微微蒼白，體內氣血翻滾，對於白小純的力量之大，也是心驚，此刻身體一晃飛出，剎那追上白小純，右手擡起時，他四周霧氣轟然擴散，竟覆蓋十多丈範圍，形成一張巨大的人臉，隨着他一起，向着白小純鎮壓過去。<br>
<br>&emsp;&emsp;白小純目中露出被逼到了死亡邊緣後的兇狠，身體在半空狠狠一扭，轉身時右手猛然擡起，向着陳恆一指，這一指之下，他的紫氣馭鼎功驀然爆發。<br>
<br>&emsp;&emsp;不是去操控物品，而是去操控陳恆的身體，這種用法，陳恆前所未聞，立刻感受一股大力籠罩四周，如有一個看不見的手掌要抓住自己的身體。<br>
<br>&emsp;&emsp;陳恆冷笑，修爲猛地擴散，身後血色人臉發出一聲低吼，咔咔聲迴盪，白小純的靈氣直接斷開，可陳恆也因此身體微微一頓。<br>
<br>&emsp;&emsp;在他一頓的瞬間，木劍呼嘯而去，直奔陳恆，同時白小純身體也猛地衝出，不惜代價，全身不死鐵皮運轉，轟鳴而去。<br>
<br>&emsp;&emsp;“可笑！”陳恆袖子一甩，身後血色人臉穿透他的身體，向着下方鎮壓，轟鳴中與木劍碰觸，木劍顫抖，可卻沒有崩潰，而是穿透了這血色人臉，豁出了一個缺口。<br>
<br>&emsp;&emsp;白小純的身體順着缺口，憑着不死鐵皮，拼着受傷，直接衝出，陳恆雙眼一閃，右手掐訣再次一指。<br>
<br>&emsp;&emsp;立刻有一道弧形血光出現，如一把彎刀，直奔白小純。<br>
<br>&emsp;&emsp;剎那間，這弧形血光從白小純身上直接轟落，白小純胸口血肉模糊，可他的拳頭，凝聚全身修爲，同樣一拳落下。<br>
<br>&emsp;&emsp;巨響傳出時，陳恆身體一震，退後幾步，面色蒼白了一些，但白小純的攻擊沒有結束，他的速度，在這一刻近乎透支，不要命的……全面爆發。<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;(本章完)<br>
