<title>《一念永恆》▷ 第885章 天品二十一色火！</title><br><p>&emsp;&emsp;第885章 天品二十一色火！</p>
<br><p>&emsp;&emsp;隨着壓縮，其內色彩不斷變化，白小純呼吸緊張，不斷地尋找多出的一色，也正是在這個時候，陳賀天等人，再次轟擊陣法光幕。</p>
<br><p>&emsp;&emsp;這一次來勢洶洶，逆河宗衆人鮮血不斷噴出，甚至有不少已經萎靡下來，眼看陣法就支撐不住，白小純大吼一聲，立刻分心，袖子一甩，居然一口氣扔出了三團十八色火，一團十九色火！</p>
<br><p>&emsp;&emsp;十八色本就驚人，而十九色火更是驚天動地，此刻被白小純送出陣法外爆開後，形成的熱浪，頓時就讓陳賀天三人面色變化，急速後退。</p>
<br><p>&emsp;&emsp;“該死，這傢伙的多色火，怎麼如此多！！”陳賀天面色陰沉，白鎮天目光一閃，立刻開口。</p>
<br><p>&emsp;&emsp;“轟開陣法，他就算多色火再多，也不敢在其宗門內釋放。”</p>
<br><p>&emsp;&emsp;“強行破陣！”李顯道目中寒芒乍現，三人沒有遲疑，立刻疾馳，居然硬扛着火海，再次衝向陣法光幕，道河與星河老祖眼看如此，也都硬着頭皮，猛的衝出。</p>
<br><p>&emsp;&emsp;熱浪撲面的剎那，隨着五位天人的接近，他們的神通也在這一刻，轟隆隆的爆發出來，五光十色，轟擊陣法。</p>
<br><p>&emsp;&emsp;那正在快速癒合的陣法光幕，再次傳出轟鳴聲，這一次無法堅持，隨着巨響滔天，整個陣法猛的就徹底爆開！</p>
<br><p>&emsp;&emsp;在爆開的一瞬，逆河宗所有弟子，靈溪老祖也好，鐵蛋也罷，全部都噴出鮮血。</p>
<br><p>&emsp;&emsp;絕望之意，在每一個逆河宗修士心頭都強烈無比，而道河老祖與星河老祖，此刻振奮中，正要在陣法破碎時，殺入逆河宗內。</p>
<br><p>&emsp;&emsp;可就在這時，密室內的白小純，他終於找到了眼前的火海內，多出的顏色，神識猛的就融入進去，轟的一聲，他面前的火海徹底的多出了一道顏色，成爲了……二十一色！！</p>
<br><p>&emsp;&emsp;在這二十一色火海形成的瞬間，一股無上之意，驀然間就從這火海內，驚天爆發，使得天地色變，風雲逆轉，而這一方天空內，存在的陳賀天等人的意志，也都在這一剎那，如被一隻看不到的大手，猛的一揮，全部驅散。</p>
<br><p>&emsp;&emsp;更有霞光剎那就從蒼穹內透射而出瀰漫鋪開，在這黑夜內，照耀八方，陳賀天三人面色再次大變，他們這一次清晰無比的感受到了比之前要強烈太多的危機！</p>
<br><p>&emsp;&emsp;而這危機，正是來自逆河宗內一處閉關之地，可以想象，那正是白小純所在的地方，陳賀天三人本不想退，可那霞光的出現，還有來自密室內那讓他們只是感受就頭皮要炸開的危機感，讓三人沒有半點遲疑，猛然後退。</p>
<br><p>&emsp;&emsp;道河與星河老祖，更是心神狂震，也都急速退後，不敢踏入陣法破碎的逆河宗，而就在他們五人退後的一瞬，一股比之前還要狂暴的氣勢，再次於逆河宗內，滔天爆發！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;“那是什麼！！”</p>
<br><p>&emsp;&emsp;“這白小純在做什麼！！”</p>
<br><p>&emsp;&emsp;“這種感覺……天啊，這感覺怎麼好似要天崩地裂！！”</p>
<br><p>&emsp;&emsp;這讓陳賀天等人色變的不斷爆發，使得他們心神轟鳴中，蒼穹居然在這一瞬，出現了一道道大網，這些大網外人不知道是什麼，可若是白小純此刻能感受到，必定會一眼認出，那正是蠻荒絕世之戰下，曾出現的世界封印！</p>
<br><p>&emsp;&emsp;而此刻的密室內，白小純急促喘着粗氣，額頭汗水剛一出就化作了白氣，他已顧不上分心，全部精神，不得不都放在面前的火海上，右手猛的一抓，口中傳出低吼。</p>
<br><p>&emsp;&emsp;“二十一色火，給我聚！！”</p>
<br><p>&emsp;&emsp;隆隆隆！</p>
<br><p>&emsp;&emsp;那火海急速縮小，直奔白小純右手而去，隨着凝聚，氣勢更強，蒼穹天雷轟擊不斷，可卻詭異的，居然沒有雷劫落下。</p>
<br><p>&emsp;&emsp;整個過程也就是幾個呼吸的時間，當那氣勢到了巔峰的一瞬，白小純的右手猛的一把握住，將所有面前的火海，都捏在了掌心內。</p>
<br><p>&emsp;&emsp;他的心跳加速，他大口大口的呼吸着，他的右手在面前，緩緩的伸開時，霞光漫天，蒼穹轟鳴，整個世界似都在這一刻震動，而一切的核心……正是此刻白小純手中的……二十一色火！！</p>
<br><p>&emsp;&emsp;天品之火！</p>
<br><p>&emsp;&emsp;(本章完)</p>
