<br><title>《一念永恆》▷ 第276章 陣法完成！</title><br><br>&emsp;&emsp;第276章 陣法完成！<br>
<br>&emsp;&emsp;很快的，包括白小純在內，立刻就看到了那刺目的光柱，猛的收縮凝聚在一起，赫然化作了一輪……龐大無比的……白色的太陽！！<br>
<br>&emsp;&emsp;這白色的太陽剛一出現，四周的虛無都扭曲，有一道道裂縫出現，似無法承受。<br>
<br>&emsp;&emsp;這太陽內，有一隻黑色的烏鴉，這烏鴉，彷彿這太陽的核心，雖然閉目，可給所有人的感覺，卻是強悍的無法形容！！<br>
<br>&emsp;&emsp;而在這烏鴉下方，慢慢的浮現出了一座……山峰！<br>
<br>&emsp;&emsp;正是靈溪宗的……第九山！！<br>
<br>&emsp;&emsp;威壓降臨，落陳山脈都在顫抖。<br>
<br>&emsp;&emsp;數位傳承序列的身影，驟然飛出，還有不少太上長老，也都擴散在了四周，一個看似不高，可給人的感覺，卻是無限高大的老者，緩緩走出。<br>
<br>&emsp;&emsp;正是……靈溪宗一代老祖！<br>
<br>&emsp;&emsp;“拜見老祖！”<br>
<br>&emsp;&emsp;“拜見老祖！！”<br>
<br>&emsp;&emsp;無數的聲音，在這一刻轟轟而起，落陳山脈內外，所有靈溪宗的修士，全部都抱拳一拜。<br>
<br>&emsp;&emsp;聲音之大，震耳欲聾，超越了天雷。<br>
<br>&emsp;&emsp;還有四道身影從落陳山脈走出，站在了半空中，正是之前四批，陸續來到這裡的靈溪宗四位老祖。<br>
<br>&emsp;&emsp;“血溪宗……已全宗出動，很快就會到來！”一代老祖目光掃過大地，緩緩開口，聲音傳遍落陳山脈每一處角落，每一個修士的耳中。<br>
<br>&emsp;&emsp;所有人，哪怕白小純，也都在聽到了這句話後，心神一震。<br>
<br>&emsp;&emsp;“戰爭，必有死亡，即便是老夫也有隕落的可能，但無論如何，此戰戰死之人，都是我靈溪宗永生不忘的英靈！”<br>
<br>&emsp;&emsp;“這一戰，關乎我靈溪宗存亡！”<br>
<br>&emsp;&emsp;“這一戰，決定我靈溪宗千年太平！”<br>
<br>&emsp;&emsp;“這一戰，要讓整個修真界知曉，我靈溪宗……哪怕站着死，也絕不屈辱着活！！”<br>
<br>&emsp;&emsp;“最終佈陣！”<br>
<br>&emsp;&emsp;“讓很快就要來臨的血溪宗，看一看我靈溪宗的氣勢與決心！！”一代老祖聲音迴盪，每一個聽到之人，都在這一刻血液沸騰，發出驚天嘶吼。<br>
<br>&emsp;&emsp;“戰！！”<br>
<br>&emsp;&emsp;整個落陳山脈的一切佈置，在這一刻，在一代老祖的話語之後，在徹底掀開了這場戰爭的序幕後，完完全全的爆發出來。<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;天空上，第九山屹立，似要支撐蒼穹，以此山爲中心，在其四周此刻環繞着九個巨大的符文，這九個符文各自不同，每一個都有千丈大小，盤旋四周時，引來無數的閃電，這些閃電彼此交錯而過，映照蒼穹的同時，竟化作了更多的拳頭大小的符文，若隱若現時，又如水波般擴散四方，取代了落陳山脈的蒼穹。<br>
<br>&emsp;&emsp;更是在這些閃電與符文中，還有近百個全身散發出驚人氣息的身影，一個個都是白髮蒼蒼，全部都是靈溪宗的太上長老！<br>
<br>&emsp;&emsp;這些太上長老，散發出全部修爲波動，神色凝重，仙風道骨，讓天地失色，風雲倒卷。<br>
<br>&emsp;&emsp;而比他們還要矚目的，則是靈溪宗內，萬年來至今僅剩的……十七位傳承序列，李青候，赫然在內。<br>
<br>&emsp;&emsp;這十七人，此刻站在天空上，每一個的身上都散發出無窮星光，遠遠一看，如同十七顆驚天動地的星辰！<br>
<br>&emsp;&emsp;在這十七顆星辰之上，就是第九山上的……靈溪宗五位老祖，他們的法相高大無比，超越太上，壓過星辰，撐天撼地，彷彿神祇。<br>
<br>&emsp;&emsp;其中一代老祖的法相，更爲顯眼，三頭六臂，似與天地齊高，彷彿他一個人，就堪比其他四位老祖全部輝煌。<br>
<br>&emsp;&emsp;大地上，此刻陣法全部開啓，落陳山脈的陣法光幕，凝聚成無數閃電，這些閃電順着光幕攀升，很快擴散四方，遠遠一看，赫然形成了一面雷霆之牆！<br>
<br>&emsp;&emsp;在這雷霆之牆上，竟凸起了九張數百丈大小的閉着雙眼的面孔，這九個面孔充滿了威嚴，仔細一看……其中第九張面孔，居然是……白小純！！<br>
<br>&emsp;&emsp;白小純呼吸略爲停頓了一下，在這落陳山脈陣法完全展開的瞬間，他就察覺到了自己的第九陣，與整個落陳山脈融合在了一起。<br>
<br>&emsp;&emsp;此刻看到自己的面孔，他雖震撼，可卻沒有太過吃驚。<br>
<br>&emsp;&emsp;光幕下，落陳山脈上，所有的戰車都佈置完成，縱橫長排，足有數百，這些戰車上的黑針，此刻都有恐怖之力蘊含，似隨時可以爆發而出。<br>
<br>&emsp;&emsp;還有一尊尊巨石傀儡，也都站在落陳山脈上，似在蓄勢，只需一聲令下，就可一躍跳下山脈，廝殺戰場。<br>
<br>&emsp;&emsp;更有無數的戰獸，有大有小，在這四方嘶吼，密密麻麻，鋪天蓋地，四大山獸，赫然在內，成爲統領。<br>
<br>&emsp;&emsp;尤其是那些巨大的盾牌，此刻早就排列在了一起，死死的守護住在盾牌後的一個個陣法內的靈溪宗弟子。<br>
<br>&emsp;&emsp;而那些陣法內的靈溪宗弟子，此刻也都全部心神的沉浸在陣法的運行中，隨着轟鳴的不斷迴盪，從七個方向，陸續的有巨人身影，出現在天地之間。<br>
<br>&emsp;&emsp;七個山峰的外門弟子，各自都組成了數十個陣法，此刻全部出現，數百外門弟子組成的身影，有的是巨人，有的是巨獸，咆哮之聲，掀起無窮波紋。<br>
<br>&emsp;&emsp;更有內門弟子的陣法，一樣徹底展開，數量雖不如外門陣法那麼多，可強悍的程度，遠遠超越，尤其是天驕陣，更是在出現後，波動更爲強烈。<br>
<br>&emsp;&emsp;根據南北不同，有的是巨人，有的是巨獸。<br>
<br>&emsp;&emsp;還有核心區域的九大陣法，此刻一樣爆發狂暴的波動，九個全部由築基修士組成的陣法化身，此刻沖天而起，在這落陳山脈上，成爲了靈溪宗氣勢的一部分。<br>
<br>&emsp;&emsp;還有數百築基修士，散落在四周，一旦開戰，將按照命令，要麼殺出，要麼補充陣法所缺。<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，隨着落陳山脈所有佈置此刻全部顯露在了天地內，在落陳山脈上，在第九山下，半空中，此刻赫然出現了兩道強烈無比，難以形容的光芒！<br>
<br>&emsp;&emsp;這兩道光芒內，分別存在了一樣法寶！<br>
<br>&emsp;&emsp;第一道光芒內出現的，是一尊紫色的，滄桑無比的古鼎！！隨着此鼎的出現，一股壓抑之感，撼動天域。<br>
<br>&emsp;&emsp;第二道光芒內出現的……是一把劍，一把閃動銀芒，被煉靈了十次的……天角劍！<br>
<br>&emsp;&emsp;劍身上的十道銀紋，觸目驚心，可以讓一切看到這些銀紋之人，都會心神轟鳴，能想象得到，此劍一出，必能裂穹碎地！<br>
<br>&emsp;&emsp;(本章完)<br>
