<br><title>《一念永恆》▷ 第401章 欺上家門！</title><br><br>&emsp;&emsp;第401章 欺上家門！<br>
<br>&emsp;&emsp;在神算子等人的驚呼中，白小純生氣了，這裡是他的家，對方如強盜一樣氣勢洶洶的到來，欲毀自己的家業，此事立刻讓白小純怒極。<br>
<br>&emsp;&emsp;“是你滾！”白小純右手猛的掐訣，寒門養念之意驟然散開，隨着他右手擡起狠狠一揮，頓時一股驚人的寒氣，從他的手中直接爆發開來，剎那就冰封了四周，從他腳下開始，方圓幾百丈內，但凡是對方神通覆蓋之地，剎那冰封。<br>
<br>&emsp;&emsp;轟的一聲，李元聖的天火一擊，在與白小純的右手碰觸後，那天火爆發，向着四周擴散，可在擴散的過程中，不但無法傷害被冰封的客棧建築絲毫，更是肉眼可見的，竟也被冰封住，成爲了一朵朵冰火之花！<br>
<br>&emsp;&emsp;李元聖面色一變，全身剎那間冰寒一片，這寒氣詭異，進入體內後竟無法被驅除，而是成爲了無數的冰顆粒，讓李元聖嘴角溢出鮮血時，就連那鮮血，也都在溢出後剎那結冰。<br>
<br>&emsp;&emsp;“一起出……”李元聖呼吸不暢，後退時話語還沒等說完，白小純這裡猛的擡頭，他全身上下的寒氣，在這一刻滔天而起，使得身體外的所有天火，剎那冰封，他的身體更是一瞬衝出，直奔李元聖而去。<br>
<br>&emsp;&emsp;速度之快，轟的一下就臨近李元聖，掐訣間再次一指，立刻寒冰之意於半空中爆發開來，向着四周橫掃時，李元聖的那些同伴也都面色大變，立刻出手，眨眼間，巨響震天，這十多位結丹修士的出手，形成了虛無的坍塌，化作了一張大口，就要將白小純吞噬。<br>
<br>&emsp;&emsp;“小純！！”張大胖怒吼，想要去幫助，可卻沒有能力。<br>
<br>&emsp;&emsp;可就在這大口吞噬而來的瞬間，白小純的身影突然消失，出現時，赫然在了這十多個結丹修士的身後，面色陰沉，一身煞氣從其體內擴散開來，彷彿化身夜葬！<br>
<br>&emsp;&emsp;“瞬移！！這不可能！！”在白小純消失又出現的剎那，這十多個結丹修士裡，立刻有人看到後，帶着無法置信，失聲驚呼。<br>
<br>&emsp;&emsp;(本章完)<br>
