<title>《一念永恆》▷ 第846章 摘下面具</title><br>&emsp;&emsp;第846章 摘下面具<br>
<br>&emsp;&emsp;“吾爲冥皇！”這四個字在說出後，他的心中，又補充了四個字！<br>
<br>&emsp;&emsp;“守護師尊！”<br>
<br>&emsp;&emsp;在這句話從他口中傳出的剎那，天地隆隆，好似認證此事，四周冥河內無數的魂魄，全部跪拜，目中露出狂熱，更有尖銳的魂音，從他們口中不斷地傳出。<br>
<br>&emsp;&emsp;“拜見冥皇！”這聲音滔天擴散中，大地上的衆生，全部心神顫動，不知是誰第一個開口，很快的，無數人的聲音，就凝聚到了一起，轟鳴天地。<br>
<br>&emsp;&emsp;“拜見冥皇！！”<br>
<br>&emsp;&emsp;這一刻，無論大天師等人，還是四大天王，也都向着蒼穹上的白浩抱拳一拜，他們知道，未來的歲月裡，蠻荒的冥皇……將是眼前這位白浩！<br>
<br>&emsp;&emsp;大地震動，無數人聲音迴盪，週一星也心神不穩的拜見，至於宋缺，他激動到了極致，一想到自己能作爲冥皇的寵物，雖心中還想着逆河宗，可卻覺得，最起碼，自己以後在蠻荒，已經是無人敢招惹了。<br>
<br>&emsp;&emsp;就算是魁皇，就算是守陵人，也都在這一刻，向着白浩，微微低頭！<br>
<br>&emsp;&emsp;這是對新一代冥皇的尊重，也是魁皇朝的傳統！<br>
<br>&emsp;&emsp;整個蠻荒，無論是魂修還是兇獸，一切衆生，都是如此，只有一個人……沒有跪拜，而是站在那裡，擡頭看着蒼穹，嘴角帶着笑容，他就是白小純！<br>
<br>&emsp;&emsp;他是唯一的，在這蠻荒內，有資格不去拜見之人！<br>
<br>&emsp;&emsp;因爲，白浩就算是冥皇，也終究是他的弟子，對於自己的弟子成爲冥皇，白小純激動中得意無比，他感慨之餘，覺得自己真的已經算是到了這小半生的巔峰了。<br>
<br>&emsp;&emsp;“道侶是天人，岳父是半神，弟子是冥皇……”白小純一想到這裡，就覺得美滋滋的，心裡樂的屁顛屁顛的，內心舒爽中，大有一種自己纔是這整個蠻荒的暗中主宰的感覺。<br>
<br>&emsp;&emsp;“可惜啊，知道白浩是我弟子的人不多。”白小純有些遺憾，他雖不知道大天師當日的封口令，可也明白，衆人知道的，只是自己化身白浩，而對於真正的白浩與自己的關係，知曉的人就不多了。<br>
<br>&emsp;&emsp;就在白小純這裡感慨時，蒼穹上，白浩的身影與守陵人一起，慢慢消散，而冥河也漸漸消失，蒼穹重新出現。<br>
<br>&emsp;&emsp;這場傳承登基大典，雖過程不長，可其意義之大，對整個蠻荒而言，都至高無上，可以想象，從這一天開始，關於白浩的傳說，將越來越多，而他身爲冥皇，也將受到整個蠻荒的敬仰與尊崇。<br>
<br>&emsp;&emsp;眼看自己弟子的身影消失，白小純長舒一口氣，這才低頭拿出傳音玉簡，在他閉關這段日子，他有好幾次感受到了玉簡的震動，知道有人不斷給自己傳音，可卻沒時間去看，眼下不死骨大圓滿，弟子又成功晉升冥皇，白小純也輕鬆下來，這纔拿出來查看。<br>
<br>&emsp;&emsp;這麼一看，白小純也都愣了一下，這裡面幾乎絕大多數，都是週一星的傳音，對方將白小純閉關的這段時間，外界發生的一切消息，都很是詳細的傳給了白小純。<br>
<br>&emsp;&emsp;白小純在看完後，立刻就意識到，自己的身份……沒有暴露！！<br>
<br>&emsp;&emsp;“居然沒暴露？”白小純睜大了眼睛，心臟砰砰跳動，他很快就明白，這裡面一定有守陵人的原因，要麼就是他主動去交代，要麼就是大天師等人的安排，才使得他的身份沒有被衆人知曉。<br>
<br>&emsp;&emsp;他也看到了週一星的傳音中，所說的關於之前第三條消息，不知是誰提出的，猜測他是白浩的這件事，結合自己的身份沒有暴露，白小純隱隱有了明悟。<br>
<br>&emsp;&emsp;這是對自己的一種保護！<br>
<br>&emsp;&emsp;他也知道，自己在蠻荒做的事情，實在太大了，不利於自己回通天河區域的打算，一旦傳回通天河區域，怕是自己將寸步難行，只是那種錦衣夜行的感覺，讓他有些遺憾。<br>
<br>&emsp;&emsp;但轉念一想，此事該知道的，都會知道，整個蠻荒的高層，幾乎都會知曉自己的身份，知道白浩是自己弟子的事情，也只不過是時間早晚而已。<br>
<br>&emsp;&emsp;“只要高層知道就可以了，哼哼，有機會再去看看大天師，這一次他估計要拜見我了吧，還有那九幽王，讓我那弟子早晚收拾了他！”<br>
<br>&emsp;&emsp;“這樣的話，我如果留在蠻荒，豈不是更安全？”白小純想到這裡，也心臟加速跳動了幾下，可心底終究還是放不下逆河宗，在蠻荒他有羈絆，可在逆河宗，他的羈絆更多，無論是李青候，侯小妹，宋君婉，張大胖……想到這裡，他的腦海浮現出衆人的面孔。<br>
<br>&emsp;&emsp;“離開好久了……”白小純輕嘆，半晌之後，他也意識到，自己對通天河區域實際上是沒有什麼感情的，唯一在心中的，只有逆河宗。<br>
<br>&emsp;&emsp;“罷了罷了，還是回逆河宗吧，要是真遇到不妙的事情，就想個辦法，把逆河宗搬到蠻荒來……”白小純想到這裡，摸了摸儲物袋，那裡面有一枚守陵人給他的可以行走生命禁區的令牌。<br>
<br>&emsp;&emsp;“臨走前，有些事情要處理一下，不過如今我也不好繼續用我那弟子的樣子了。”白小純眨了眨眼，有心改變成其他樣子，可覺得這樣也太慫了，想到自己如今身份這麼高，白小純索性傲然擡頭，小袖一甩，一把摘下自己的面具。<br>
<br>&emsp;&emsp;露出……真正的容顏！<br>
<br>&emsp;&emsp;(本章完)<br>
