<title>《一念永恆》▷ 第453章 放心，一起有我</title><br>&emsp;&emsp;第453章 放心，一起有我<br>
<br>&emsp;&emsp;陳月姍內心加速跳動，美目在趙天驕身上一掃後，俏臉微紅，還有一些人，看向白小純時，一樣在心中升起了一些奇異之感。<br>
<br>&emsp;&emsp;白小純這裡顯露出的，不僅僅是那出塵之意，還有則是以他結丹後期的修爲，竟能一擊直接讓通天海掀起如此浪花，這一幕，可見他戰力絕非等閒。<br>
<br>&emsp;&emsp;配合當初白小純與公孫婉兒雕像一戰的回憶，立刻讓衆人在看向白小純時，都若有所思。<br>
<br>&emsp;&emsp;趙天驕激動，他看到了陳月姍的目光，看到了她再次臉紅，這一切，在他認識白小純前，是從來沒發生過的，此刻對於白小純，他已經是感激無比，剛要說些什麼，卻被白小純一把拉住。<br>
<br>&emsp;&emsp;“得好就收，你忘了我之前怎麼說的了，不能心急！”<br>
<br>&emsp;&emsp;趙天驕連忙點頭，二人快速離去，背影落在了很多人的眼裡，再次心神一震，都覺出了白小純與趙天驕似關係非同尋常。<br>
<br>&emsp;&emsp;“很多人都想與趙師兄親近，可趙師兄高高在上，無法靠近，這白小純是如何做到的！”<br>
<br>&emsp;&emsp;“而且看他們的樣子，似乎趙師兄對白小純那裡，很信任的模樣……”<br>
<br>&emsp;&emsp;在這衆人低聲議論時，白小純拉着趙天驕，回到了自己的房間，換了一身衣服後，二人坐在一旁，趙天驕情緒還很亢奮，他覺得這幾天的經歷，實在太特別，也太重要了。<br>
<br>&emsp;&emsp;“小純，現在我很確定，我已經引起了月姍師妹的注意，而且這注意還不少，你說我下一步該怎麼辦。”趙天驕看向白小純，目中露出真誠、滿是期待。<br>
<br>&emsp;&emsp;“放心，一切有我。”白小純也正得意着，哂然一笑。<br>
<br>&emsp;&emsp;“吸引只是第一步，恭喜你趙師兄，你的確成功了，可不能自滿，一個良好的開端，不一定代表完美的結局，後面的事情任重而道遠，趙師兄你做好準備了麼！”白小純轉而肅然道。<br>
<br>&emsp;&emsp;“小純，我聽你的！”趙天驕一樣慎重道。<br>
<br>&emsp;&emsp;白小純滿意的點了點頭。<br>
<br>&emsp;&emsp;“你要知道，我上次說過安全感這個問題，現在，你最重要的，就是給月姍師姐足夠的安全感，在她危機之時，你要挺身而出，寧可自己受傷，也不能讓你心愛的月姍師妹，出現絲毫的損傷。”<br>
<br>&emsp;&emsp;“安全感？以月姍師妹的修爲與身份，在這舟船上，沒多少能威脅到她安全的人啊。”趙天驕皺起眉頭，冥思苦想。<br>
<br>&emsp;&emsp;“怎麼沒有威脅，你忘了那不乾淨的東西了啊？”白小純恨鐵不成鋼，一拍桌面。<br>
<br>&emsp;&emsp;“這樣，你要悄悄的在月姍師姐房門外佈下陣法，等那不乾淨的東西來了後，立刻就會被困在陣中，然後你第一時間衝出去暴打，顯示你威武的同時，也顯露出你隨時隨刻都在保護月姍師姐，讓她覺得有你在，很安全。”<br>
<br>&emsp;&emsp;“佈陣不難，可……無法控制那不乾淨的東西出現的時間啊，萬一要是沒出現在月姍師妹那裡呢。”趙天驕還是覺得這個計劃有些不妥。<br>
<br>&emsp;&emsp;“你笨啊，你身爲第一天驕，難道沒心腹麼？讓心腹裝扮啊，這樣你出現後，英雄救美，就無敵了。”白小純有些頭痛，這段時間他也發現了這趙天驕的性格，看似冰冷，可實際上對於變通，不太靈光，很多時候思路比較直。<br>
<br>&emsp;&emsp;“還有記得有一句話，一定要在關鍵的時候說出口，你要說，月姍師妹，有我在，不會讓你受到任何傷害。”白小純再次叮囑。<br>
<br>&emsp;&emsp;趙天驕覺得這句話有些肉麻，遲疑了一下，可還是相信白小純的判斷，於是硬着頭皮點頭，取出玉簡，索性將自己的那些追隨者，都召喚過來。<br>
<br>&emsp;&emsp;很快的，他的那七八個追隨者，都一一來到白小純的房間，神色恭敬的向着白小純與趙天驕抱拳後，不知趙天驕召喚自己來此何事。<br>
<br>&emsp;&emsp;“小純，你看選哪個？”趙天驕問道。<br>
<br>&emsp;&emsp;“這兩個師弟眼熟，就他們吧。”白小純目光一掃，立刻就看到這七八人裡，那兩個之前來過的，且當初在空域彩虹曾言辭得罪了白小純的降魔堂修士，這二人身體一顫，他們不知道被選中後要做什麼，可感覺一定不是什麼好事。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;推女頻作者幽非芽的《追妻攻略》，書號：1001710047。軍裝筆挺、霸道腹黑、武力值爆表的少帥步步逼近：系統是我的。你，也是我的。<br>
<br>&emsp;&emsp;(本章完)<br>
