<title>《一念永恆》▷ 第832章 啊……啊……</title><br><p>&emsp;&emsp;第832章 啊……啊……</p>
<br><p>&emsp;&emsp;他們都如此，就更不用說陳好鬆等人了，他們十位天公，此刻都身體顫抖，肉眼可見的枯萎下來，一個個目中露出恐懼與駭然，面對那來自四面八方的音浪之法，他們根本就無力阻擋。</p>
<br><p>&emsp;&emsp;可那團紫色鮮血內的小女孩的面孔，其淒厲的尖叫，依舊持續，越發驚人時，她的目中，竟有一抹輕蔑，隱隱浮現。</p>
<br><p>&emsp;&emsp;“這是傳說中的太古神法……你是天外哪位太古座下！”大天師咬牙開口，身體上有一層光幕散開，阻擋音浪的同時，他的腳步，雖能移動，可卻很是艱難，如同雙腳上綁着天山一般，每一次擡起，都讓他氣喘吁吁。</p>
<br><p>&emsp;&emsp;可他的話語，讓那小女孩雙目一縮，詭異的是，那淒厲的尖叫明明在其口中始終傳出未有間斷，可從她所在的那團鮮血內，居然還有彷彿集合了衆生的聲音，在此刻迴盪開來。</p>
<br><p>&emsp;&emsp;“你知道的不少啊……”</p>
<br><p>&emsp;&emsp;就在這千里混沌圓球內，音浪之力無與倫比時，在這四周的蒼穹中，一片片魂海，從遠處呼嘯而來，那些魂海中，冤魂無數，它們沒有任何遲疑，在臨近後，目中帶着難言的狂熱，就一頭鑽入千里圓球內，直奔小女孩而去，居然一一融入其體內，使得小女孩那裡，似更爲強悍起來。</p>
<br><p>&emsp;&emsp;這一幕，讓這千里外的巨鬼城衆人，一個個都心神顫抖，面色蒼白，腦海有天雷滾滾，他們無論如何也沒想到，整個蠻荒的最強巔峰，五大半神，在今天齊聚一同出手，居然還滅不了這詭異的小女孩！！</p>
<br><p>&emsp;&emsp;甚至，看現在這個情況，他們似乎自身，也都有危機！</p>
<br><p>&emsp;&emsp;“父王！！”紅塵女身體顫抖着，目中露出焦急，想要從白小純身邊衝過去，但被白小純一把抓住。</p>
<br><p>&emsp;&emsp;“你放開我！！”紅塵女此刻虛弱，掙扎也都沒有太多力氣，可她不能眼睜睜看着自己的父親，在那千里音池內陷入死亡境地。</p>
<br><p>&emsp;&emsp;尤其是巨鬼王之前傷勢就很重，消耗又最大，此刻身體抖若篩糠，似乎堅持不了太久。</p>
<br><p>&emsp;&emsp;“你冷靜一下！就你現在的樣子，進去只是送死！”白小純紅着眼，低喝一聲。</p>
<br><p>&emsp;&emsp;“白浩，我父對你恩重如山，你不救也就罷了，還要阻止我，你……”紅塵女眼淚都在眼圈裡，虛弱下來的她，好似不再是那高高在上的天人，她的心神似乎也都憔悴，此刻怒視白小純，繼續掙扎。</p>
<br><p>&emsp;&emsp;“你閉嘴！”白小純大聲吼道，赤紅一片的眼眸中掩飾不住他的心焦，他也着急，這裡面別人不說，僅僅是巨鬼王，白小純就沒辦法不理，他死死的盯着千里音池，腦海急速轉動，可還是想不出什麼辦法，眼看巨鬼王顫抖中，再次噴出鮮血，身體似搖搖欲墜，紅塵女整個人掙扎更爲劇烈，淚水順着眼圈流下。</p>
<br><p>&emsp;&emsp;“父王！！”</p>
<br><p>&emsp;&emsp;千里音池內，巨鬼王似有所察覺，睜開疲憊的雙眼，看向白小純與紅塵女，他臉上露出笑容，張開嘴似想要說些什麼，可這四周音浪驚人，他只能全力抵抗，無法開口。</p>
<br><p>&emsp;&emsp;紅塵女似要發狂，可就在這時，她身邊的白小純，仰天大吼一聲，一把將紅塵女拽到了旁邊，整個人喘息呼哧呼哧的，帶着怒吼，猛的衝向那千里音池。</p>
<br><p>&emsp;&emsp;他不能不救，巨鬼王對他的好，他必須要報答，他不能眼睜睜看着對方在自己面前，不斷地走向虛弱，走向死亡，且他也看出了，那小女孩如今，似乎也動不了。</p>
<br><p>&emsp;&emsp;“拼了拼了！！”白小純口中傳出咆哮，距離那千里音池，越來越近，巨鬼王看到後，有感動，可更多的，卻是焦急，不惜代價的立刻急速開口。</p>
<br><p>&emsp;&emsp;“白浩，回去！！這鬼女施展天外術法，我們動不了，她也動不了，你們快走！！去冥河禁地！！”</p>
<br><p>&emsp;&emsp;這一句話傳出時，巨鬼王的抵抗力一緩，四周音浪轟鳴而去，他瞬間身體猛的一震，再次噴出一口鮮血，面色蒼白如紙。</p>
<br><p>&emsp;&emsp;這一幕，頓時讓四周衆人心神一緊，尤其是紅塵女，更是全身顫了一下，想要開口呼喊卻淚流滿面唯有哽咽。可就在這時，白小純如沒有聽到巨鬼王的聲音，剎那就到了千里音池的旁邊，他也顧不得暴露了，一拍額頭，頓時龜紋鍋，就剎那飛出，被白小純舉起，直接籠罩在了身上，硬着頭皮，直接衝了進去。</p>
<br><p>&emsp;&emsp;剛一進去，白小純就立刻趴下，整個身體都收縮中，被籠罩在了龜紋鍋下，這個方法，是他當年在逆河宗時，中游宗門爭奪星空道極宗的傳承山外，用過一次。</p>
<br><p>&emsp;&emsp;這也是眼下，白小純能想到的唯一的辦法，幾乎在他進去這千里音池的剎那，他無可避免的遭到了音浪衝擊，全身陡的震顫，鮮血噴出，可轉眼間，隨着龜紋鍋的落下，外界的一切聲音，竟在這一刻，被徹底隔絕！！</p>
<br><p>&emsp;&emsp;“沒聲了？”白小純一愣之下，滿嘴鮮血的臉上露出狂喜，他有些不敢相信，小心翼翼的在這龜紋鍋下向前移動，這一幕頂口鍋爬行的奇怪景象，讓巨鬼王等人，也都看的一愣，至於外面的衆人，則更是一個個眼睛都瞪直了，甚至都忘記了呼吸。</p>
<br><p>&emsp;&emsp;紅塵女咬着雙脣，緊張無比。</p>
<br><p>&emsp;&emsp;而此刻的白小純覺得，自己如今救人，怎麼的也要表現的勇猛一些，同時也爲了不讓人懷疑，於是爬行中，時而快速擡起龜紋鍋查看方向時，傳出幾聲悽慘的叫聲，使得所有人聽到後，都更爲緊張擔心。</p>
<br><p>&emsp;&emsp;“啊……啊……”</p>
<br><p>&emsp;&emsp;“該死的……啊……我白浩爲了岳父，拼了！！”</p>
<br><p>&emsp;&emsp;“啊……岳父大人……啊，小婿拼了這條小命，也要來救你……啊啊……”就這樣，這原本很悲壯肅然的戰場，隨着白小純聲音的陸續傳出，畫風突變，隨着他如同一個烏龜般，慢慢的爬行中，逐漸的接近了巨鬼王，使得不管是千里內還是千里外的衆人，一個個都目瞪口呆，心神震動強烈無比。</p>
<br><p>&emsp;&emsp;甚至就連那團紫血內的小女孩，也都愣了一下，呆呆的看着那距離巨鬼王，越來越近的龜殼……耳邊聽到的，則是哪怕音浪轟鳴也都遮蓋不住的，從那龜殼內傳出的讓人目瞪口呆的極爲誇張的慘叫聲。</p>
<br><p>&emsp;&emsp;“紫陌放心，我就算是死，也要……啊……救下咱爹！！”</p>
<br><p>&emsp;&emsp;“啊……啊……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
