<title>《一念永恆》▷ 第1111章 北部界主</title><br>&emsp;&emsp;第1111章 北部界主<br>
<br>&emsp;&emsp;實際上這也是靈久天尊欲與白小純化解恩怨的一個舉動，也正是因他之前的命令，使得原本打算暗中凝聚勢力的巨鬼王與大天師，可以光明正大的帶人，集結此地。<br>
<br>&emsp;&emsp;放眼看去，這裡的修士數量超過五萬，裡面雖只有巨鬼王與大天師兩位半神，可天人卻是不少，更有一些，更是這些時間裡，從各方層層封鎖下，來此投奔的通天世界之人，數量雖不多，可任何一個，對於巨鬼王與大天師而言，都是極爲寶貴。<br>
<br>&emsp;&emsp;而他們的等待，也沒有持續太久，隨着天空中風雲變幻，轟鳴下，白小純的身影，破空而至，站在了蒼穹上時，隨着其天尊修爲的散開，下方所有修士，不管是屬於通天世界還是永恆仙域，都紛紛心神震動，恭敬無比。<br>
<br>&emsp;&emsp;“大天師，你可準備完畢？”白小純目光掃過衆人，最終看向大天師，這段時間，大天師雖不在京州城，可他以及巨鬼王，與白小純之間的溝通不少，三人也早就定製了一系列的計劃，此刻擺在他們面前，就是要即刻拿下一州之地！<br>
<br>&emsp;&emsp;“稟大人，一切已完成，這北部的雲海州，我等有把握將其攻下，只不過需大人拖延來自鬼母天尊的反擊，只需一個月時間，老夫就可掌控雲海州！”<br>
<br>&emsp;&emsp;白小純深深的看了大天師一眼，又看了看一臉戰意的巨鬼王，點了點頭後，沒有多說，身體一晃，直接就踏入北部區域，瞬間遠去。<br>
<br>&emsp;&emsp;幾乎在白小純的身影消失的同時，大天師與巨鬼王同時發動麾下軍團，很快的，轟鳴之聲迴盪間，塵土飛揚中，數萬大軍在二人的帶領下，立刻開動，直奔與紫蘭州接壤的……北部雲海州！<br>
<br>&emsp;&emsp;此刻的白小純，在這北部的區域中，在雲海州的範圍內，選擇了一處高聳的山峰，盤膝坐下，閉目打坐，一動不動，可卻有天尊的修爲，在這一刻滔天爆發，籠罩天地的同時，也好似黑夜裡的沖天之火，距離很遠，也都可被人清晰感受。<br>
<br>&emsp;&emsp;這氣勢的崛起，立刻就將雲海州的大尊等人，全部震懾，一個個吸氣心驚的同時，白小純這裡爆發出的天尊波動，也將如今正打算進入雲海州救援的其他州的邪皇朝修士大軍，紛紛震懾！<br>
<br>&emsp;&emsp;使得這些邪皇朝的修士，竟不得不止步，不敢靠近。<br>
<br>&emsp;&emsp;天尊鎮守，哪怕半神，也都只能低頭，能與天尊對抗的，唯有天尊！<br>
<br>&emsp;&emsp;“白小純！”在這救援的修士大軍，全部停下時，一聲帶着陰冷的聲音，驟然間在這天地內迴盪，隨着邪皇朝衆人心頭振奮，只見遠處蒼穹間，一道赤色身影，破開虛無，直接就踏入雲海州的範圍內，直奔……盤膝坐在山峰上的白小純，呼嘯而去。<br>
<br>&emsp;&emsp;這赤色身影，是一個女子，穿着紅色的長袍，看起來明媚動人，妙曼無比，容顏絕美，可如今卻是帶着煞氣，尤其是其雙眸內的幽芒，使得這煞氣似形成了鬼霧，在她的四周，赫然幻化出一個又一個巨大的鬼臉，更是在其腳下，蜥蜴戰舟，驀然從虛無內直接幻化出來！<br>
<br>&emsp;&emsp;天尊公孫婉兒！<br>
<br>&emsp;&emsp;她的速度越來越快，四周鬼霧範圍更大，鋪天蓋地中，其自身氣勢也不斷地崛起，佔據了一半的天空，向着白小純，直接就碾壓而來！<br>
<br>&emsp;&emsp;白小純嘆了口氣，若有可能，他也不想與公孫婉兒交手，實在是這一次對於雲海州，他志在必得，這將是他的根據地，眼下狠狠一咬牙，白小純右手倏然擡起，虛空一抓，頓時一道藍光驚天動地的擴散開來。<br>
<br>&emsp;&emsp;北脈大劍，憑空幻化，直接就出現在了白小純的面前，被他一把握在了手中，身體更是從山峰上站起，一劍斬落！<br>
<br>&emsp;&emsp;轟鳴之聲，頓時讓天地顫抖，只見整個世界似乎在這一瞬，都成爲了藍色，天尊修爲下，展現北脈世界之寶，其威力可以說是被白小純發揮的徹徹底底了，絕非曾經半神時可比，此刻只是一劍，就好似要開天闢地，那藍光排山倒海，直接淹沒公孫婉兒四周的所有鬼霧，更有無盡劍氣，於世界內無窮爆發，形成的轟鳴巨響，直接讓大地強烈顫抖起伏。<br>
<br>&emsp;&emsp;很快的，一道巨大的溝壑，好似天與地在這一劍下的碎裂，出現在了白小純與公孫婉兒的面前！<br>
<br>&emsp;&emsp;“此路，不通！”白小純擡着頭，左手袖子一甩背在身後，淡淡開口，他覺得自己這句話，配合此刻的造型，端的非常霸氣，此刻忍不住去觀察公孫婉兒在聽到這句話後的表情……<br>
<br>&emsp;&emsp;(本章完)<br>
