<title>《一念永恆》▷ 第310章 那道……疤痕！！</title><br><p>&emsp;&emsp;第310章 那道……疤痕！！</p>
<br><p>&emsp;&emsp;“爹。”血梅深吸口氣，壓下氣血，面前的血色梅花，緩緩消散。</p>
<br><p>&emsp;&emsp;“無極子老祖，你的女兒呢！她不是血梅！”白小純深吸口氣，擡頭盯着無極子的雙目，哪怕對方的威壓，如同怒浪一樣，可他依舊沒有任何退縮。</p>
<br><p>&emsp;&emsp;無極子冷冷的看着白小純，沒有說話，他越是不說話，來自他身上的威壓就越是強烈，白小純身體慢慢顫抖，低吼一聲時，在他的身上，此刻已出現了陣陣濃郁的血氣，這血氣屬於血祖，與他的身體融合在一起後，使得白小純這裡的氣勢，竟不斷地提高，從某種程度上，似能與無極子在氣勢上分庭抗衡！</p>
<br><p>&emsp;&emsp;這一幕，讓血梅心神顫抖，她看着白小純，又看了眼自己的父親，明顯的發現父親無極子那裡，竟目露奇芒，她太瞭解自己的父親了，她知道當父親的雙眼露出這樣的光芒時，代表他對引起他如此目光之人，極爲在意。</p>
<br><p>&emsp;&emsp;“老夫只有一個女兒，就是她！”無極子袖子一甩，身上的氣勢剎那消失，淡淡開口。</p>
<br><p>&emsp;&emsp;聽到無極子的話語，白小純面色蒼白，可還是不甘心，繼續說了一句。</p>
<br><p>&emsp;&emsp;“我在心房看到血梅的臉，不是她！”</p>
<br><p>&emsp;&emsp;“你仔細看看我與我女兒的臉。”無極子平靜開口，聲音內蘊含了不容置疑之意，如同天雷，在白小純的腦海裡轟鳴而過。</p>
<br><p>&emsp;&emsp;白小純心神震動，深吸口氣後，他仔細的看了看血梅的面孔，又看向無極子，慢慢的，他的面色越發蒼白，身體下意識的退後幾步，目中露出茫然。</p>
<br><p>&emsp;&emsp;無極子與血梅，二人容貌有相似之處，或許凡人看不大出來，可身爲修士，目光敏銳，一眼就能看出這二人是父女！</p>
<br><p>&emsp;&emsp;白小純茫然中，腦海浮現杜凌菲的相貌，再與無極子對比，他此刻非常確定，這二人沒有任何相似的地方。</p>
<br><p>&emsp;&emsp;“那我當日在心房，看到的……是誰？”白小純如被重擊，踉蹌退後兩步，目中茫然更多，他無法相信這一切，甚至這一刻在他的記憶裡，都出現了錯亂，他忽然發現，自己分不清了……</p>
<br><p>&emsp;&emsp;如果血梅就是眼前此女，那麼……當日心房內，自己看到的……怎麼會是杜凌菲，而杜凌菲……到底是誰！</p>
<br><p>&emsp;&emsp;苦澀中，白小純仔細的回想血子試煉內的一幕幕，慢慢的，他突然身體一震，雙眼睜大，他想到了在只能有七個時辰的血色荒漠上，在最終傳送的前後，他注意到當時的血梅，手背上有一道傷口，面具下有一些鮮血，似受了傷！</p>
<br><p>&emsp;&emsp;可在通道內出現後，他再次看向血梅時，對方手背上的傷口消失了，面具上的鮮血消失了，全身的傷勢，竟也消失了！</p>
<br><p>&emsp;&emsp;那個時候，白小純以爲對方有什麼特殊的手段療傷，沒有注意，可如今回憶……這裡……不對勁！！</p>
<br><p>&emsp;&emsp;白小純心神強烈震動，擡頭時，立刻看向眼前血梅的手背，這一眼看去，他的身體顫抖，他看到了在那裡，有一道還沒有完全消失的疤痕！！</p>
<br><p>&emsp;&emsp;這道疤痕，讓白小純的心神，掀起滔天大浪！</p>
<br><p>&emsp;&emsp;這個時候，無極子神色嚴肅，緩緩開口</p>
<br><p>&emsp;&emsp;“看來，你見過了那個神秘之人……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
