<title>《一念永恆》▷ 第79章 小純，我們信了</title><br>&emsp;&emsp;第79章 小純，我們信了<br>
<br>&emsp;&emsp;第一天的拍賣結束，這拍賣會一般都持續數日，白小純不打算繼續來了，他的丹藥都已賣光，此刻心情振奮的趕緊走出，到了門口時，他站在那裡，遙望從拍賣場涌出的人羣。<br>
<br>&emsp;&emsp;這些人都是門中弟子，一個個正興奮的議論方纔的紫氣升靈丹。<br>
<br>&emsp;&emsp;很快，白小純就看到了周心琪，塔目中露出鼓勵欣賞，似在勸說對方不要氣餒，邁步正要上前時，他的目光讓周心琪一愣，趕緊避開，沒等白小純靠近，就化作長虹飛出。<br>
<br>&emsp;&emsp;白小純正鬱悶時，身後傳來驚喜之聲。<br>
<br>&emsp;&emsp;“小純哥哥！”侯小妹一臉喜悅，蹦蹦跳跳的從人羣內擠出，扭着小腰到了白小純的身邊，侯雲飛在侯小妹的身後，看到白小純時，也露出笑容。<br>
<br>&emsp;&emsp;白小純收回看向周心琪身影的目光，目中露出讚賞的望着侯小妹，一副前輩的樣子，拍了下侯小妹的頭。<br>
<br>&emsp;&emsp;“小純妹妹，不錯，以後買東西時，就要這樣的霸氣！”<br>
<br>&emsp;&emsp;侯小妹立刻臉紅了，隨後想起了什麼，高興的拿出那枚紫氣升靈丹。<br>
<br>&emsp;&emsp;“小純哥哥你快看，這是小烏龜煉的丹藥啊，被我買下了，你要不要，我送你給你，你以前不是說你最崇拜小烏龜了麼，我特意給你買下的。”她目中露出讓人心動的神采，將丹藥放在了白小純的面前，小臉滿是期待，彷彿她的世界裡，此刻只有白小純。<br>
<br>&emsp;&emsp;一旁的侯雲飛看到這一幕，目光柔和，含笑不語。<br>
<br>&emsp;&emsp;白小純一怔，沒想到對方買下丹藥的目的，原來是因爲自己，他頓時感動了，看到四周人不少，於是深吸口氣，神色露出肅然。<br>
<br>&emsp;&emsp;“小妹，我要告訴你一個天大的秘密！”白小純目中露出堅定，開口時，一股高手寂寞的樣子，油然而起。<br>
<br>&emsp;&emsp;他已經擁有了可以隨時隨刻，變化出這麼一副樣子的能力。<br>
<br>&emsp;&emsp;侯小妹一愣，身邊的侯雲飛也詫異了一下，看向白小純。<br>
<br>&emsp;&emsp;“什麼秘密？”侯小妹露出聆聽的神情，好奇的問道。<br>
<br>&emsp;&emsp;白小純用力的咳嗽一聲，擡起小下巴，小袖一甩。<br>
<br>&emsp;&emsp;“我，白小純，就是那名動天下，神秘莫測，驚天地泣鬼神的……偉大的……龜爺！！”白小純仰天大笑，他說出這句話後，心裡都是感慨，這句話，他憋在口裡數年了，此刻終於能說出，而且是當着最崇拜自己的侯小妹面前說出，尤其是四周人不少，這纔是萬衆矚目。<br>
<br>&emsp;&emsp;最重要的是，他認爲不能讓崇拜自己的人始終不知道，原來偶像就在身邊！白小純擡頭看着天空的白雲，一副孤傲的模樣，耳朵卻豎了起來，等待侯小妹與四周衆人的驚呼。<br>
<br>&emsp;&emsp;心底已經想好了，一會驚呼聲中，自己應該說什麼樣的話。<br>
<br>&emsp;&emsp;可等了半天，卻沒聲音傳來，四周一下子安靜了，白小純詫異，忍不住收回看向天空白雲的目光，瞄向侯小妹與侯雲飛。<br>
<br>&emsp;&emsp;侯小妹呆了，侯雲飛也呆了，他們都傻傻的看向白小純，四周那些從拍賣場出來的弟子，也都一個個神色古怪。<br>
<br>&emsp;&emsp;“小烏龜那是淡泊名利，如天空白雲一樣的人物，白師叔居然自稱是小烏龜？呵呵……走吧走吧。”<br>
<br>&emsp;&emsp;白小純面色頓時難看，正要去解釋。<br>
<br>&emsp;&emsp;“小純，你沒事吧？”侯雲飛有些擔心，摸了下白小純的頭。<br>
<br>&emsp;&emsp;“我真是！”白小純着急的說道。<br>
<br>&emsp;&emsp;“啊？好的好的，你是你是……”侯雲飛神色古怪，趕緊點頭。<br>
<br>&emsp;&emsp;“小純哥哥，你以前和我說過，小烏龜是如天空白雲般，淡薄名利之人……其實在我心中，你和小烏龜是一樣的高度，你不用假冒小烏龜……”侯小妹幽幽的看着白小純，輕聲說道。<br>
<br>&emsp;&emsp;“我真的……”白小純還沒說完，一旁的侯雲飛神色肅然，拉住白小純的手臂。<br>
<br>&emsp;&emsp;“小純，我們信了！”<br>
<br>&emsp;&emsp;“我真……”白小純睜大了眼，剛開口，侯雲飛神色更爲嚴肅。<br>
<br>&emsp;&emsp;“小純，我們真的信了！”<br>
<br>&emsp;&emsp;“我……”白小純目中茫然，只覺得萬念俱灰，怎麼解釋也解釋不清了，理想與現實的巨大落差，使得他失魂落魄的轉身，晃晃悠悠的走遠，不知怎麼回到的宗門。<br>
<br>&emsp;&emsp;在院子裡，他呆呆的望着天空，神色露出悲哀。<br>
<br>&emsp;&emsp;“我真的是龜爺啊……”他覺得委屈，他覺得自己的夢想，自己想要在萬衆矚目下說出身份的豪情，此刻全部碎裂了。<br>
<br>&emsp;&emsp;而偏偏他也找出了問題所在，是自己這些年把小烏龜吹噓的太高了……以至於所有人的心目中，小烏龜的形象已孤傲非凡。<br>
<br>&emsp;&emsp;準確的說，在他與侯小妹的不懈努力下，小烏龜已經被神化了……<br>
<br>&emsp;&emsp;半晌後，他不甘心，去找了許寶財，當着許寶財的面，他嚴肅的說出了自己的身份，許寶財呆了……連連點頭說我信了。<br>
<br>&emsp;&emsp;白小純哭喪着臉，回到了院子裡，再次發呆。<br>
<br>&emsp;&emsp;直至數日後，孫塵來拜訪，白小純立刻驚喜，覺得自己抓住了希望，孫塵知道那丹藥是自己送去的。<br>
<br>&emsp;&emsp;可還沒等他開口，孫塵送出了足夠的靈石後，抱拳向着白小純，深深一拜，神色肅然，帶着凝重。<br>
<br>&emsp;&emsp;“白兄，之前不知曉那枚丹藥居然是貴宗天驕所煉，此事家祖也都吃驚，如今宗門內能與那位天驕聯繫之人，想必只有白兄你了，不然你也不會有此天驕的丹藥。”<br>
<br>&emsp;&emsp;“還請白兄轉告那位天驕，我孫家，希望與他建議長久的友誼，日後若有丹藥處理，定全力以赴！”<br>
<br>&emsp;&emsp;“還請白兄務必轉告這位天驕，我知道此人淡泊名利，不惜熱鬧，如天空之雲，追求的是至極的藥道，這等人物，日後必定一飛沖天，我孫家願爲他處理凡塵俗事。”孫塵抱拳深深一拜，擡頭時發現白小純目中茫然，他等了片刻不見白小純回神，遲疑後再次抱拳，告辭離去。<br>
<br>&emsp;&emsp;心底也在感慨，白小純果然在靈溪宗地位非凡，那無人知曉的神秘天驕，居然都與他有交情。<br>
<br>&emsp;&emsp;他的腦海裡，壓根就從沒想過白小純是小烏龜，性格相差太大了，對於小烏龜的事情，不但靈溪宗的弟子知曉，外面的修真家族也都早就知道，全部都調查後，得出的性格結論，與周心琪所想的近乎一致。<br>
<br>&emsp;&emsp;直至明月高掛，白小純纔回過神來，嘆了口氣，身子一晃躍起，站在了院子的竹子上，揹着小手，神情陌落的仰望星空，山風吹來，掀起他的黑髮，吹動他的衣衫發出嚯嚯之聲。<br>
<br>&emsp;&emsp;“沒想到我的骨子裡，居然存在了淡泊名利，如天空之雲般的飄逸，唉，都怪我平日裡掩飾的太好了，有時候，優秀，也是一種寂寞。”白小純小袖一甩，月光下，他的身影真的有了高手寂寞之感。<br>
<br>&emsp;&emsp;(本章完)<br>
