<title>《一念永恆》▷ 第1116章 雲海自治州</title><br><p>&emsp;&emsp;第1116章 雲海自治州</p>
<br><p>&emsp;&emsp;“一定是那個器靈在搞鬼，這傢伙實在太不安分了。”白小純嘆了口氣，對於這闖關，也越發的謹慎起來，好在又過去了一個月，當他闖到了二十九關後，依舊沒見到什麼難度的增加後，心底這才輕鬆了一些。</p>
<br><p>&emsp;&emsp;與此同時，隨着雲海州的發展，白小純也在琢磨一個問題。</p>
<br><p>&emsp;&emsp;那就是人口！</p>
<br><p>&emsp;&emsp;雲海州如今最缺的，就是人口，最重要的，是缺少通天世界擅長煉靈之人，這就使得大天師的計劃，推動起來變得緩慢起來。</p>
<br><p>&emsp;&emsp;對於這一點，白小純有自己的判斷，他在之後的日子裡，很少去殘扇闖關，大多數的時間都是在密室內，取出北脈大劍，神識融入後，嘗試去與寒門老祖溝通。</p>
<br><p>&emsp;&emsp;畢竟在北脈大劍內，當初可是遷移了通天世界裡當時仍在北脈的衆人，哪怕當時因於蠻荒大戰，絕大多數都出徵，不在北脈。</p>
<br><p>&emsp;&emsp;可剩下的那些，與如今的雲海州比較，還是不少，同時也是白小純極力想要獲得的，更是對大天師與巨鬼王而言，一旦北脈大劍裡的人走出來，雲海州的發展，將突飛猛進。</p>
<br><p>&emsp;&emsp;這一切，都使得白小純心動之餘，與寒門老祖的溝通，越發的頻繁，終於在又過去了一個月後，當白小純的修爲，於殘扇的闖關收穫下，到了天尊初期的最巔峰時，他與北脈大劍的溝通，終於有了迴應！</p>
<br><p>&emsp;&emsp;這個修爲的白小純，似獲得了寒門老祖的部分認可，她儘管在迴應裡沒有傳出任何神念，可白小純的神識內，明顯感受到自己對於北脈大劍的掌控，明顯與以前不一樣了。</p>
<br><p>&emsp;&emsp;準確的說，白小純有種強烈的感覺，似乎只要自己想，就可以讓北脈大劍內的北脈修士，全部離開大劍，出現在他的面前。</p>
<br><p>&emsp;&emsp;這就讓白小純激動了，尤其是在他嘗試後，更是喜悅，將大天師與巨鬼王都召集過來後，在這雲海州的一處空曠之地，白小純深吸口氣，取出北脈大劍，開始了傳送與召喚。</p>
<br><p>&emsp;&emsp;天地轟鳴，八方震動，隨着北脈大劍藍光的閃耀，在這山谷內，一個又一個身影，帶着茫然，降臨在了永恆仙域上。</p>
<br><p>&emsp;&emsp;對於大天師與巨鬼王，這些北脈修士不熟悉，可白小純的身影，隨着他當年去過北脈，所以幾乎是無人不知了，只是通天世界的崩潰，永恆仙域天空上巨大主宰身影的存在，這一切的陌生使得此刻從北脈大劍內走出的衆人，一個個在迷茫中，也都心神震動。</p>
<br><p>&emsp;&emsp;對於如何處理衆人的迷茫，這一點大天師與巨鬼王比白小純更爲擅長，在他們的神識覆蓋下，在事實擺在面前中，在半個月後，從北脈大劍內走出的所有人，都已經明白了一切，不管能不能接受，也必須要接受。</p>
<br><p>&emsp;&emsp;而無疑，他們是幸運的，相比於曾經的同伴們，至少他們沒有經歷那場天崩地裂的傳送，沒有經歷如今他們曾經的同門，流離失所被融合乃至奴役的悲傷與絕望。</p>
<br><p>&emsp;&emsp;同時擺在他們面前的，又是一條崛起之路，在大天師的引導下，所有降臨之人，都多多少少的振作起來，加入到了建設雲海州的事業裡。</p>
<br><p>&emsp;&emsp;而他們中，擅長煉靈之人雖不如蠻荒那麼多，可因人數的龐大，所以煉靈之人數量也不少，而大天師與巨鬼王更是煉靈的行家，更不用說白小純了，他是通天世界唯一的天品煉魂師，這一切的基礎，使得雲海州在之後的日子裡，發展突飛猛進。</p>
<br><p>&emsp;&emsp;雲海州的景象，也慢慢興旺繁華，無數商人到來，而煉靈之州的稱呼，也在大天師的治理與傳播下，漸漸擴散，一切噱頭，都是說這整個永恆仙域世界，只有此地能煉靈！</p>
<br><p>&emsp;&emsp;而其他地方通天世界的人，哪怕也可煉靈，但在煉靈上都不如巨鬼王和大天師，與此同時，大天師與白小純商議後，更是將白小純尊崇爲永恆仙域第一煉靈師！</p>
<br><p>&emsp;&emsp;這個名號的打出，影響力頓時暴增無數！</p>
<br><p>&emsp;&emsp;幾乎每天，都有通天世界之人匯聚而來，整個第二仙域上，在所有州里，通天世界的修士，紛紛振奮，而靈久天尊與白小純已有默契，對於此事放任，在他看來，如白小純這樣難纏的傢伙，只要不來和自己搶奪權利就好，沒必要去太過得罪，有些不划算。</p>
<br><p>&emsp;&emsp;至於聖皇，眼看雲海州的發展，思索後嘆了口氣，他明明看出了白小純的念頭與計劃，可偏偏此事對他而言，也是好事，讓他也不好去阻止，當然若是他不瞭解白小純的禍害能力前，遇到此事，他一定冷哼，出手扼殺。</p>
<br><p>&emsp;&emsp;可如今他也頭痛，白小純身爲天尊，又是個能禍害的傢伙，還是永恆之龜的主人，一旦自己扼殺了雲海州的發展，對方若賴在了聖皇城不走……想到這種可怕的後果，聖皇立刻有了決斷。</p>
<br><p>&emsp;&emsp;“就讓他自己去玩吧！”</p>
<br><p>&emsp;&emsp;就這樣，在這雲海州內熱火朝天，煉靈之州名氣擴散，哪怕邪皇朝也都聽說時，白小純眼看無人來找自己麻煩，心底也安穩下來，開始將絕大部分精力放在了殘扇上。</p>
<br><p>&emsp;&emsp;一鼓作氣，直接闖過了之前到過的第二十九關後，白小純休息一番，精神振奮，向着第三十關踏去，可就在他踏入三十關的瞬間，這殘扇上沉睡了數月的器靈，再次甦醒過來。</p>
<br><p>&emsp;&emsp;“無恥之徒，你爺爺又來了，這一次，我弄不死你，我和你一個姓！！”器靈童子盯着第三十關，低吼中直接降臨。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;警報：因特殊風暴降臨，未來幾天斷更風險橙色預警，一更風險紅色預警！！預計持續1-2天，請廣大讀者做好防護準備！</p>
<br><p>&emsp;&emsp;(本章完)</p>
