<title>《一念永恆》▷ 第250章 我的計劃</title><br>&emsp;&emsp;第250章 我的計劃<br>
<br>&emsp;&emsp;以他如今的戰力，足以橫掃築基修士，可白小純那裡，不但速度飛快，更是皮糙肉厚，越是追擊，速度就越快，似體內靈力綿長，讓他覺得不可思議。<br>
<br>&emsp;&emsp;“凡道築基中期，怎會有如此之力！”肖青眼中一閃，這一次的血色荒漠，白小純表現出的戰力讓不少人大吃一驚，可更讓人詭異的，是那血色鑰匙似爲他而動。<br>
<br>&emsp;&emsp;若是一個懷疑，還可以去聯想，找到了方向，深究下去，有一定可能找到答案，可若是懷疑的點多了，那麼不同的方向去聯想，很容易就想錯了地方。<br>
<br>&emsp;&emsp;肖青眯起雙眼，繼續追擊，白小純暗自叫苦，內心憤恨，他身後的肖青，如髓入骨一樣，糾纏不斷，任憑白小純如何拉開距離，都會被慢慢追上，此刻他氣喘吁吁，若非是肉身之力與天道築基，怕是早就在這極致的速度下，承受不住了。<br>
<br>&emsp;&emsp;“等我肉身大成，我一定讓這老頭知道我的厲害！”白小純咬牙，他心中此刻無比的期待第五個時辰到來，眼下他體內八尊蠻鬼之力凝聚，可他覺得不夠，若能再吞下一枚鑰匙，使得蠻鬼之力更強一些，才最穩妥。<br>
<br>&emsp;&emsp;時間流逝，第四個時辰慢慢過去，第五個時辰緩緩到來，在到來的剎那，一個血色的光點，直接就出現在了白小純的眉心前，距離他的眉心不到三寸。<br>
<br>&emsp;&emsp;他只是向前一衝，這紅點就直接碰觸在了眉心，剎那融入其內，一道血光從他四周升空後，急速的黯淡，與此同時，他體內的不死金剛卷第二層，運轉速度更快。<br>
<br>&emsp;&emsp;轟轟之聲從他體內爆發，第九尊蠻鬼，正在急速的凝聚，在後面追擊而來的肖青，雙目猛的一縮，他感受到了白小純身上的這股正在逐漸攀升的氣勢。<br>
<br>&emsp;&emsp;“他身上的古怪，不少啊，眼下他又吸收了一把鑰匙，應該有信心與我一戰了吧。”肖青快速逼近，可就在他靠近的剎那，白小純猛的回頭，看了他一眼，這一眼，露出的戰意盎然，肉身之力全面爆發。<br>
<br>&emsp;&emsp;“肖青老兒，你可敢與我夜葬一戰！”白小純右手袖子一甩，向着遠處的肖青一指，如下戰書！<br>
<br>&emsp;&emsp;“你終於有信心與我交手了？好，老夫給你這個機會！”肖青腳步一頓，體內修爲一樣擴散開來。<br>
<br>&emsp;&emsp;“肖青，我來了！”白小純大吼，帶着那滿含了戰意的目光，面對着肖青，可身體卻急速倒着後退，藉助那增強的肉身之力，速度比方纔還要快了不少。<br>
<br>&emsp;&emsp;肖青一愣，眼睜睜的看着白小純一邊戰意盎然的怒吼，一邊越來越遠，他呆了一下後，發出一聲怒吼。<br>
<br>&emsp;&emsp;“無恥！”他說着，目中怒火燃燒，身體驟然衝出，可這麼一耽擱，白小純這裡已再次拉開了一大段距離，此刻眼看肖青追來，白小純不再倒退，趕緊轉身，玩命狂奔。<br>
<br>&emsp;&emsp;“我也想打啊，可沒法打啊，再等等，等到第六個時辰到來，我的九尊蠻鬼完整後，再收拾這老兒！”白小純絲毫沒覺得自己方纔的舉動無恥，反倒覺得這是戰略上的勝利。<br>
<br>&emsp;&emsp;(本章完)<br>
