<title>《一念永恆》▷ 第1157章 噓</title><br><p>&emsp;&emsp;第1157章 噓</p>
<br><p>&emsp;&emsp;隨着時間的流逝，隨着一塊塊黑色晶體在白小純手中消失，直至當他的手中，消耗了近三成的主宰氣息時，白小純雙眼緩緩睜開。</p>
<br><p>&emsp;&emsp;他不知道時間過去了多久，但他此刻心情激動無比，實在是這主宰氣息的作用太大，他的亙古卷雖沒有完全推衍出來，可也完成了大半之多。</p>
<br><p>&emsp;&emsp;不是不能去完成，而是在這推衍的過程裡，白小純意識到亙古卷特殊，一旦創造出來，就如同烙印在了身體內，不需要修煉，就會自行運轉。</p>
<br><p>&emsp;&emsp;而到了那個時候，除非自己修爲是天尊後期，否則的話，一旦創造出了亙古卷，不可逆轉的情況下，怕是自己的身體承受不住。</p>
<br><p>&emsp;&emsp;“不能繼續推衍了，一切等我到了天尊後期……”白小純吐出一口氣，目中露出期待，他有十足的把握，自己成爲天尊後期時，就是亙古卷第三層創造出來的時候。</p>
<br><p>&emsp;&emsp;“這主宰氣息，的確是至寶！”白小純低頭看了看儲物袋內還剩下的十幾塊黑色晶體，他相信，邪皇與聖皇所要的，正是此物！</p>
<br><p>&emsp;&emsp;“可惜啊，那些主宰血肉內，還有三成……差不多也有七八塊黑晶了。”白小純有些捨不得，只是思索一番，還是隻能放棄，實在是若都抽走了，他無法交代，雖然如今少了七成，可畢竟是白小純得到的大蜥蜴，其他人沒有拿到，這血肉內到底存在了多少主宰氣息，也就無人知曉。</p>
<br><p>&emsp;&emsp;就算是邪皇與聖皇，也是如此，畢竟他們想要吸收這主宰氣息，也需耗費很大的心神與時間來準備。</p>
<br><p>&emsp;&emsp;“罷了罷了。”白小純深吸口氣，不再去打那三成的主宰氣息的主意，此刻一切都完成，他也不知道自己在這裡多久，想了想後，白小純目中露出果斷，身體一晃逐漸模糊，於殘扇上慢慢消失。</p>
<br><p>&emsp;&emsp;出現時，赫然在了第二仙域！</p>
<br><p>&emsp;&emsp;距離白小純失蹤，已經過去了十三天！！</p>
<br><p>&emsp;&emsp;這十三天裡，兩大皇朝的天尊，一個個都發狂般，在這蜘蛛網內瘋狂的尋找，哪怕一些危險的地方，也只能是硬着頭皮闖進去搜尋。</p>
<br><p>&emsp;&emsp;13天裡，幾乎人人都要抓狂了，他們幾乎找遍了所有地方，可卻連白小純的影子都沒看到，而在蜘蛛網外的邪皇與聖皇，二人心底着急，可彼此牽制，不允許對方踏入，此刻也只是能感受到自己麾下的天尊沒有出現死亡。</p>
<br><p>&emsp;&emsp;可具體的事情，並非清晰。</p>
<br><p>&emsp;&emsp;就這樣，在這所有人都在尋找中漸趨瘋狂時，白小純的身影，悄然無息的出現在了他之前消失的地方，剛一出現，白小純立刻後退，神識散開，警惕無比。</p>
<br><p>&emsp;&emsp;可就在他身影出現的剎那，忽然的，一個帶着激動的狂喜聲，在不遠處驟然傳來！</p>
<br><p>&emsp;&emsp;“白小純，你果然重新回到了這裡！”隨着話語傳來的，則是一個巨大的虛幻手掌，轟鳴而來，直奔白小純。</p>
<br><p>&emsp;&emsp;在那手掌之後，正是靈久天尊！</p>
<br><p>&emsp;&emsp;與其他人不一樣，靈久天尊與白小純的接觸，雖不頻繁，可二人也算交過手，古天君等人四處尋找時，靈久天尊越想越覺得此事不對勁，索性就留在原地等待。</p>
<br><p>&emsp;&emsp;13天裡，他也多次懷疑過自己的舉動，可直至這一瞬，在看到白小純出現後，靈久天尊狂喜無比，他毫不遲疑立刻出手，不過他性格謹慎，知道白小純天尊中期，又有北脈大劍，明白短時間無法分出勝負，於是隨即取出傳音玉簡，打算立刻傳音。</p>
<br><p>&emsp;&emsp;“靈久道友，噓……”白小純眼看如此，趕緊噓了一聲，更是從儲物袋內直接取出一塊主宰肉，飛速的扔了過去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
