<title>《一念永恆》▷ 第524章 得意的宋缺</title><br>&emsp;&emsp;第524章 得意的宋缺<br>
<br>&emsp;&emsp;在那裡，他的不死筋已完成了九成之多，如今只差一絲……而這一絲，彷彿是一扇緊閉的門，需要他以驚人的生機之力去強行轟開。<br>
<br>&emsp;&emsp;就在白小純這裡全身心沉浸在衝擊不死長生功第三卷的大成圓滿時，在這長城外，如今晌午十分，陽光不烈，反倒透出慘淡，灑落天地。<br>
<br>&emsp;&emsp;遠處蒼穹中，隱隱可見一道黑色的光柱，這光柱早已被長城上的五大軍團修士習慣了，自從一年多前出現後，已陸續派出了不少人過去探查，消息也傳回了不少，可惜始終都沒有太過重要的線索。<br>
<br>&emsp;&emsp;只是知道那裡是一處多個地宮的羣建，很是磅礴，存在了不少驚人的獸骨，可惜除此之外，就再沒什麼了。<br>
<br>&emsp;&emsp;雖如此，可無論是蠻荒還是長城方面，都沒有放棄，經常會派人再去查探，試圖找到一些新的線索，也正是因此，星空道極宗也下了命令，通告之前來到這裡的星空道極榜上的天驕，安排他們，至少要有一次對此地的探查。<br>
<br>&emsp;&emsp;於是，當年的那些到來此地的天驕們，雖四散開來，可無論彼此在什麼地方，做着什麼事情，也都必須要去一趟那裡。<br>
<br>&emsp;&emsp;所以，這一年半的時間中，有不少人需通過長城進出，而在這長城上，無論是進來還是出去，一切森嚴，需經過層層審查後纔可。<br>
<br>&emsp;&emsp;至於白小純這裡，因晉升萬夫長，星空道極宗內，能對他發號施令的，只有鐵血堂了，而一向護短的鐵血堂，自然不會去讓白小純做這種小事。<br>
<br>&emsp;&emsp;此刻，在這長城外，有三個修士，皆是喬裝打扮，看起來如魂修一般，正呼嘯而來，這三人兩男一女，那女子看起來很是秀美，至於兩個男子，一人是中年，修爲結丹中期的樣子，神色有些憔悴，另一人則是青年，很是精壯，挺拔的腰桿，還有那一身濃郁的煞氣，使得他這裡，似乎生人勿進。<br>
<br>&emsp;&emsp;更有一股氣勢，讓人在他面前，會不由得信任與服從。<br>
<br>&emsp;&emsp;尤其是此人的雙眼，更是帶着深邃，彷彿藏着冰寒，如同一把隨時可以出鞘的利劍，讓人明顯能感受到此人的不好招惹。<br>
<br>&emsp;&emsp;還有在他的身上，存在了不少的疤痕，這些疤痕不但無損他的氣質，反倒讓他這裡，多出了一副足以吸引女性的雄強之姿。<br>
<br>&emsp;&emsp;若是白小純在這裡，一眼就可認出，此人……正是宋缺！<br>
<br>&emsp;&emsp;“終於回來了！”眼看長城在目，三人腳步放緩，宋缺身邊的那位容顏嬌媚的女子，似鬆了一口長氣。<br>
<br>&emsp;&emsp;“沒想到，這一走，就是三年……要不是宋兄弟，怕是我們都要葬身在蠻荒了。”隨着女子開口，那中年修士也是情緒波動，這三年內發生的事情，讓他這一生都難忘，他們這一行人，走的時候有十多個，可在第一個任務裡，就都被困在了一處絕地中，無法傳遞消息出去，也難以獲得外界的任何線索。<br>
<br>&emsp;&emsp;在那裡，竟也困着不少土著與魂修，彼此似乎都無法出去，他們的進入，開始還沒什麼，可很快因矛盾的激化，彼此廝殺起來。<br>
<br>&emsp;&emsp;如今歸來，那種劫後餘生，大難不死的感覺，讓他心中浮現無盡感慨，看了眼身邊的宋缺，他目中露出感激與尊敬。<br>
<br>&emsp;&emsp;在那絕地裡，是宋缺憑着他個人的實力與魅力，左手壓制，右手勸說，軟硬兼施之下，臨時統一了絕地內的土著與魂修，憑着衆人之力，終於找到了出路，這才轟開逃出。<br>
<br>&emsp;&emsp;“是啊，宋大哥，以你這一次的收穫，此番必定可以一飛沖天，甚至成爲星空道極榜前十，都有極大可能，其實我覺得宋大哥這裡，憑你的戰力，哪怕是現在，也都足以與前十一戰了。”那女子看向宋缺時，滿眼都是傾慕。<br>
<br>&emsp;&emsp;宋缺淡淡一笑，沒有去謙虛，就算是他自己，也都認爲，自己這一次在蠻荒的三年，用脫胎換骨來形容，也都毫不誇張。<br>
<br>&emsp;&emsp;他的修爲，直接從離開時的接近結丹中期，突破到了如今的結丹後期，甚至戰力爆發之下，展開血溪宗的秘法，他甚至斬殺了一位結丹大圓滿的魂修。<br>
<br>&emsp;&emsp;這種戰績，足以讓他自傲，他可以想象，當自己回到了長城內，回到了界城時，在那裡，他將成爲這一屆天驕中的驚豔絕倫之輩。<br>
<br>&emsp;&emsp;“其他人就算再有機緣，也都不如我這裡！”宋缺看了眼自己的儲物袋，內心很是自傲，三年的時間，他在這蠻荒裡，完成的可不是三個任務，而是七個任務，這些任務都是在那絕地內完成，且他還親自統一了絕地內的衆修，給自己在蠻荒中，留下了不少的人脈關係。<br>
<br>&emsp;&emsp;且收穫的冤魂裡，雖沒有天獸魂，可卻得到了三百多個元嬰魂，要知道那些元嬰魂的價值極高，任何一個，都可以賣出不菲的價錢。<br>
<br>&emsp;&emsp;最重要的，他暗中已掌握了一個天獸魂的線索，此事只有他知道，身邊的兩個同伴，都不知曉。<br>
<br>&emsp;&emsp;而他給自己的安排，是前五年的時間，全力完成任務，提高修爲的同時熟悉蠻荒，至於後五年，他要衝擊大圓滿，更要去尋找天獸魂。<br>
<br>&emsp;&emsp;“以我的戰績，以我的任務量，能超越我的，鳳毛麟角，至於那白小純，哼，當年我走的時候，聽說他被困在了長城中，只是一個藥師而已。”<br>
<br>&emsp;&emsp;(本章完)<br>
