<title>《一念永恆》▷ 第899章 惹我就打陳賀天！</title><br>&emsp;&emsp;第899章 惹我就打陳賀天！<br>
<br>&emsp;&emsp;而通天島，則是天尊的道宮所在，至於杜凌菲……則是通天使者，在外出時，她的身份可以與源頭宗門的半神齊平！<br>
<br>&emsp;&emsp;還有侯小妹等人蔘與的篩選，就算是以白小純如今的身份去查看，也找不出端倪之處，似乎一切都是正常。<br>
<br>&emsp;&emsp;“杜凌菲……在多年前，就離開了星空道極宗，回了……通天島。”白小純放下手中的玉簡，對於杜凌菲除了通天使者外的第二個身份，他心中隱隱已有了一些猜測。<br>
<br>&emsp;&emsp;這個猜測只是在他腦海一閃，就被他壓了下來，神色慢慢也變的古怪，半晌之後，白小純眨了眨眼，乾咳了一聲。<br>
<br>&emsp;&emsp;“若我真的猜對了……那就太嚇人了。”白小純摸了摸鼻子，揮手間，將那玉簡收起，成爲了天人太上長老後，可以說整個星空道極宗，除非是與他地位同等之人，否則的話，一切人的秘密，在他這裡，都無所遁形。<br>
<br>&emsp;&emsp;從這裡也可以看出，白小純如今在星空道極宗的地位，隨着修爲到了天人，已經徹徹底底的算是大人物了，被無數弟子仰望。<br>
<br>&emsp;&emsp;白小純也非常享受這種感覺，若是換了其他時候，他必定要專門安排一些時間，以便自己在整個宗門內走一圈，去收穫無數的狂熱目光。<br>
<br>&emsp;&emsp;可眼下白小純沒有這個心情，他這三天裡，通過來拜訪之人，通過他的權力所能查看的資料，雖對宗門的事情瞭解了不少，但卻沒有打聽到張大胖與許寶財的蹤跡。<br>
<br>&emsp;&emsp;這二人如同失蹤了一般，一直都沒出現，哪怕白小純問了馮有德，對方也一頭霧水，只是知道在一年前，二人憑空失蹤。<br>
<br>&emsp;&emsp;白小純立刻就意識到，能讓自己都查不出的事情，只有一個可能……此事，與天人有關！<br>
<br>&emsp;&emsp;也唯有同樣是天人老祖，太上長老的另外五人，有着與白小純一樣的身份與地位，纔有資格去讓其他人，查不出什麼消息。<br>
<br>&emsp;&emsp;不過張大胖與許寶財都有命簡在逆河宗，白小純知道二人沒生命危險，心底也就沒有那麼的焦急，此刻擡起下巴，冷哼一聲。<br>
<br>&emsp;&emsp;“我找不到人沒關係，我去找陳賀天那老傢伙，哼哼，以後誰惹我，我就打他！”對於陳賀天、白鎮天以及李顯道三人，白小純明顯的對於陳賀天怨念更大，實在是當年長城上的事情，讓白小純在蠻荒時都鬱悶了很久。<br>
<br>&emsp;&emsp;(本章完)<br>
