<title>《一念永恆》▷ 第894章 開桎梏</title><br>&emsp;&emsp;第894章 開桎梏<br>
<br>&emsp;&emsp;“不是這個表情，下次我這麼說的時候，你的表情要更生動一些，要激動，還要感慨，一副這就是你的命的感覺。”在白小純的親身指導下，很快的，鐵蛋就學會了這個表情，甚至白小純興致來了，又演示了一遍，發現鐵蛋配合比之前好了太多後，他就高興了。<br>
<br>&emsp;&emsp;“哈哈，鐵蛋，走，跟爹出去溜達溜達，記得啊，每次聽我那麼說完，就趕緊這個表情。”白小純說着說着，興致更濃，於是帶着鐵蛋，開始在宗門內溜達起來，所過之處，無數人在看到他後，都立刻狂熱的恭敬拜見。<br>
<br>&emsp;&emsp;而每次人多的時候，白小純都會露出一副感慨的模樣，似喃喃低語，又似說給其他人聽，那些不瞭解白小純的弟子在聽到後，都會愣一下，至於瞭解白小純的，則是內心長嘆，對於白小純這個喜歡顯擺的樣子，他們已不止一次的看過了。<br>
<br>&emsp;&emsp;尤其是鐵蛋，爲了配合白小純，它算是極爲賣力了，表情生動，更是激動無比，甚至觸類旁通般，在一次白小純的感慨中，居然大吼一聲，直接就抱住了白小純的一條腿，目中露出的是安慰之意，似乎在勸白小純，在告訴他……<br>
<br>&emsp;&emsp;你就是這麼天才，這是你的命啊……<br>
<br>&emsp;&emsp;這一切，讓所有人都看呆了，一個個漸漸神色古怪，而白小純卻越加振奮，又帶着鐵蛋去了其他地方，整整一天的時間，他走在宗門內，老祖之聲無數的同時，表情怪異的弟子，也越來越多。<br>
<br>&emsp;&emsp;“這個……老祖好像有點不對勁啊……”<br>
<br>&emsp;&emsp;“莫非天人都這樣？”<br>
<br>&emsp;&emsp;“你們不知道……白小純……白老祖，他以前就這樣，那個……你們習慣習慣就好了。”<br>
<br>&emsp;&emsp;諸如此類的聲音，隨着白小純走在宗門內，幾乎是他每去一個地方，都會響起……直至一天後，白小純興致竟還沒有減少，這一次他是專門找熟人……<br>
<br>&emsp;&emsp;北寒烈那裡，他去了三次，到了最後，北寒烈都要抓狂了，每次看到白小純，都要恭敬拜見不說，白小純偏偏還在那裡不斷感慨，以至於北寒烈在第二天，就直接選擇了閉關。<br>
<br>&emsp;&emsp;眼看北寒烈這樣，白小純有些鬱悶，於是去找了上官天佑……直至整個靈溪一脈他的熟人至少都去了幾遍後，又去了血溪一脈……<br>
<br>&emsp;&emsp;就這樣，整整三天的時間，整個逆河宗對於白小純的性格，幾乎無人不知，一個個都在心底苦笑，往往遠遠的一看到白小純，就下意識的避開，實在是白小純在這方面，一點也都不像個真正的天人老祖。<br>
<br>&emsp;&emsp;可白小純卻沒有氣餒，反倒是更爲執着，正琢磨着要不要去看看北寒烈的閉關情況時，宋君婉也都受不了，直接殺了過來，對白小純訓斥一番，這才讓白小純摸着鼻子，遺憾的結束了自己的老祖之行。<br>
<br>&emsp;&emsp;“我不就是感慨了幾句麼……罷了罷了，既然不讓我感慨，我閉關好了。”白小純無奈，嘆了口氣，琢磨着在這裡不行，那麼自己過段日子，去星空道極宗感慨，總沒人來管自己了吧。<br>
<br>&emsp;&emsp;帶着這樣的宏願，白小純選擇了閉關。<br>
<br>&emsp;&emsp;一方面是等待靈溪老祖的突破，另一方面，也是白小純之前修爲突破的太快，以至於他還沒有好好地穩固一番，還有就是他的不死卷，已經到了不死骨大成，如今修爲突破後，他能明顯感覺到，自己隨時可以在閉關一段時間後，去轟開……人體第四大桎梏！<br>
<br>&emsp;&emsp;而一旦將第四大桎梏打開，白小純相信自己的肉身之力，還會強悍一些，同時最重要的，是他可以去修煉不死卷的最後一層……<br>
<br>&emsp;&emsp;不死血！！<br>
<br>&emsp;&emsp;“不死血，不死卷精髓，一旦修成……不說真正不死，可想要死亡……也非易事！”白小純想到這裡，立刻就有了決斷。<br>
<br>&emsp;&emsp;在閉關之地，他盤膝坐下，感受着自己體內，此刻蘊含了驚人的天地靈力，這靈力與外界天地無時無刻都在彼此流轉，似乎自己與天地成爲了一體，那種感覺，讓白小純甚至都有種錯覺，似乎自己……就是這片天地！<br>
<br>&emsp;&emsp;一舉一動，都可引來天威，甚至一呼一吸，都可讓天雷滾滾！<br>
<br>&emsp;&emsp;“這就是天人……與元嬰，已經徹底不一樣，完全的蛻變！”白小純深吸口氣，越是感受自己的修爲，他就越是難忍激動，尤其是他隱隱察覺到，自己成爲了天人後，壽元雖不知道具體，可卻明顯的自身生機比以前旺盛了太多太多。<br>
<br>&emsp;&emsp;“現在的我……能不能活五千年？”白小純激動中，仔細的算了算後，還是有些失望，他覺得眼下的自己，怕是也很難活五千年……<br>
<br>&emsp;&emsp;“唉，距離我想要長生的目標，還是很遙遠啊。”白小純想到這裡，又感受了一下自己的修爲，這才慢慢重新入定，這一次是去運轉肉身之力。<br>
<br>&emsp;&emsp;頓時咔咔之聲從他體內散出，那是骨頭在活動的聲響，隨着傳出，一股驚天動地的氣血之力，從其體內轟隆隆的爆發出來，使得他閉關之地的四周都扭曲，彷彿他所在的地方，成爲了一個巨大的漩渦。<br>
<br>&emsp;&emsp;在這肉身氣血的波動下，白小純清晰的察覺到了，自己身上存在的……人體五大桎梏中的第四大桎梏！<br>
<br>&emsp;&emsp;與前三個桎梏的體會一樣，之前察覺不是很清晰，可隨着他此刻定心，那種身體上好似壓着一座大山的感覺，越發的強烈起來。<br>
<br>&emsp;&emsp;更是從其體內，傳出一股強烈的要去將這座大山轟開的衝動！！<br>
<br>&emsp;&emsp;“人體第四大桎梏，給我開！”白小純猛的睜眼，低吼一聲。<br>
<br>&emsp;&emsp;隆重推薦一本好朋友的書，修真高手都市縱橫，大家可以去捧捧場~~~<br>
<br>&emsp;&emsp;(本章完)<br>
