<title>《一念永恆》▷ 第929章 小飛你好</title><br><p>&emsp;&emsp;第929章 小飛你好</p>
<br><p>&emsp;&emsp;砰的一聲，這一巴掌，直接就拍在了這青年的腦袋上，整個過程如行雲流水，快速無比的同時，也似乎很是嫺熟，實在是白小純拍半神的腦袋都拍出了手感，此刻又突然無比，讓所有人都愣了。</p>
<br><p>&emsp;&emsp;杜凌菲睜大了眼，倒吸口氣，那青年也是呆了一下話語都斷了，還有些發懵，他無論如何也沒想到，眼前這個白小純，居然如此突兀的，直接就拍了下來，速度又快的無比，讓人沒有半點準備。</p>
<br><p>&emsp;&emsp;而他這裡，也因一些特殊的原因，反應比平時慢了好多，竟沒有應變過來，被白小純一巴掌，拍個結結實實……</p>
<br><p>&emsp;&emsp;“哈哈，你還說你不是小飛，你看，就連這拍起來的感覺，都是一模一樣，小飛，我是小純啊，我們是好兄弟啊。”白小純一臉喜悅，高興的大聲說道，可實際上他此刻心頭很是吃驚，實在是方纔那一巴掌落下，對方什麼事都沒有，可自己的手……居然都刺痛了。</p>
<br><p>&emsp;&emsp;“這傢伙修爲絕不是元嬰，這什麼腦袋啊！”白小純正琢磨時，那青年呼吸明顯急促，冷冷的盯着白小純，似有一股驚人的威壓，從其身上要爆發出來，可卻生生忍住。</p>
<br><p>&emsp;&emsp;至於杜凌菲，此刻面色蒼白，一把就抓住青年的手臂，趕緊拉扯，同時向着白小純那裡焦急的匆匆開口。</p>
<br><p>&emsp;&emsp;“白小純，你幹什麼啊，怎麼這麼魯莽衝動，都說了不是小飛，你認錯人了，還不快走！”說着，她還急速的向着白小純眨了眨眼，與此同時也生生的拉着那青年，快速與白小純這裡拉開距離。</p>
<br><p>&emsp;&emsp;白小純此刻明顯也感受到了不對勁，心頭升起不少猜測，此刻也趕緊開口。</p>
<br><p>&emsp;&emsp;“這個……難道我真的認錯人了，哎呀，不好意思啊，看來是我真的認錯了……”白小純說着，偷偷打量那正在被杜凌菲拉走的青年，心頭慢慢有些發顫，實在是他忽然醒悟到，拍這青年的手感，似乎比拍自己那便宜岳父巨鬼王，還要更硬一些。</p>
<br><p>&emsp;&emsp;(本章完)</p>
