<br><title>《一念永恆》▷ 第752章 蠻荒克我啊</title><br><br>&emsp;&emsp;第752章 蠻荒克我啊<br>
<br>&emsp;&emsp;“若真是到了那個程度……我也太失敗了，這蠻荒克我啊，兩個身份，居然都要被通緝。”白小純想到這裡，真的想要嚎啕大哭，然後又發愁自己的修爲，他現在不敢去煉靈元嬰了，再煉下去，誰都知道他就是白小純了。<br>
<br>&emsp;&emsp;“怎麼辦……唉，頭大啊。”白小純嘆了口氣，趕緊給巨鬼王傳音，告訴對方自己殺了人後，巨鬼王那裡也沉默了，好半晌，才罵了白小純幾句，趕緊去處理。<br>
<br>&emsp;&emsp;聽到巨鬼王還能罵自己，白小純心裡反倒有些安慰，琢磨着也不枉自己對巨鬼王忠心耿耿……<br>
<br>&emsp;&emsp;“還有許珊以及陳曼瑤，這兩個是禍端啊……”白小純想到之前爭鬥時，四周那些人裡傳來的諸多話語中，有不少都提起了二女，他就已經明白了不少。<br>
<br>&emsp;&emsp;“她們引起的麻煩，自己卻跑了。”白小純想到這裡，更委屈鬱悶了，可就在這時，他忽然面色一變，擡頭時，整個蒼穹傳來轟鳴巨響，一股股驚人的威壓，直接就從四方降臨而來。<br>
<br>&emsp;&emsp;更是在那天空上，此刻出現了兩張巨大的面孔，一箇中年，一個老者，隨着他們的出現，天人氣息強烈無比的爆發出來，形成了封鎖，使得這四周的天地，在這一刻好似成爲了困牢一般。<br>
<br>&emsp;&emsp;“天人……”白小純目光一縮，他知道，這是那些天驕背後的家族來人了，而這兩個天人顯然就是魁皇城的十大天公中的兩人。<br>
<br>&emsp;&emsp;在這兩個天人出現的同時，更有一道道半步天人的氣息，也在這四周急速而來，甚至還有彷彿被殺戮至寶鎖定的危機感，也在這一刻，讓白小純這裡雙目一閃。<br>
<br>&emsp;&emsp;“兩個天人，九個半步天人，還有無數魂修……”白小純內心哐噹一聲，他明白，這裡是魁皇城，是整個蠻荒強者最集中的地方。<br>
<br>&emsp;&emsp;所以看似天人經常出現，可實際上在整個蠻荒，天人也就只有這麼一些而已。<br>
<br>&emsp;&emsp;白小純緊張，可他四周如周宏等人，一個個雖皮包骨，可在看到那兩個天人以及四周的無數強者後，雖如今身體無法動彈，可那激動之意，從目中可以清晰看到。<br>
<br>&emsp;&emsp;此刻的蒼穹上，那兩個到來的天人，他們望着白小純四周地面上的衆人，看着那一個個生機大損的樣子，尤其是在裡面看到了自家的子嗣，他們的面色也都難看了。<br>
<br>&emsp;&emsp;目光很快的，就落在了白小純身上，在看向白小純的剎那，一股殺意，驟然散出，以他們的身份，不需要親自出手，只是來到這裡，就已經是姿態了。<br>
<br>&emsp;&emsp;“將這白浩，拿下！”那位天人修爲的中年男子，淡淡開口，其聲音如有天威，在傳出的瞬間，就轟鳴八方。<br>
<br>&emsp;&emsp;隨着他的一聲令下，四周那九個半步天人的天侯，也都一個個殺意瀰漫，他們也看到了在下方的人羣內，自家的子嗣天驕，尤其是其中有兩個天侯，他們的目中已是通紅，顯然是知曉了他們家的子嗣，已命喪此地。<br>
<br>&emsp;&emsp;眼下隨着那位天公的話語，這九人立刻就化作九道長虹，直奔白小純而去！<br>
<br>&emsp;&emsp;白小純呼吸一窒，此刻來不及多想，身體剎那就倒退開來，幾乎在他退後的剎那，他之前所在的地方，傳來一聲轟天巨響，大地崩潰，虛無坍塌，直接碎滅。<br>
<br>&emsp;&emsp;若是他躲的稍微慢了一點，必定就會被牽連在內。<br>
<br>&emsp;&emsp;白小純心底焦急，可如今他沒別的辦法，只能去相信巨鬼王可以處理此事，身體急速後退時，那九個半步天人的天侯，已驟然殺來。<br>
<br>&emsp;&emsp;這九人，與當初的小勝王不一樣，小勝王公孫易，當初與白小純一戰時，是臨陣突破，剛剛踏入，境界並非穩固，而這九人，身爲天侯，不但是徹徹底底的半步天人，更是在自身境界中浸淫多年，哪怕在半步天人裡，也都是佼佼者。<br>
<br>&emsp;&emsp;任何一個，都能與白麟媲美！<br>
<br>&emsp;&emsp;若是單獨的話，白小純有把握戰勝，可如今九人一起出手，就讓他這裡，頭皮發麻，只能後退。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;這九人出手極爲狠辣，沒有絲毫輕敵，直接展開殺手鐗，一時之間，日月無光，虛無變化，種種術法神通，好似要將天地轟開，如同一隻有着九根手指的詭異大手，向着白小純那裡，不斷地攝取抓去！<br>
<br>&emsp;&emsp;這大手極爲恐怖，讓白小純這裡心驚肉跳，他有種預感，一旦自己被這大手抓住，那麼一捏之下，就算是自己的肉身強悍，也要形神俱滅！<br>
<br>&emsp;&emsp;“巨鬼王，你要再晚些化解此事，我的小命就沒了！”白小純內心尖叫，額頭汗水不斷流下，在那巨響迴盪中，身體急速移動，他明白，只要自己慢了一下，必定就會被那九指大手，一把抓住！<br>
<br>&emsp;&emsp;“有本事一個一個來！”白小純心底顫抖，可嘴上卻大吼起來，身體再次後退，好在他肉身速度驚人，配合修爲運轉，使得這速度更快，且最重要的，他的不死骨境界已從淬骨突破到了力骨，使得肉身更爲強悍，在這速度的表現上，也比之前快了一些。<br>
<br>&emsp;&emsp;如此一來，他的四周在這急速的移動時，就出現了大量的殘影，竟憑着一人之力，在這九大天侯的神通下，雖無法反抗，可卻能在這閃躲中，拖延時間。<br>
<br>&emsp;&emsp;這一幕，讓那九位天侯皺起眉頭，九人一起出手，本就已經是高看了對方，可如今此人的速度超凡，竟讓他們短時間無法追殺。<br>
<br>&emsp;&emsp;眼看如此，蒼穹上的那兩個天公，面色頓時更沉，那中年天公冷哼一聲，其飄浮在蒼穹上的巨大面孔，此刻瞬間凝聚在一起，竟化作了真身，此刻右手擡起，向着下方逃竄的白小純，淡然一指！<br>
<br>&emsp;&emsp;在這一指落下的瞬間，遠處紅塵女的聲音，帶着怒意，驟然傳來。<br>
<br>&emsp;&emsp;“陳好鬆，住手！！”<br>
<br>&emsp;&emsp;(本章完)<br>
