<br><title>《一念永恆》▷ 第891章 鐵血堂的震撼</title><br><br>&emsp;&emsp;第891章 鐵血堂的震撼<br>
<br>&emsp;&emsp;就在這左右遲疑時，忽然的，陳賀天三人幾乎與白小純同時，瞬間擡頭，看向蒼穹，隨着他們的目光看去，只見蒼穹此刻雲層強烈翻滾，更有一道道強光，似從虛無幻化出來，一瞬就在這天空上，好似形成了一道陣法。<br>
<br>&emsp;&emsp;隨着陣法而出的，則是一道道身影，剎那間，這身影就達到了數千，上萬，直至十萬！！更有聲音，從內傳出，千軍萬馬一般，形成了一股驚人的氣勢。<br>
<br>&emsp;&emsp;正是白麟與趙天驕，還有鐵血堂的那位天人長老帶領着的……四大軍團之修！<br>
<br>&emsp;&emsp;“誰敢傷我萬夫長！！”<br>
<br>&emsp;&emsp;“我鐵血堂征戰長城流血，如今萬夫長歸來，誰敢讓其流淚！！”<br>
<br>&emsp;&emsp;“老祖，這件事情你做的過了！”<br>
<br>&emsp;&emsp;“師尊……”<br>
<br>&emsp;&emsp;這些聲音集合在一起，此刻轟然而出，可只是傳出了一瞬，隨着那些到來之人看清了戰場，他們所有的聲音，都剎那間，戛然而止，一個個更是睜大了眼，帶着不可思議，更有無法置信！<br>
<br>&emsp;&emsp;他們中雖只有修爲到了白麟那樣的程度，纔可以感受到此地明顯有天人元神滅亡的氣息與波動，可絕大多數人，卻是能看到星河老祖被斬殺肉身崩潰碎滅後唯一完整的頭顱！<br>
<br>&emsp;&emsp;這還是其次，最重要的，是如今白小純與陳賀天三人的狀態……那是白小純一個人站在蒼穹上，有股霸道與睥睨，而他的對面，陳賀天三人，一個個嘴角帶着鮮血，不說焦頭爛額一敗塗地，可也相差無幾，且面色難看，很是狼狽，明顯氣息也都虛弱了不少。<br>
<br>&emsp;&emsp;這麼一看，僅僅是眼睛所察覺到的，就是陳賀天三人好似聯手，居然……都不是白小純的對手！<br>
<br>&emsp;&emsp;這就讓包括白麟在內的所有人，都不由得倒吸了口涼氣，目中帶着震撼與匪夷所思，而心中最吃驚的，就是那位鐵血堂的天人長老。<br>
<br>&emsp;&emsp;“能讓陳賀天三人如此忌憚！”<br>
<br>&emsp;&emsp;“能讓他們三人重創！”<br>
<br>&emsp;&emsp;鐵血堂的長老，那位穿着戰甲的中年男子，此刻不怒自威的目中，也都急速的閃動了幾下，外人或許只能看到表面，可他身爲天人強者，此刻感受的極爲強烈，他清晰地感受到了星河老祖死亡的痕跡，道河老祖元神消散的波動。<br>
<br>&emsp;&emsp;也明顯的從陳賀天三人的站位上，察覺到了他們的傷勢以及對白小純那裡的無比忌憚，還有就是三人此刻的狀態！<br>
<br>&emsp;&emsp;“他們的狀態……這是施展了秘法！！這白小純，居然能讓陳賀天三人……不惜展開需付出極大代價的遁法？！！”<br>
<br>&emsp;&emsp;(本章完)<br>
