<br><title>《一念永恆》▷ 第40章 追求極致</title><br><br>&emsp;&emsp;第40章 追求極致<br>
<br>&emsp;&emsp;可白小純這裡，雖然路子是與所有人一樣，可在速度上卻慢了太多太多，每一次失敗，他都是用無數倍煉丹的時間去不斷的分析，不斷地推演。<br>
<br>&emsp;&emsp;這與他的性格有關，他性格謹慎，更是心細，這種心細在他學習草木時只體現了一部分，可在接觸煉藥後，卻是無限的放大，佔據了最主要的心態。<br>
<br>&emsp;&emsp;因爲心細，所以他失敗後察覺出的問題比別人多，甚至不是多的一星半點，因爲他想的多，看的細，哪怕別人認爲不是問題的地方，在他看去，卻覺得不對勁。<br>
<br>&emsp;&emsp;又因爲謹慎，所以哪怕一個細微的問題，他都必須要攻克後纔可以去繼續煉丹，所以，他思考的時間，纔會是煉丹的無數倍。<br>
<br>&emsp;&emsp;一個月時間結束，白小純披頭散髮，臉上都是黑灰，疲憊的走出煉藥閣，回到院子後他沉默了很久，腦海裡不斷地回憶。<br>
<br>&emsp;&emsp;“還有九處地方有問題，這九處只有都解決了，纔可以繼續煉藥。”白小純咬牙，坐在院子裡閉目思索，腦海裡不斷地分析，時而還拿出藥草入微觀察。<br>
<br>&emsp;&emsp;直至半個月後，他猛地衝出，再次花費貢獻點進入煉藥閣內。<br>
<br>&emsp;&emsp;第五次……失敗！<br>
<br>&emsp;&emsp;他用了七天去分析原因，找出問題，解決問題，再次煉製。<br>
<br>&emsp;&emsp;第六次……失敗！<br>
<br>&emsp;&emsp;白小純眼睛通紅，耗費了二十天的時間，終於覺得再沒有問題了，開了第七爐。<br>
<br>&emsp;&emsp;一個時辰過去，轟鳴沒有出現，卻又丹香撲面而來，白小純振奮，看着丹爐內的兩枚青色的丹藥，他深吸口氣，這是第七次，他成功了！<br>
<br>&emsp;&emsp;隨後再次煉製，第八次……成功，出丹三枚！<br>
<br>&emsp;&emsp;第九次……成功，出丹五枚！<br>
<br>&emsp;&emsp;第十次……依舊成功，只是，這第十次出現的丹，只有一枚，且顏色不是青，而是黑色，沒有任何香氣散出，甚至聞起來，還有一股怪味……<br>
<br>&emsp;&emsp;在白小純詫異時，整個煉丹閣內，頓時有了躁動。<br>
<br>&emsp;&emsp;(本章完)<br>
