<br><title>《一念永恆》▷ 第144章 白爺和你拼了（第四更）</title><br><br>&emsp;&emsp;第144章 白爺和你拼了（第四更）<br>
<br>&emsp;&emsp;“這就是天驕的感覺嘛，難怪那麼多人想要努力成爲天驕。”白小純感慨時，突然看到前方的劍身位置，居然有十多人在彼此爭奪，那裡赫然有三道缺口，只不過這三道缺口的四周，都有兩個血溪宗的弟子，六人很是強悍，竟阻擋了四周八九人的試圖闖入。<br>
<br>&emsp;&emsp;正僵持不下時，白小純眼睛一亮，他身後此刻還剩下的十多個靈溪宗弟子，也都振奮起來，在白小純的一聲大吼下，衆人急速衝去。<br>
<br>&emsp;&emsp;“這裡是我們的了！”<br>
<br>&emsp;&emsp;那六個血溪宗弟子爲執行宗門任務，在這裡堅守很久，此刻都有些疲憊，眼看靈溪宗來了十多人，他們六位面色一變，沒有遲疑，竟在白小純等人到來的剎那，直接鑽入缺口內消失不見。<br>
<br>&emsp;&emsp;四周八九個丹溪與玄溪宗的弟子，正要衝去，立刻被陣陣術法神通轟開，看去時，那三道缺口外，已被白小純等人直接佔據。<br>
<br>&emsp;&emsp;“哼哼，乖乖的讓開，今天你家白爺高興，就不難爲你們了。”白小純仗着人多，傲然開口時，四周那八九人一個個面色變化。<br>
<br>&emsp;&emsp;“又是他！！”<br>
<br>&emsp;&emsp;“此人名叫白小純，他太可惡了，這一路上，他帶人搶了我三次了！”<br>
<br>&emsp;&emsp;“該死的，也搶了我兩次，不然我早就進劍內世界了！”<br>
<br>&emsp;&emsp;他們分屬不同宗門，難以聯手，況且眼下就算聯手，也都不如靈溪宗人多，於是在無奈與怒火之中，眼看着靈溪宗的弟子，從那三道缺口處一個個消失。<br>
<br>&emsp;&emsp;白小純心中充滿了滿足，他看着第一道缺口在進入了五人後黯淡，又看着第二道缺口在進入了三人後黯淡，他覺得自己爲宗門做了一件天大的好事。<br>
<br>&emsp;&emsp;此刻乾咳一聲，覺得可以功成身退了，於是與剩下的五個靈溪宗弟子，靠近了第三道缺口，四周的丹溪與玄溪的八九人，眼中冒光，可知道此刻就算是出手阻止也都晚了。<br>
<br>&emsp;&emsp;即便是靈溪宗進入後，缺口沒有黯淡，還能進人，可他們也不敢踏入，擔心在裡面有埋伏。<br>
<br>&emsp;&emsp;正要散去，抓緊時間尋找下一個缺口，可就在這時，突然的，這八九人眼睛猛地一直，甚至還有一些愣了一下，目中瞬間露出煞氣與冷笑。<br>
<br>&emsp;&emsp;在他們的目中，那第三道缺口，當靈溪宗第五個弟子周有道進入後，在白小純試圖進去的剎那，突然的……黯淡了。<br>
<br>&emsp;&emsp;“不能吧！！”<br>
<br>&emsp;&emsp;白小純也愣了，被生生的擠了出來時，他嚥下一口唾沫，趕緊回頭，看到了四周那八九個弟子，一個個目中帶着不善，正緩緩靠近。<br>
<br>&emsp;&emsp;每一個都是凝氣十層大圓滿，每一個都是各自宗門內，被同門熟知甚至仰望的天驕之輩，儘管不如各自宗門的那種讓人絕望的弟子，可也都是天資不俗之人。<br>
<br>&emsp;&emsp;“白小純，你到是進啊，快點的，趕緊進去。”<br>
<br>&emsp;&emsp;“是啊，你若不進的話，我們幫你，把你切了，說不定就進去了。”<br>
<br>&emsp;&emsp;“哈哈，報應啊，你之前帶人搶了我三次，這一次，我看你怎麼辦！”衆人冷笑，煞氣瀰漫，這一刻的白小純，已然成爲了他們的公敵。<br>
<br>&emsp;&emsp;白小純倒吸口氣，在這八九人出手的瞬間，他立刻右手猛地一碰儲物袋，頓時拿出大把的符紙，瞬間在胸口狠狠一拍，光芒剎那閃耀，很快居然都刺目了，白小純的四周，方圓二十丈內，赫然全部都成爲了光芒的世界！<br>
<br>&emsp;&emsp;更有砰砰之聲此起彼伏的傳開，這聲音越來越密集，直至幾乎震耳欲聾。<br>
<br>&emsp;&emsp;四周那八九人全部睜大了眼，腦海嗡鳴，無法置信的看着眼前的白小純，看着他四周二十丈內，五光十色，防護光幕足有上百層，他們每個人都頭皮發麻，似乎這小半輩子，都沒見過這樣的一幕。<br>
<br>&emsp;&emsp;“這……這是多少個防護符紙？”<br>
<br>&emsp;&emsp;“天啊，這傢伙他到底多富有，該死的，這防護光幕，別說是我們了，就算是再多幾倍的弟子，一時半會也都轟不開！”這些弟子全部都心神狂震，被白小純徹底震撼，此刻看向白小純時，目中都露出強烈的駭然。<br>
<br>&emsp;&emsp;白小純站在那裡，昂首挺胸，揹着手，下巴擡起，神色卻有些憂鬱，似高手寂寞……<br>
<br>&emsp;&emsp;“你們太欺負人了，來啊，你家白爺爺，和你們拼了！”白小純大聲吼道，一副要拼命的模樣。<br>
<br>&emsp;&emsp;隨着白小純低吼，他背後大黑鍋內，元磁翅猛地一扇，身體驟然加速，身體已瞬間衝出，直接撞在了一個玄溪宗長臉青年身上。<br>
<br>&emsp;&emsp;準確的說，沒有直接撞到，玄溪宗的青年是撞在了白小純的防護光幕上，在二十丈外慘叫一聲，身體被直接撞飛，在遠處好不容易停下，抓狂中擦去鮮血，看了白小純身上厚厚的防護光幕一眼，他神色複雜，悲嘆一聲，轉身急速遠去。<br>
<br>&emsp;&emsp;他憋屈啊，可沒辦法……他不認爲自己有本事，可以打碎白小純的防護光幕，與其浪費法力，不如早點進入劍內世界。<br>
<br>&emsp;&emsp;這一幕看的四周衆人全部心神震顫，知道根本就無法奈何白小純，紛紛心中鬱悶，瞬間散開，各自展開全速，就要離去。<br>
<br>&emsp;&emsp;畢竟眼下還沒有進入缺口，他們也不願在這裡與白小純拼命。<br>
<br>&emsp;&emsp;“不要跑，決戰到天亮！”<br>
<br>&emsp;&emsp;“你們欺人太甚，給我回來！”白小純的聲音不斷傳出，那些人一個個頭痛，離開的更快。<br>
<br>&emsp;&emsp;很快的，四周空了，白小純眨了眨眼，心底也鬆了口氣，這八九人若一起出手，就算是他也要浪費一些時間，而眼下地脈築基纔是重點。<br>
<br>&emsp;&emsp;收了身體外的防護符紙張，這些紙張才燃燒了小半，還可以重複使用。<br>
<br>&emsp;&emsp;白小純擡起下巴，一副高手寂寞的形象，小袖一甩。<br>
<br>&emsp;&emsp;“我白小純可不是吃素的！”<br>
<br>&emsp;&emsp;他身體一晃，直奔下方飛速前行，一路身體躍動，順着四周巖壁凸起的岩石與縫隙，不斷向下，尋找大劍缺口。<br>
<br>&emsp;&emsp;至於進入劍內世界的快慢，也存在了利弊。<br>
<br>&emsp;&emsp;快速進入劍內世界，是可以早早的在裡面殺戮地脈煞獸，獲得地脈之氣，可弊端也很嚴重，畢竟這劍身世界內，越是向下，地脈之獸蘊含的地脈之氣才越多，往往下方殺一頭煞獸獲得的地脈之氣，堪比上方數十隻以上。<br>
<br>&emsp;&emsp;而想要凝聚地脈氣引，所需的地脈之氣，也很龐大。<br>
<br>&emsp;&emsp;同時，在劍身世界中，範圍太大，更有劍身世界特殊的煞魂存在，很多時候需避開，所以如要向深處趕路，不如在劍身外速度快。<br>
<br>&emsp;&emsp;只不過劍身外，越是向下，深淵的冰寒就越強烈，甚至到了一定的範圍，已不是凝氣可以進入的區域，反倒是在劍身內，會受到劍身保護，則沒有這個顧慮，所以提前進入與否，需要根據個人的實力，難以判斷好壞。<br>
<br>&emsp;&emsp;白小純對這裡的寒氣，有一定的抵禦，琢磨着既然之前沒能進入，那麼也就不着急了，索性去自己能沉入的極限區域，從那裡選擇一道缺口，就可以走在很多人的前方。<br>
<br>&emsp;&emsp;時間流逝，白小純速度飛快，四周早就沒有了人影，他不知不覺的，已遠遠超過了凝氣修士能踏入的極限位置，四周寒氣越發濃郁，直至他也感受到了身體的不適，四肢正慢慢的僵硬，若是繼續下去，將會嚴重損傷。<br>
<br>&emsp;&emsp;他這才深吸口氣，低頭看了眼下方，這深淵似乎沒有盡頭，一片漆黑。<br>
<br>&emsp;&emsp;“最多再下沉一百丈……”白小純嘗試用符紙抵抗寒氣，發現沒有作用後搖了搖頭，開始尋找大劍上的缺口，可時間不長，忽然的，在又下沉了三十多丈後，白小純身體猛地一頓，隱隱的，竟看到不遠處的大劍旁，似有一個人影。<br>
<br>&emsp;&emsp;此人也立刻發現了白小純，瞬間看來，二人目光隔着寒霧對望的剎那，白小純立刻認出了這擁有冷漠狠辣的目光之人。<br>
<br>&emsp;&emsp;“血溪宗，宋缺！”<br>
<br>&emsp;&emsp;“靈溪宗，白小純！”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;今晚12點，繼續爆！！！需要月票~~<br>
<br>&emsp;&emsp;(本章完)<br>
